Log file open, 05/23/21 02:45:51
LogInit: LLM is enabled
[2021.05.22-17.47.55:381][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Floor_0_6.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:381][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Depth_300_0_4.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:381][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Depth_300_0_4.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:382][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Basic_Wall_0_6.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:382][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Basic_Wall_0_6.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:382][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Aluminum_0_23.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:382][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Aluminum_0_23.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:382][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Compound_Ceiling_0_6.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:382][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Compound_Ceiling_0_6.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:383][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Depth_300_0_5.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:383][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Depth_300_0_5.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:383][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Basic_Wall_0_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:383][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Basic_Wall_0_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:384][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Compound_Ceiling_0_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:384][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Compound_Ceiling_0_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:384][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Floor_0_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:384][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Floor_0_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:384][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.S_Stair_7_전망대__THK150_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:384][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.S_Stair_7_전망대__THK150_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:385][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Basic_Wall_0_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:385][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Basic_Wall_0_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:385][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_그레이팅_커버_트렌치_0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:385][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_그레이팅_커버_트렌치_0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:385][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Basic_Roof_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:385][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Basic_Roof_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:385][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Basic_Wall_0_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:385][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Basic_Wall_0_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:386][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__아연도강판_위_우레탄도장_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:386][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__아연도강판_위_우레탄도장_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:386][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__아연도강판_위_우레탄도장_0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:386][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__아연도강판_위_우레탄도장_0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:386][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__아연도강판_위_우레탄도장_0_3.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:386][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__아연도강판_위_우레탄도장_0_3.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:386][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__아연도강판_위_우레탄도장_0_4.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:386][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__아연도강판_위_우레탄도장_0_4.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:386][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__아연도강판_위_우레탄도장_0_5.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:386][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__아연도강판_위_우레탄도장_0_5.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:386][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__아연도강판_위_우레탄도장_0_6.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:386][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__아연도강판_위_우레탄도장_0_6.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:386][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__아연도강판_위_우레탄도장_0_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:387][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__아연도강판_위_우레탄도장_0_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:387][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Fin_지하1층_홀_천장마감_아연도강판__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:387][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Fin_지하1층_홀_천장마감_아연도강판__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:387][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__아연도강판_위_우레탄도장_0_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:387][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__아연도강판_위_우레탄도장_0_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:387][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__아연도강판_위_우레탄도장_0_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:387][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__아연도강판_위_우레탄도장_0_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:387][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__아연도강판_위_우레탄도장_0_10.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:387][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__아연도강판_위_우레탄도장_0_10.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:387][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__아연도강판_위_우레탄도장_0_11.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:387][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__아연도강판_위_우레탄도장_0_11.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:387][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__불소수지코팅_알루미늄_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:387][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__불소수지코팅_알루미늄_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:388][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__불소수지코팅_알루미늄_0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:388][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__불소수지코팅_알루미늄_0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:388][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__불소수지코팅_알루미늄_0_3.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:388][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__불소수지코팅_알루미늄_0_3.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:388][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.THK13_52_접합유리_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:388][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.THK13_52_접합유리_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:388][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.THK24_로이복층유리_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:388][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.THK24_로이복층유리_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:388][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.온실_방풍실3_멀리언_1_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
