Log file open, 05/23/21 23:38:12
LogInit: LLM is enabled
[2021.05.23-14.38.24:823][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 15
[2021.05.23-14.38.24:823][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 14
[2021.05.23-14.38.24:823][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 13
[2021.05.23-14.38.24:823][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 12
[2021.05.23-14.38.24:823][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 11
[2021.05.23-14.38.24:823][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 10
[2021.05.23-14.38.24:823][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 9
[2021.05.23-14.38.24:823][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 8
[2021.05.23-14.38.24:823][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 7
[2021.05.23-14.38.24:823][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 6
[2021.05.23-14.38.24:823][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 5
[2021.05.23-14.38.24:823][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 4
[2021.05.23-14.38.24:823][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 3
[2021.05.23-14.38.24:823][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 2
[2021.05.23-14.38.24:823][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 1
[2021.05.23-14.38.25:020][  0]LogShaderCompilers: Warning: Failed to compile Material /DatasmithContent/Materials/FBXImporter/VRED/BrushedMetal.BrushedMetal for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.23-14.38.25:020][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2432,2-67):  warning X3206: implicit truncation of vector type
[2021.05.23-14.38.25:020][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2434,2-68):  warning X3206: implicit truncation of vector type
[2021.05.23-14.38.25:020][  0]LogShaderCompilers: Display: 	/Engine/Private/AnisotropyPassShader.usf(169,3-16):  err0r X3018: invalid subscript 'Interps'
[2021.05.23-14.38.25:021][  0]LogShaderCompilers: Warning: Failed to compile Material /DatasmithContent/Materials/FBXImporter/VRED/UnicolorCarpaint.UnicolorCarpaint for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.23-14.38.25:021][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2436,2-39):  warning X3206: implicit truncation of vector type
[2021.05.23-14.38.25:021][  0]LogShaderCompilers: Display: 	/Engine/Private/AnisotropyPassShader.usf(169,3-16):  err0r X3018: invalid subscript 'Interps'
[2021.05.23-14.38.25:024][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/03_AC_ETFC) is flushing async loading
[2021.05.23-14.38.25:756][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level2_Entrance) is flushing async loading
[2021.05.23-14.38.25:761][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level3_Cave) is flushing async loading
[2021.05.23-14.38.25:763][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level4_Crossroad) is flushing async loading
[2021.05.23-14.38.25:764][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level5_Jakarta) is flushing async loading
[2021.05.23-14.38.25:766][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level6_Hanoi) is flushing async loading
[2021.05.23-14.38.25:767][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level7_Bogota) is flushing async loading
[2021.05.23-14.38.25:768][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level8_San_Paolo) is flushing async loading
[2021.05.23-14.38.25:769][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level9_Bridge) is flushing async loading
[2021.05.23-14.38.25:770][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/03_AC_Freeform_Facade) is flushing async loading
[2021.05.23-14.38.26:864][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/04_MEP_Eng_Elec) is flushing async loading
[2021.05.23-14.38.32:459][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/05_LC_Construction_Project) is flushing async loading
[2021.05.23-14.38.33:553][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/06_LC_Drilling_Project) is flushing async loading
[2021.05.23-14.38.33:572][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/07_LC_GreenHouse_Lanscape_Project) is flushing async loading
[2021.05.23-14.38.33:643][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level0_OutSide) is flushing async loading
[2021.05.23-14.38.33:645][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level1_Skywalk) is flushing async loading
[2021.05.23-14.38.33:647][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.23-14.38.33:675][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2021.05.23-14.38.33:679][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.23-14.38.33:681][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.465ms to complete.
[2021.05.23-14.38.33:681][  0]LogFileHelpers: Loading map 'StartupMap' took 12.887
[2021.05.23-14.38.33:683][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.813
[2021.05.23-14.38.33:841][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-14.38.33:847][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-14.38.33:852][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-14.38.33:857][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-14.38.33:873][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0100 seconds. Added 3819 classes and 946 folders.
[2021.05.23-14.38.33:875][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.05.23-14.38.33:877][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.23-14.38.33:877][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.38.33:877][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.23-14.38.33:877][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.05.23-14.38.33:878][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.23-14.38.33:878][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.38.33:878][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.23-14.38.33:878][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.05.23-14.38.33:879][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.05.23-14.38.33:879][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.38.33:879][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.05.23-14.38.33:879][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.05.23-14.38.33:880][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-14.38.33:880][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.38.33:880][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.23-14.38.33:880][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.05.23-14.38.33:881][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.23-14.38.33:881][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.38.33:881][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.23-14.38.33:881][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.05.23-14.38.33:882][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.23-14.38.33:882][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.38.33:882][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.23-14.38.33:882][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.05.23-14.38.33:882][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.23-14.38.33:882][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.38.33:882][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.23-14.38.33:882][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.05.23-14.38.33:883][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.23-14.38.33:883][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.38.33:883][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.23-14.38.33:883][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.05.23-14.38.33:884][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.23-14.38.33:884][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.38.33:884][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.23-14.38.33:884][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.05.23-14.38.33:884][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.23-14.38.33:884][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.38.33:884][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.23-14.38.33:884][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.05.23-14.38.33:885][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.23-14.38.33:885][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.38.33:885][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.23-14.38.33:885][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.05.23-14.38.33:885][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.23-14.38.33:885][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.38.33:885][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.23-14.38.33:885][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.05.23-14.38.33:886][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-14.38.33:886][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.38.33:886][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.23-14.38.33:886][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.05.23-14.38.33:887][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.23-14.38.33:887][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.38.33:887][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.23-14.38.33:887][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.05.23-14.38.33:887][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.23-14.38.33:887][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.38.33:887][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.23-14.38.33:887][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.05.23-14.38.33:888][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.23-14.38.33:888][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.38.33:888][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.23-14.38.33:888][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.05.23-14.38.33:889][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.23-14.38.33:889][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.38.33:889][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.23-14.38.33:889][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2021.05.23-14.38.33:890][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.23-14.38.33:890][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.38.33:890][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.23-14.38.33:890][  0]LogPakFile: OnPakFileMounted2Time == 0.000037
[2021.05.23-14.38.33:891][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-14.38.33:891][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.38.33:891][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.23-14.38.33:891][  0]LogPakFile: OnPakFileMounted2Time == 0.000040
[2021.05.23-14.38.33:892][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-14.38.33:892][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.38.33:892][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.23-14.38.33:892][  0]LogPakFile: OnPakFileMounted2Time == 0.000041
[2021.05.23-14.38.33:893][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.23-14.38.33:893][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.38.33:893][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.23-14.38.33:893][  0]LogPakFile: OnPakFileMounted2Time == 0.000042
[2021.05.23-14.38.33:893][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.23-14.38.33:893][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.38.33:893][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.23-14.38.33:893][  0]LogPakFile: OnPakFileMounted2Time == 0.000043
[2021.05.23-14.38.33:894][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.05.23-14.38.33:894][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.38.33:894][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.05.23-14.38.33:894][  0]LogPakFile: OnPakFileMounted2Time == 0.000044
[2021.05.23-14.38.33:895][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.23-14.38.33:895][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.38.33:895][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.23-14.38.33:895][  0]LogPakFile: OnPakFileMounted2Time == 0.000045
[2021.05.23-14.38.33:895][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-14.38.33:895][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.38.33:895][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.23-14.38.33:895][  0]LogPakFile: OnPakFileMounted2Time == 0.000046
[2021.05.23-14.38.33:896][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.23-14.38.33:896][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.38.33:896][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.23-14.38.33:896][  0]LogPakFile: OnPakFileMounted2Time == 0.000047
[2021.05.23-14.38.33:950][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.05.23-14.38.33:951][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0001 seconds. Added 2 classes and 0 folders.
[2021.05.23-14.38.34:637][  0]LogSlate: Took 0.000255 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.05.23-14.38.34:638][  0]LogSlate: Took 0.000183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.05.23-14.38.34:642][  0]LogSlate: Took 0.000177 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.05.23-14.38.34:925][  0]LogRenderer: Reallocating scene render targets to support 1156x628 Format 26 NumSamples 1 (Frame:1).
[2021.05.23-14.38.35:079][  0]LogD3D12RHI: Creating RTPSO with 134 shaders (0 cached, 134 new) took 98.99 ms. Compile time 83.99 ms, link time 14.80 ms.
[2021.05.23-14.38.35:445][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.38.35:837][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.38.36:933][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1094.04 ms. Compile time 11.48 ms, link time 1082.52 ms.
[2021.05.23-14.38.36:933][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.38.36:953][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.38.37:239][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.05.23-14.38.37:239][  0]LogLoad: (Engine Initialization) Total time: 25.37 seconds
[2021.05.23-14.38.37:239][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.05.23-14.38.37:239][  0]LogInit: First time updating LLM stats...
[2021.05.23-14.38.37:303][  0]LogAssetRegistry: Asset discovery search completed in 21.4969 seconds
[2021.05.23-14.38.37:304][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2021.05.23-14.38.37:309][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.05.23-14.38.37:348][  0]LogSlate: Took 0.001276 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2021.05.23-14.38.38:126][  2]LogSlate: Took 0.000286 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.23-14.38.38:644][  4]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.38.38:644][  4]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.38.38:644][  4]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.38.38:655][  4]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.38.38:661][  4]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.38.38:676][  4]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.38.38:684][  4]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.38.38:690][  4]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.38.38:708][  4]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.38.38:735][  4]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.38.38:741][  4]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.38.38:752][  4]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.38.38:781][  4]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.38.38:811][  4]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.38.38:815][  4]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.38.38:826][  4]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.38.38:857][  4]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.38.38:876][  4]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.38.38:883][  4]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.38.38:900][  4]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.38.38:930][  4]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.38.38:956][  4]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.38.38:957][  4]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.38.38:982][  4]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
