Log file open, 05/29/21 04:49:30
LogInit: LLM is enabled
[2021.05.28-19.50.20:890][  0]LogStaticMesh: Ribbon_Grass_LOD0_Var3_tbdpec3r_3 스태틱 메시 빌드중...
[2021.05.28-19.50.20:945][  0]LogStaticMesh: Built static mesh [0.06s] /Game/Megascans/3D_Plants/2-2_entrance/Ribbon_Grass_tbdpec3r/Ribbon_Grass_LOD0_Var3_tbdpec3r_3.Ribbon_Grass_LOD0_Var3_tbdpec3r_3
[2021.05.28-19.50.20:954][  0]LogStaticMesh: Purple_Woodsorrel_LOD0_Var8_uchkajuia_8 스태틱 메시 빌드중...
[2021.05.28-19.50.20:988][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Megascans/3D_Plants/2-2_entrance/Purple_Woodsorrel_uchkajuia/Purple_Woodsorrel_LOD0_Var8_uchkajuia_8.Purple_Woodsorrel_LOD0_Var8_uchkajuia_8
[2021.05.28-19.50.20:994][  0]LogStaticMesh: Purple_Woodsorrel_LOD0_Var7_uchkajuia_7 스태틱 메시 빌드중...
[2021.05.28-19.50.21:008][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/2-2_entrance/Purple_Woodsorrel_uchkajuia/Purple_Woodsorrel_LOD0_Var7_uchkajuia_7.Purple_Woodsorrel_LOD0_Var7_uchkajuia_7
[2021.05.28-19.50.21:011][  0]LogStaticMesh: Purple_Woodsorrel_LOD0_Var6_uchkajuia_6 스태틱 메시 빌드중...
[2021.05.28-19.50.21:023][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/2-2_entrance/Purple_Woodsorrel_uchkajuia/Purple_Woodsorrel_LOD0_Var6_uchkajuia_6.Purple_Woodsorrel_LOD0_Var6_uchkajuia_6
[2021.05.28-19.50.21:027][  0]LogStaticMesh: Purple_Woodsorrel_LOD0_Var5_uchkajuia_5 스태틱 메시 빌드중...
[2021.05.28-19.50.21:035][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/2-2_entrance/Purple_Woodsorrel_uchkajuia/Purple_Woodsorrel_LOD0_Var5_uchkajuia_5.Purple_Woodsorrel_LOD0_Var5_uchkajuia_5
[2021.05.28-19.50.21:038][  0]LogStaticMesh: Purple_Woodsorrel_LOD0_Var4_uchkajuia_4 스태틱 메시 빌드중...
[2021.05.28-19.50.21:054][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Megascans/3D_Plants/2-2_entrance/Purple_Woodsorrel_uchkajuia/Purple_Woodsorrel_LOD0_Var4_uchkajuia_4.Purple_Woodsorrel_LOD0_Var4_uchkajuia_4
[2021.05.28-19.50.21:058][  0]LogStaticMesh: Purple_Woodsorrel_LOD0_Var3_uchkajuia_3 스태틱 메시 빌드중...
[2021.05.28-19.50.21:069][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/2-2_entrance/Purple_Woodsorrel_uchkajuia/Purple_Woodsorrel_LOD0_Var3_uchkajuia_3.Purple_Woodsorrel_LOD0_Var3_uchkajuia_3
[2021.05.28-19.50.21:071][  0]LogStaticMesh: Purple_Woodsorrel_LOD0_Var2_uchkajuia_2 스태틱 메시 빌드중...
[2021.05.28-19.50.21:086][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Megascans/3D_Plants/2-2_entrance/Purple_Woodsorrel_uchkajuia/Purple_Woodsorrel_LOD0_Var2_uchkajuia_2.Purple_Woodsorrel_LOD0_Var2_uchkajuia_2
[2021.05.28-19.50.21:089][  0]LogStaticMesh: Purple_Woodsorrel_LOD0_Var1_uchkajuia_1 스태틱 메시 빌드중...
[2021.05.28-19.50.21:093][  0]LogStaticMesh: Built static mesh [0.00s] /Game/Megascans/3D_Plants/2-2_entrance/Purple_Woodsorrel_uchkajuia/Purple_Woodsorrel_LOD0_Var1_uchkajuia_1.Purple_Woodsorrel_LOD0_Var1_uchkajuia_1
[2021.05.28-19.50.21:096][  0]LogStaticMesh: Lily_Turf_LOD0_Var7_tebqbd0r_7 스태틱 메시 빌드중...
[2021.05.28-19.50.21:099][  0]LogStaticMesh: Built static mesh [0.00s] /Game/Megascans/3D_Plants/2-2_entrance/Lily_turf_tebqbd0r/Lily_Turf_LOD0_Var7_tebqbd0r_7.Lily_Turf_LOD0_Var7_tebqbd0r_7
[2021.05.28-19.50.21:101][  0]LogStaticMesh: Lily_Turf_LOD0_Var6_tebqbd0r_6 스태틱 메시 빌드중...
[2021.05.28-19.50.21:117][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Megascans/3D_Plants/2-2_entrance/Lily_turf_tebqbd0r/Lily_Turf_LOD0_Var6_tebqbd0r_6.Lily_Turf_LOD0_Var6_tebqbd0r_6
[2021.05.28-19.50.21:120][  0]LogStaticMesh: Lily_Turf_LOD0_Var5_tebqbd0r_5 스태틱 메시 빌드중...
[2021.05.28-19.50.21:171][  0]LogStaticMesh: Built static mesh [0.05s] /Game/Megascans/3D_Plants/2-2_entrance/Lily_turf_tebqbd0r/Lily_Turf_LOD0_Var5_tebqbd0r_5.Lily_Turf_LOD0_Var5_tebqbd0r_5
[2021.05.28-19.50.21:180][  0]LogStaticMesh: Lily_Turf_LOD0_Var4_tebqbd0r_4 스태틱 메시 빌드중...
[2021.05.28-19.50.21:242][  0]LogStaticMesh: Built static mesh [0.06s] /Game/Megascans/3D_Plants/2-2_entrance/Lily_turf_tebqbd0r/Lily_Turf_LOD0_Var4_tebqbd0r_4.Lily_Turf_LOD0_Var4_tebqbd0r_4
[2021.05.28-19.50.21:253][  0]LogStaticMesh: Lily_Turf_LOD0_Var3_tebqbd0r_3 스태틱 메시 빌드중...
[2021.05.28-19.50.21:354][  0]LogStaticMesh: Built static mesh [0.10s] /Game/Megascans/3D_Plants/2-2_entrance/Lily_turf_tebqbd0r/Lily_Turf_LOD0_Var3_tebqbd0r_3.Lily_Turf_LOD0_Var3_tebqbd0r_3
[2021.05.28-19.50.21:371][  0]LogStaticMesh: Lily_Turf_LOD0_Var2_tebqbd0r_2 스태틱 메시 빌드중...
[2021.05.28-19.50.21:883][  0]LogStaticMesh: Built static mesh [0.51s] /Game/Megascans/3D_Plants/2-2_entrance/Lily_turf_tebqbd0r/Lily_Turf_LOD0_Var2_tebqbd0r_2.Lily_Turf_LOD0_Var2_tebqbd0r_2
[2021.05.28-19.50.21:950][  0]LogStaticMesh: Lily_Turf_LOD0_Var1_tebqbd0r_1 스태틱 메시 빌드중...
[2021.05.28-19.50.22:367][  0]LogStaticMesh: Built static mesh [0.42s] /Game/Megascans/3D_Plants/2-2_entrance/Lily_turf_tebqbd0r/Lily_Turf_LOD0_Var1_tebqbd0r_1.Lily_Turf_LOD0_Var1_tebqbd0r_1
[2021.05.28-19.50.22:425][  0]LogStaticMesh: Lachenalia_Bulbifera_LOD0_Var5_ug4jdb2ja_5 스태틱 메시 빌드중...
[2021.05.28-19.50.22:432][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/2-2_entrance/Lachenalia_Bulbifera_ug4jdb2ja/Lachenalia_Bulbifera_LOD0_Var5_ug4jdb2ja_5.Lachenalia_Bulbifera_LOD0_Var5_ug4jdb2ja_5
[2021.05.28-19.50.22:435][  0]LogStaticMesh: Lachenalia_Bulbifera_LOD0_Var4_ug4jdb2ja_4 스태틱 메시 빌드중...
[2021.05.28-19.50.22:441][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/2-2_entrance/Lachenalia_Bulbifera_ug4jdb2ja/Lachenalia_Bulbifera_LOD0_Var4_ug4jdb2ja_4.Lachenalia_Bulbifera_LOD0_Var4_ug4jdb2ja_4
[2021.05.28-19.50.22:444][  0]LogStaticMesh: Lachenalia_Bulbifera_LOD0_Var3_ug4jdb2ja_3 스태틱 메시 빌드중...
[2021.05.28-19.50.22:458][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/2-2_entrance/Lachenalia_Bulbifera_ug4jdb2ja/Lachenalia_Bulbifera_LOD0_Var3_ug4jdb2ja_3.Lachenalia_Bulbifera_LOD0_Var3_ug4jdb2ja_3
[2021.05.28-19.50.22:463][  0]LogStaticMesh: Lachenalia_Bulbifera_LOD0_Var2_ug4jdb2ja_2 스태틱 메시 빌드중...
[2021.05.28-19.50.22:485][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Megascans/3D_Plants/2-2_entrance/Lachenalia_Bulbifera_ug4jdb2ja/Lachenalia_Bulbifera_LOD0_Var2_ug4jdb2ja_2.Lachenalia_Bulbifera_LOD0_Var2_ug4jdb2ja_2
[2021.05.28-19.50.22:490][  0]LogStaticMesh: Lachenalia_Bulbifera_LOD0_Var1_ug4jdb2ja_1 스태틱 메시 빌드중...
[2021.05.28-19.50.22:517][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Megascans/3D_Plants/2-2_entrance/Lachenalia_Bulbifera_ug4jdb2ja/Lachenalia_Bulbifera_LOD0_Var1_ug4jdb2ja_1.Lachenalia_Bulbifera_LOD0_Var1_ug4jdb2ja_1
[2021.05.28-19.50.22:522][  0]LogStaticMesh: Crownbeard_LOD0_Var8_tefoajkr_8 스태틱 메시 빌드중...
[2021.05.28-19.50.22:597][  0]LogStaticMesh: Built static mesh [0.07s] /Game/Megascans/3D_Plants/2-2_entrance/Crownbeard_tefoajkr/Crownbeard_LOD0_Var8_tefoajkr_8.Crownbeard_LOD0_Var8_tefoajkr_8
[2021.05.28-19.50.22:608][  0]LogStaticMesh: Crownbeard_LOD0_Var7_tefoajkr_7 스태틱 메시 빌드중...
[2021.05.28-19.50.22:637][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Megascans/3D_Plants/2-2_entrance/Crownbeard_tefoajkr/Crownbeard_LOD0_Var7_tefoajkr_7.Crownbeard_LOD0_Var7_tefoajkr_7
[2021.05.28-19.50.22:642][  0]LogStaticMesh: Crownbeard_LOD0_Var6_tefoajkr_6 스태틱 메시 빌드중...
[2021.05.28-19.50.22:707][  0]LogStaticMesh: Built static mesh [0.06s] /Game/Megascans/3D_Plants/2-2_entrance/Crownbeard_tefoajkr/Crownbeard_LOD0_Var6_tefoajkr_6.Crownbeard_LOD0_Var6_tefoajkr_6
[2021.05.28-19.50.22:717][  0]LogStaticMesh: Crownbeard_LOD0_Var5_tefoajkr_5 스태틱 메시 빌드중...
[2021.05.28-19.50.22:840][  0]LogStaticMesh: Built static mesh [0.12s] /Game/Megascans/3D_Plants/2-2_entrance/Crownbeard_tefoajkr/Crownbeard_LOD0_Var5_tefoajkr_5.Crownbeard_LOD0_Var5_tefoajkr_5
[2021.05.28-19.50.22:857][  0]LogStaticMesh: Crownbeard_LOD0_Var4_tefoajkr_4 스태틱 메시 빌드중...
[2021.05.28-19.50.22:933][  0]LogStaticMesh: Built static mesh [0.08s] /Game/Megascans/3D_Plants/2-2_entrance/Crownbeard_tefoajkr/Crownbeard_LOD0_Var4_tefoajkr_4.Crownbeard_LOD0_Var4_tefoajkr_4
[2021.05.28-19.50.22:944][  0]LogStaticMesh: Crownbeard_LOD0_Var3_tefoajkr_3 스태틱 메시 빌드중...
[2021.05.28-19.50.23:162][  0]LogStaticMesh: Built static mesh [0.22s] /Game/Megascans/3D_Plants/2-2_entrance/Crownbeard_tefoajkr/Crownbeard_LOD0_Var3_tefoajkr_3.Crownbeard_LOD0_Var3_tefoajkr_3
[2021.05.28-19.50.23:189][  0]LogStaticMesh: Crownbeard_LOD0_Var2_tefoajkr_2 스태틱 메시 빌드중...
[2021.05.28-19.50.23:789][  0]LogStaticMesh: Built static mesh [0.60s] /Game/Megascans/3D_Plants/2-2_entrance/Crownbeard_tefoajkr/Crownbeard_LOD0_Var2_tefoajkr_2.Crownbeard_LOD0_Var2_tefoajkr_2
[2021.05.28-19.50.23:845][  0]LogStaticMesh: Crownbeard_LOD0_Var1_tefoajkr_1 스태틱 메시 빌드중...
[2021.05.28-19.50.24:696][  0]LogStaticMesh: Built static mesh [0.85s] /Game/Megascans/3D_Plants/2-2_entrance/Crownbeard_tefoajkr/Crownbeard_LOD0_Var1_tefoajkr_1.Crownbeard_LOD0_Var1_tefoajkr_1
[2021.05.28-19.50.24:788][  0]LogShaderCompilers: Warning: Failed to compile Material /DatasmithContent/Materials/FBXImporter/VRED/BrushedMetal.BrushedMetal for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.28-19.50.24:788][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2432,2-67):  warning X3206: implicit truncation of vector type
[2021.05.28-19.50.24:788][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2434,2-68):  warning X3206: implicit truncation of vector type
[2021.05.28-19.50.24:788][  0]LogShaderCompilers: Display: 	/Engine/Private/AnisotropyPassShader.usf(169,3-16):  err0r X3018: invalid subscript 'Interps'
[2021.05.28-19.50.24:789][  0]LogShaderCompilers: Warning: Failed to compile Material /DatasmithContent/Materials/FBXImporter/VRED/UnicolorCarpaint.UnicolorCarpaint for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.28-19.50.24:789][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2436,2-39):  warning X3206: implicit truncation of vector type
[2021.05.28-19.50.24:789][  0]LogShaderCompilers: Display: 	/Engine/Private/AnisotropyPassShader.usf(169,3-16):  err0r X3018: invalid subscript 'Interps'
[2021.05.28-19.50.24:841][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level3_Cave) is flushing async loading
[2021.05.28-19.50.24:848][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level4_Crossroad) is flushing async loading
[2021.05.28-19.50.24:849][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level4_Crossroad_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level4_Crossroad_BuiltData
[2021.05.28-19.50.24:851][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level5_Jakarta) is flushing async loading
[2021.05.28-19.50.24:869][  0]LogStreaming: Error: Couldn't find file for package /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_sfhhN_inst requested by async loading code. NameToLoad: /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_sfhhN_inst
[2021.05.28-19.50.24:869][  0]LogStreaming: Error: Couldn't find file for package /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Billboard/Pink_Cordyline_sfhhN_Billboard_inst requested by async loading code. NameToLoad: /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Billboard/Pink_Cordyline_sfhhN_Billboard_inst
[2021.05.28-19.50.24:944][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level6_Hanoi) is flushing async loading
[2021.05.28-19.50.24:944][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level6_Hanoi_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level6_Hanoi_BuiltData
[2021.05.28-19.50.24:946][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level7_Bogota) is flushing async loading
[2021.05.28-19.50.25:027][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level8_San_Paolo) is flushing async loading
[2021.05.28-19.50.25:027][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level8_San_Paolo_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level8_San_Paolo_BuiltData
[2021.05.28-19.50.25:031][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level9_Bridge) is flushing async loading
[2021.05.28-19.50.25:031][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level9_Bridge_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level9_Bridge_BuiltData
[2021.05.28-19.50.25:033][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/03_AC_Freeform_Facade) is flushing async loading
[2021.05.28-19.50.26:415][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level0_OutSide_3) is flushing async loading
[2021.05.28-19.50.26:455][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/05_LC_Construction_Project) is flushing async loading
[2021.05.28-19.50.26:683][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level0_OutSide_4) is flushing async loading
[2021.05.28-19.50.26:684][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/07_LC_GreenHouse_Lanscape_Project) is flushing async loading
[2021.05.28-19.50.26:895][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level0_OutSide2) is flushing async loading
[2021.05.28-19.50.26:897][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level0_OutSide) is flushing async loading
[2021.05.28-19.50.27:006][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level1_Skywalk) is flushing async loading
[2021.05.28-19.50.27:007][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level1_Skywalk_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level1_Skywalk_BuiltData
[2021.05.28-19.50.27:019][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.28-19.50.27:047][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2021.05.28-19.50.27:049][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.28-19.50.27:051][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 1 회, 소요 시간 1.868ms.
[2021.05.28-19.50.27:094][  0]LogFileHelpers: Loading map 'StartupMap' took 44.599
[2021.05.28-19.50.27:096][  0]LogUnrealEdMisc: Total Editor Startup Time, took 56.995
[2021.05.28-19.50.27:222][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.28-19.50.27:228][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.28-19.50.27:233][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.28-19.50.27:239][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.28-19.50.27:257][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0089 seconds. Added 3840 classes and 956 folders.
[2021.05.28-19.50.27:259][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.28-19.50.27:261][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.28-19.50.27:261][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-19.50.27:261][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.28-19.50.27:261][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.05.28-19.50.27:262][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.28-19.50.27:262][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-19.50.27:262][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.28-19.50.27:262][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.05.28-19.50.27:262][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.05.28-19.50.27:262][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-19.50.27:262][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.05.28-19.50.27:262][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.05.28-19.50.27:263][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.28-19.50.27:263][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-19.50.27:263][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.28-19.50.27:263][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.05.28-19.50.27:264][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.28-19.50.27:264][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-19.50.27:264][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.28-19.50.27:264][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.05.28-19.50.27:265][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.28-19.50.27:265][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-19.50.27:265][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.28-19.50.27:265][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.05.28-19.50.27:265][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.28-19.50.27:265][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-19.50.27:265][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.28-19.50.27:265][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.05.28-19.50.27:266][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.28-19.50.27:266][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-19.50.27:266][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.28-19.50.27:266][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.05.28-19.50.27:267][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.28-19.50.27:267][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-19.50.27:267][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.28-19.50.27:267][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.05.28-19.50.27:268][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.28-19.50.27:268][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-19.50.27:268][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.28-19.50.27:268][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.05.28-19.50.27:268][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.28-19.50.27:268][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-19.50.27:268][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.28-19.50.27:268][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.05.28-19.50.27:269][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.28-19.50.27:269][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-19.50.27:269][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.28-19.50.27:269][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.05.28-19.50.27:270][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.28-19.50.27:270][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-19.50.27:270][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.28-19.50.27:270][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.05.28-19.50.27:270][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.28-19.50.27:270][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-19.50.27:270][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.28-19.50.27:270][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.05.28-19.50.27:271][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.28-19.50.27:271][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-19.50.27:271][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.28-19.50.27:271][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
