Log file open, 05/23/21 23:35:26
LogInit: LLM is enabled
[2021.05.23-14.35.55:722][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 5
[2021.05.23-14.35.55:722][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 4
[2021.05.23-14.35.55:722][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 3
[2021.05.23-14.35.55:722][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2021.05.23-14.35.55:722][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 1
[2021.05.23-14.35.55:920][  0]LogShaderCompilers: Warning: Failed to compile Material /DatasmithContent/Materials/FBXImporter/VRED/BrushedMetal.BrushedMetal for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.23-14.35.55:920][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2432,2-67):  warning X3206: implicit truncation of vector type
[2021.05.23-14.35.55:920][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2434,2-68):  warning X3206: implicit truncation of vector type
[2021.05.23-14.35.55:920][  0]LogShaderCompilers: Display: 	/Engine/Private/AnisotropyPassShader.usf(169,3-16):  err0r X3018: invalid subscript 'Interps'
[2021.05.23-14.35.55:921][  0]LogShaderCompilers: Warning: Failed to compile Material /DatasmithContent/Materials/FBXImporter/VRED/UnicolorCarpaint.UnicolorCarpaint for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.23-14.35.55:921][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2436,2-39):  warning X3206: implicit truncation of vector type
[2021.05.23-14.35.55:921][  0]LogShaderCompilers: Display: 	/Engine/Private/AnisotropyPassShader.usf(169,3-16):  err0r X3018: invalid subscript 'Interps'
[2021.05.23-14.35.55:923][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/03_AC_ETFC) is flushing async loading
[2021.05.23-14.35.57:090][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level2_Entrance) is flushing async loading
[2021.05.23-14.35.57:099][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level3_Cave) is flushing async loading
[2021.05.23-14.35.57:107][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level4_Crossroad) is flushing async loading
[2021.05.23-14.35.57:115][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level5_Jakarta) is flushing async loading
[2021.05.23-14.35.57:122][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level6_Hanoi) is flushing async loading
[2021.05.23-14.35.57:131][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level7_Bogota) is flushing async loading
[2021.05.23-14.35.57:139][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level8_San_Paolo) is flushing async loading
[2021.05.23-14.35.57:148][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level9_Bridge) is flushing async loading
[2021.05.23-14.35.57:158][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/03_AC_Freeform_Facade) is flushing async loading
[2021.05.23-14.35.58:626][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/04_MEP_Eng_Elec) is flushing async loading
[2021.05.23-14.36.17:270][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/05_LC_Construction_Project) is flushing async loading
[2021.05.23-14.36.18:150][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/06_LC_Drilling_Project) is flushing async loading
[2021.05.23-14.36.18:238][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/07_LC_GreenHouse_Lanscape_Project) is flushing async loading
[2021.05.23-14.36.18:507][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level0_OutSide) is flushing async loading
[2021.05.23-14.36.18:515][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level1_Skywalk) is flushing async loading
[2021.05.23-14.36.18:525][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.23-14.36.18:544][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2021.05.23-14.36.18:547][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.23-14.36.18:549][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.525ms to complete.
[2021.05.23-14.36.18:549][  0]LogFileHelpers: Loading map 'StartupMap' took 43.063
[2021.05.23-14.36.18:551][  0]LogUnrealEdMisc: Total Editor Startup Time, took 52.786
[2021.05.23-14.36.18:724][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-14.36.18:731][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-14.36.18:736][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-14.36.18:741][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-14.36.18:764][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0123 seconds. Added 3819 classes and 946 folders.
[2021.05.23-14.36.18:767][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.05.23-14.36.18:777][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.23-14.36.18:777][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.36.18:777][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.23-14.36.18:777][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.05.23-14.36.18:784][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.23-14.36.18:784][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.36.18:784][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.23-14.36.18:784][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.05.23-14.36.18:790][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.05.23-14.36.18:790][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.36.18:790][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.05.23-14.36.18:790][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.05.23-14.36.18:795][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-14.36.18:795][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.36.18:795][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.23-14.36.18:795][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.05.23-14.36.18:799][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.23-14.36.18:799][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.36.18:799][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.23-14.36.18:799][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.05.23-14.36.18:803][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.23-14.36.18:803][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.36.18:803][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.23-14.36.18:803][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.05.23-14.36.18:807][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.23-14.36.18:807][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.36.18:807][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.23-14.36.18:807][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.05.23-14.36.18:811][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.23-14.36.18:811][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.36.18:811][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.23-14.36.18:811][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.05.23-14.36.18:817][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.23-14.36.18:817][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.36.18:817][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.23-14.36.18:817][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.05.23-14.36.18:821][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.23-14.36.18:821][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.36.18:821][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.23-14.36.18:821][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.05.23-14.36.18:825][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.23-14.36.18:825][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.36.18:825][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.23-14.36.18:825][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.05.23-14.36.18:830][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.23-14.36.18:830][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.36.18:830][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.23-14.36.18:830][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.05.23-14.36.18:834][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-14.36.18:834][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.36.18:834][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.23-14.36.18:834][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.05.23-14.36.18:838][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.23-14.36.18:838][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.36.18:838][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.23-14.36.18:838][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.05.23-14.36.18:842][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.23-14.36.18:842][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.36.18:842][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.23-14.36.18:842][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.05.23-14.36.18:846][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.23-14.36.18:846][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.36.18:846][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.23-14.36.18:846][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.05.23-14.36.18:850][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.23-14.36.18:851][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.36.18:851][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.23-14.36.18:851][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.05.23-14.36.18:855][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.23-14.36.18:855][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.36.18:855][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.23-14.36.18:855][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.05.23-14.36.18:859][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-14.36.18:859][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.36.18:859][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.23-14.36.18:859][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2021.05.23-14.36.18:866][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-14.36.18:866][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.36.18:866][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.23-14.36.18:866][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.05.23-14.36.18:870][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.23-14.36.18:870][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.36.18:870][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.23-14.36.18:870][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2021.05.23-14.36.18:874][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.23-14.36.18:874][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.36.18:874][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.23-14.36.18:874][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2021.05.23-14.36.18:878][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.05.23-14.36.18:878][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.36.18:878][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.05.23-14.36.18:878][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2021.05.23-14.36.18:882][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.23-14.36.18:882][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.36.18:882][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.23-14.36.18:882][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2021.05.23-14.36.18:886][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-14.36.18:886][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.36.18:886][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.23-14.36.18:886][  0]LogPakFile: OnPakFileMounted2Time == 0.000037
[2021.05.23-14.36.18:890][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.23-14.36.18:890][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.36.18:890][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.23-14.36.18:890][  0]LogPakFile: OnPakFileMounted2Time == 0.000038
[2021.05.23-14.36.19:000][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.05.23-14.36.19:001][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.05.23-14.36.26:288][  0]LogSlate: Took 0.000237 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.05.23-14.36.26:289][  0]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.05.23-14.36.26:298][  0]LogSlate: Took 0.005284 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.05.23-14.36.26:589][  0]LogRenderer: Reallocating scene render targets to support 1156x628 Format 26 NumSamples 1 (Frame:1).
[2021.05.23-14.36.26:791][  0]LogD3D12RHI: Creating RTPSO with 134 shaders (0 cached, 134 new) took 117.16 ms. Compile time 98.67 ms, link time 18.20 ms.
[2021.05.23-14.36.27:194][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.36.27:693][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.36.28:757][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1061.98 ms. Compile time 12.47 ms, link time 1049.47 ms.
[2021.05.23-14.36.28:757][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.36.28:776][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.36.29:188][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.05.23-14.36.29:188][  0]LogLoad: (Engine Initialization) Total time: 63.42 seconds
[2021.05.23-14.36.29:188][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.05.23-14.36.29:188][  0]LogInit: First time updating LLM stats...
[2021.05.23-14.36.29:205][  0]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Topography_0_2)
[2021.05.23-14.36.29:256][  0]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Basic_Wall_0_3)
[2021.05.23-14.36.29:282][  0]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Render_Material_255-255-255_0_2)
[2021.05.23-14.36.29:359][  0]LogAssetRegistry: Asset discovery search completed in 59.6948 seconds
[2021.05.23-14.36.29:360][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2021.05.23-14.36.29:364][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.05.23-14.36.29:401][  0]LogSlate: Took 0.001383 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2021.05.23-14.36.29:838][  2]LogSlate: Took 0.005766 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.23-14.36.29:876][  4]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.36.29:892][  5]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.36.29:892][  5]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.36.29:907][  5]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.36.29:916][  5]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.36.29:938][  6]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.36.29:938][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.36.29:955][  6]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.36.30:131][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.36.30:174][  6]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.36.30:176][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.36.30:182][  6]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.36.30:191][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.36.30:229][  6]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.36.30:232][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.36.30:243][  6]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.36.30:253][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.36.30:280][  6]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.36.30:289][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.36.30:304][  6]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.36.30:332][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.36.30:350][  6]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.36.30:359][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.36.30:377][  6]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.36.30:415][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.36.30:433][  6]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.36.30:437][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
