Log file open, 05/23/21 02:31:03
LogInit: LLM is enabled
[2021.05.22-17.31.13:558][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/03_AC_Freeform_Facade) is flushing async loading
[2021.05.22-17.31.15:206][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 17
[2021.05.22-17.31.15:206][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 16
[2021.05.22-17.31.15:206][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 15
[2021.05.22-17.31.15:206][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 14
[2021.05.22-17.31.15:206][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 13
[2021.05.22-17.31.15:206][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 12
[2021.05.22-17.31.15:206][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 11
[2021.05.22-17.31.15:206][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 10
[2021.05.22-17.31.15:206][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 9
[2021.05.22-17.31.15:206][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 8
[2021.05.22-17.31.15:206][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 7
[2021.05.22-17.31.15:206][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 6
[2021.05.22-17.31.15:206][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 5
[2021.05.22-17.31.15:206][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 4
[2021.05.22-17.31.15:206][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 3
[2021.05.22-17.31.15:206][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 2
[2021.05.22-17.31.15:206][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 1
[2021.05.22-17.31.15:251][  0]LogShaderCompilers: Warning: Failed to compile Material /DatasmithContent/Materials/FBXImporter/VRED/BrushedMetal.BrushedMetal for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.22-17.31.15:251][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2432,2-67):  warning X3206: implicit truncation of vector type
[2021.05.22-17.31.15:251][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2434,2-68):  warning X3206: implicit truncation of vector type
[2021.05.22-17.31.15:251][  0]LogShaderCompilers: Display: 	/Engine/Private/AnisotropyPassShader.usf(169,3-16):  err0r X3018: invalid subscript 'Interps'
[2021.05.22-17.31.15:255][  0]LogShaderCompilers: Warning: Failed to compile Material /DatasmithContent/Materials/FBXImporter/VRED/UnicolorCarpaint.UnicolorCarpaint for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.22-17.31.15:255][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2436,2-39):  warning X3206: implicit truncation of vector type
[2021.05.22-17.31.15:255][  0]LogShaderCompilers: Display: 	/Engine/Private/AnisotropyPassShader.usf(169,3-16):  err0r X3018: invalid subscript 'Interps'
[2021.05.22-17.31.15:257][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/04_MEP_Eng_Elec) is flushing async loading
[2021.05.22-17.31.20:425][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/05_LC_Construction_Project) is flushing async loading
[2021.05.22-17.31.20:885][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/06_LC_Drilling_Project) is flushing async loading
[2021.05.22-17.31.20:900][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/07_LC_GreenHouse_Lanscape_Project) is flushing async loading
[2021.05.22-17.31.20:932][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/08_SP_Space_Project) is flushing async loading
[2021.05.22-17.31.20:956][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level0_OutSide) is flushing async loading
[2021.05.22-17.31.20:964][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level1_Skywalk) is flushing async loading
[2021.05.22-17.31.20:966][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/02_AS_Building_Structure) is flushing async loading
[2021.05.22-17.31.21:269][  0]LogStreaming: Error: Couldn't find file for package /Game/magok_ALL/Geometries/Render_Material_255-255-255_0_3 requested by async loading code. NameToLoad: /Game/magok_ALL/Geometries/Render_Material_255-255-255_0_3
[2021.05.22-17.31.29:730][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.22-17.31.29:750][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2021.05.22-17.31.29:752][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.22-17.31.29:755][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.671ms to complete.
[2021.05.22-17.31.29:755][  0]LogFileHelpers: Loading map 'StartupMap' took 18.018
[2021.05.22-17.31.29:757][  0]LogUnrealEdMisc: Total Editor Startup Time, took 27.210
[2021.05.22-17.31.29:880][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.22-17.31.29:885][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.22-17.31.29:890][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.22-17.31.29:894][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.22-17.31.29:910][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0097 seconds. Added 3819 classes and 946 folders.
[2021.05.22-17.31.29:912][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.22-17.31.29:913][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.22-17.31.29:913][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.31.29:913][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.22-17.31.29:913][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2021.05.22-17.31.29:914][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.22-17.31.29:914][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.31.29:914][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.22-17.31.29:914][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.05.22-17.31.29:915][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.05.22-17.31.29:915][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.31.29:915][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.05.22-17.31.29:915][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.05.22-17.31.29:916][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.22-17.31.29:916][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.31.29:916][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.22-17.31.29:916][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.05.22-17.31.29:916][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.22-17.31.29:916][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.31.29:916][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.22-17.31.29:916][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.05.22-17.31.29:917][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.22-17.31.29:917][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.31.29:917][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.22-17.31.29:917][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.05.22-17.31.29:917][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.22-17.31.29:917][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.31.29:917][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.22-17.31.29:917][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.05.22-17.31.29:918][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.22-17.31.29:918][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.31.29:918][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.22-17.31.29:918][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.05.22-17.31.29:919][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.22-17.31.29:919][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.31.29:919][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.22-17.31.29:919][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.05.22-17.31.29:919][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.22-17.31.29:919][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.31.29:919][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.22-17.31.29:919][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.05.22-17.31.29:920][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.22-17.31.29:920][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.31.29:920][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.22-17.31.29:920][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.05.22-17.31.29:920][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.22-17.31.29:920][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.31.29:920][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.22-17.31.29:920][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.05.22-17.31.29:921][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.22-17.31.29:921][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.31.29:921][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.22-17.31.29:921][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.05.22-17.31.29:922][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.22-17.31.29:922][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.31.29:922][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.22-17.31.29:922][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.05.22-17.31.29:922][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.22-17.31.29:922][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.31.29:922][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.22-17.31.29:922][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.05.22-17.31.29:923][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.22-17.31.29:923][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.31.29:923][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.22-17.31.29:923][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.05.22-17.31.29:924][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.22-17.31.29:924][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.31.29:924][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.22-17.31.29:924][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.05.22-17.31.29:924][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.22-17.31.29:924][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.31.29:924][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.22-17.31.29:924][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.05.22-17.31.29:925][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.22-17.31.29:925][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.31.29:925][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.22-17.31.29:925][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.05.22-17.31.29:926][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.22-17.31.29:926][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.31.29:926][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.22-17.31.29:926][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.05.22-17.31.29:926][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.22-17.31.29:926][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.31.29:926][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.22-17.31.29:926][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.05.22-17.31.29:927][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.22-17.31.29:927][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.31.29:927][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.22-17.31.29:927][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.05.22-17.31.29:928][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.05.22-17.31.29:928][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.31.29:928][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.05.22-17.31.29:928][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.05.22-17.31.29:928][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.22-17.31.29:928][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.31.29:928][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.22-17.31.29:928][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2021.05.22-17.31.29:929][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.22-17.31.29:929][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.31.29:929][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.22-17.31.29:929][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.05.22-17.31.29:929][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.22-17.31.29:929][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.31.29:929][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.22-17.31.29:929][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2021.05.22-17.31.29:981][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.05.22-17.31.29:982][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2021.05.22-17.31.30:144][  0]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.05.22-17.31.30:146][  0]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.05.22-17.31.30:150][  0]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.05.22-17.31.30:281][  0]LogRenderer: Reallocating scene render targets to support 1156x628 Format 26 NumSamples 1 (Frame:1).
[2021.05.22-17.31.30:427][  0]LogD3D12RHI: Creating RTPSO with 134 shaders (0 cached, 134 new) took 89.94 ms. Compile time 74.90 ms, link time 14.80 ms.
[2021.05.22-17.31.30:821][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.31.30:964][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.31.32:036][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1069.28 ms. Compile time 12.47 ms, link time 1056.77 ms.
[2021.05.22-17.31.32:036][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.31.32:052][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.31.32:603][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.05.22-17.31.32:603][  0]LogLoad: (Engine Initialization) Total time: 30.06 seconds
[2021.05.22-17.31.32:603][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.05.22-17.31.32:603][  0]LogInit: First time updating LLM stats...
[2021.05.22-17.31.32:666][  0]LogAssetRegistry: Asset discovery search completed in 26.0729 seconds
[2021.05.22-17.31.32:668][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2021.05.22-17.31.32:784][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.05.22-17.31.32:824][  0]LogSlate: Took 0.001657 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2021.05.22-17.31.33:298][  2]LogD3D12RHI: Creating RTPSO with 135 shaders (134 cached, 1 new) took 10.19 ms. Compile time 0.78 ms, link time 9.15 ms.
[2021.05.22-17.31.33:298][  2]LogSlate: Took 0.000278 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.22-17.31.59:731][ 85]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.31.59:747][ 86]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.31.59:749][ 86]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.31.59:767][ 86]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.32.18:044][233]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.32.18:052][233]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.32.18:054][233]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.32.18:069][233]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.32.19:530][241]Cmd: DELETE
[2021.05.22-17.32.19:530][241]Cmd: ACTOR DELETE
[2021.05.22-17.32.21:540][241]LogSlate: Window 'Message' being destroyed
[2021.05.22-17.32.21:547][241]Message dialog closed, result: YesAll, title: Message, text: Actor 08_마곡중앙공원_식물문화센터_SP_공간__nwd is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

(Soft) Actor magok_ALL in StartupMap
(Soft) Object /Game/Level/08_SP_Space_Project.08_SP_Space_Project:PersistentLevel.지하2층_FL_0.StaticMeshComponent0.DatasmithAssetUserData_1.DatasmithSceneComponentTemplate_6321
(Soft) Object /Game/Level/08_SP_Space_Project.08_SP_Space_Project:PersistentLevel.지하1층_FL_0.StaticMeshComponent0.DatasmithAssetUserData_1.DatasmithSceneComponentTemplate_6330
(Soft) Object /Game/Level/08_SP_Space_Project.08_SP_Space_Project:PersistentLevel.지하1층-1600_FL_0.StaticMeshComponent0.DatasmithAssetUserData_1.DatasmithSceneComponentTemplate_6327
(Soft) Object /Game/Level/08_SP_Space_Project.08_SP_Space_Project:PersistentLevel.지상4층_FL_0.StaticMeshComponent0.DatasmithAssetUserData_1.DatasmithSceneComponentTemplate_6345
(Soft) Object /Game/Level/08_SP_Space_Project.08_SP_Space_Project:PersistentLevel.지상3층_FL_0.StaticMeshComponent0.DatasmithAssetUserData_1.DatasmithSceneComponentTemplate_6342
(Soft) Object /Game/Level/08_SP_Space_Project.08_SP_Space_Project:PersistentLevel.지상2층_FL_0.StaticMeshComponent0.DatasmithAssetUserData_1.DatasmithSceneComponentTemplate_6339
(Soft) Object /Game/Level/08_SP_Space_Project.08_SP_Space_Project:PersistentLevel.지상1층_FL_0.StaticMeshComponent0.DatasmithAssetUserData_1.DatasmithSceneComponentTemplate_6336
