Log file open, 05/24/21 02:58:38
LogInit: LLM is enabled
[2021.05.23-17.58.54:209][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 15
[2021.05.23-17.58.54:659][  0]LogShaderCompilers: Warning: Failed to compile Material /DatasmithContent/Materials/FBXImporter/VRED/BrushedMetal.BrushedMetal for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.23-17.58.54:659][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2432,2-67):  warning X3206: implicit truncation of vector type
[2021.05.23-17.58.54:659][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2434,2-68):  warning X3206: implicit truncation of vector type
[2021.05.23-17.58.54:659][  0]LogShaderCompilers: Display: 	/Engine/Private/AnisotropyPassShader.usf(169,3-16):  err0r X3018: invalid subscript 'Interps'
[2021.05.23-17.58.54:664][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/03_AC_ETFC) is flushing async loading
[2021.05.23-17.58.54:672][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/03_AC_ETFC_BuiltData requested by async loading code. NameToLoad: /Game/Level/03_AC_ETFC_BuiltData
[2021.05.23-17.58.56:694][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 13
[2021.05.23-17.58.56:694][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 11
[2021.05.23-17.58.56:694][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 9
[2021.05.23-17.58.56:694][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 7
[2021.05.23-17.58.56:694][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 6
[2021.05.23-17.58.56:694][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 5
[2021.05.23-17.58.56:694][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 4
[2021.05.23-17.58.56:694][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3
[2021.05.23-17.58.56:694][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2
[2021.05.23-17.58.56:694][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1
[2021.05.23-17.58.56:726][  0]LogShaderCompilers: Warning: Failed to compile Material /DatasmithContent/Materials/FBXImporter/VRED/UnicolorCarpaint.UnicolorCarpaint for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.23-17.58.56:726][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2436,2-39):  warning X3206: implicit truncation of vector type
[2021.05.23-17.58.56:726][  0]LogShaderCompilers: Display: 	/Engine/Private/AnisotropyPassShader.usf(169,3-16):  err0r X3018: invalid subscript 'Interps'
[2021.05.23-17.58.56:729][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level2_Entrance) is flushing async loading
[2021.05.23-17.58.56:729][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level2_Entrance_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level2_Entrance_BuiltData
[2021.05.23-17.58.56:731][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level3_Cave) is flushing async loading
[2021.05.23-17.58.56:732][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level3_Cave_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level3_Cave_BuiltData
[2021.05.23-17.58.56:733][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level4_Crossroad) is flushing async loading
[2021.05.23-17.58.56:733][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level4_Crossroad_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level4_Crossroad_BuiltData
[2021.05.23-17.58.56:735][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level5_Jakarta) is flushing async loading
[2021.05.23-17.58.56:735][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level5_Jakarta_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level5_Jakarta_BuiltData
[2021.05.23-17.58.56:736][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level6_Hanoi) is flushing async loading
[2021.05.23-17.58.56:737][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level6_Hanoi_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level6_Hanoi_BuiltData
[2021.05.23-17.58.56:738][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level7_Bogota) is flushing async loading
[2021.05.23-17.58.56:739][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level7_Bogota_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level7_Bogota_BuiltData
[2021.05.23-17.58.56:740][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level8_San_Paolo) is flushing async loading
[2021.05.23-17.58.56:740][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level8_San_Paolo_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level8_San_Paolo_BuiltData
[2021.05.23-17.58.56:742][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level9_Bridge) is flushing async loading
[2021.05.23-17.58.56:742][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level9_Bridge_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level9_Bridge_BuiltData
[2021.05.23-17.58.56:744][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/03_AC_Freeform_Facade) is flushing async loading
[2021.05.23-17.58.58:641][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/03_AC_Freeform_Facade_BuiltData requested by async loading code. NameToLoad: /Game/Level/03_AC_Freeform_Facade_BuiltData
[2021.05.23-17.58.58:898][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/05_LC_Construction_Project) is flushing async loading
[2021.05.23-17.58.59:091][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/05_LC_Construction_Project_BuiltData requested by async loading code. NameToLoad: /Game/Level/05_LC_Construction_Project_BuiltData
[2021.05.23-17.58.59:121][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/07_LC_GreenHouse_Lanscape_Project) is flushing async loading
[2021.05.23-17.58.59:234][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/07_LC_GreenHouse_Lanscape_Project_BuiltData requested by async loading code. NameToLoad: /Game/Level/07_LC_GreenHouse_Lanscape_Project_BuiltData
[2021.05.23-17.58.59:364][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level0_OutSide) is flushing async loading
[2021.05.23-17.58.59:364][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level0_OutSide_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level0_OutSide_BuiltData
[2021.05.23-17.58.59:366][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level1_Skywalk) is flushing async loading
[2021.05.23-17.58.59:366][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level1_Skywalk_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level1_Skywalk_BuiltData
[2021.05.23-17.58.59:369][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.23-17.58.59:390][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2021.05.23-17.58.59:391][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.23-17.58.59:392][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.242ms to complete.
[2021.05.23-17.58.59:392][  0]LogFileHelpers: Loading map 'StartupMap' took 11.309
[2021.05.23-17.58.59:399][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.383
[2021.05.23-17.58.59:567][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-17.58.59:575][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-17.58.59:582][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-17.58.59:589][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-17.58.59:622][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0107 seconds. Added 3840 classes and 956 folders.
[2021.05.23-17.58.59:629][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.23-17.58.59:641][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.23-17.58.59:641][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-17.58.59:641][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.23-17.58.59:641][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.05.23-17.58.59:649][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.23-17.58.59:649][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-17.58.59:649][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.23-17.58.59:649][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.05.23-17.58.59:655][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.05.23-17.58.59:655][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-17.58.59:655][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.05.23-17.58.59:655][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.05.23-17.58.59:661][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-17.58.59:661][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-17.58.59:661][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.23-17.58.59:661][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.05.23-17.58.59:668][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.23-17.58.59:668][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-17.58.59:668][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.23-17.58.59:668][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.05.23-17.58.59:675][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.23-17.58.59:675][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-17.58.59:675][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.23-17.58.59:675][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2021.05.23-17.58.59:682][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.23-17.58.59:682][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-17.58.59:682][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.23-17.58.59:682][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2021.05.23-17.58.59:689][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.23-17.58.59:689][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-17.58.59:689][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.23-17.58.59:689][  0]LogPakFile: OnPakFileMounted2Time == 0.000038
[2021.05.23-17.58.59:697][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.23-17.58.59:697][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-17.58.59:697][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.23-17.58.59:697][  0]LogPakFile: OnPakFileMounted2Time == 0.000041
[2021.05.23-17.58.59:703][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.23-17.58.59:703][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-17.58.59:703][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.23-17.58.59:703][  0]LogPakFile: OnPakFileMounted2Time == 0.000044
[2021.05.23-17.58.59:710][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.23-17.58.59:710][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-17.58.59:710][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.23-17.58.59:710][  0]LogPakFile: OnPakFileMounted2Time == 0.000047
[2021.05.23-17.58.59:717][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.23-17.58.59:717][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-17.58.59:717][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.23-17.58.59:717][  0]LogPakFile: OnPakFileMounted2Time == 0.000051
[2021.05.23-17.58.59:724][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-17.58.59:724][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-17.58.59:724][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.23-17.58.59:724][  0]LogPakFile: OnPakFileMounted2Time == 0.000054
[2021.05.23-17.58.59:730][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.23-17.58.59:730][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-17.58.59:730][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.23-17.58.59:730][  0]LogPakFile: OnPakFileMounted2Time == 0.000058
[2021.05.23-17.58.59:737][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.23-17.58.59:737][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-17.58.59:737][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.23-17.58.59:737][  0]LogPakFile: OnPakFileMounted2Time == 0.000062
[2021.05.23-17.58.59:743][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.23-17.58.59:743][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-17.58.59:743][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.23-17.58.59:743][  0]LogPakFile: OnPakFileMounted2Time == 0.000065
[2021.05.23-17.58.59:750][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.23-17.58.59:750][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-17.58.59:750][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.23-17.58.59:750][  0]LogPakFile: OnPakFileMounted2Time == 0.000069
[2021.05.23-17.58.59:756][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.23-17.58.59:756][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-17.58.59:756][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.23-17.58.59:756][  0]LogPakFile: OnPakFileMounted2Time == 0.000072
[2021.05.23-17.58.59:762][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-17.58.59:762][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-17.58.59:762][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.23-17.58.59:762][  0]LogPakFile: OnPakFileMounted2Time == 0.000076
[2021.05.23-17.58.59:771][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-17.58.59:771][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-17.58.59:771][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.23-17.58.59:771][  0]LogPakFile: OnPakFileMounted2Time == 0.000079
[2021.05.23-17.58.59:776][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.23-17.58.59:777][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-17.58.59:777][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.23-17.58.59:777][  0]LogPakFile: OnPakFileMounted2Time == 0.000082
[2021.05.23-17.58.59:783][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.23-17.58.59:784][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-17.58.59:784][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.23-17.58.59:784][  0]LogPakFile: OnPakFileMounted2Time == 0.000086
[2021.05.23-17.58.59:792][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.05.23-17.58.59:792][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-17.58.59:792][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.05.23-17.58.59:792][  0]LogPakFile: OnPakFileMounted2Time == 0.000090
[2021.05.23-17.58.59:799][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.23-17.58.59:799][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-17.58.59:799][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.23-17.58.59:799][  0]LogPakFile: OnPakFileMounted2Time == 0.000093
[2021.05.23-17.58.59:806][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-17.58.59:806][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-17.58.59:806][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.23-17.58.59:806][  0]LogPakFile: OnPakFileMounted2Time == 0.000096
[2021.05.23-17.58.59:813][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.23-17.58.59:813][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-17.58.59:813][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.23-17.58.59:813][  0]LogPakFile: OnPakFileMounted2Time == 0.000099
[2021.05.23-17.58.59:985][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.05.23-17.58.59:989][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.05.23-17.59.00:135][  0]LogSlate: Took 0.000125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.05.23-17.59.00:138][  0]LogSlate: Took 0.000245 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.05.23-17.59.00:150][  0]LogSlate: Took 0.006635 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.05.23-17.59.00:298][  0]LogRenderer: Reallocating scene render targets to support 1020x364 Format 26 NumSamples 1 (Frame:1).
[2021.05.23-17.59.00:645][  0]LogD3D12RHI: Creating RTPSO with 131 shaders (0 cached, 131 new) took 265.16 ms. Compile time 128.08 ms, link time 136.71 ms.
[2021.05.23-17.59.00:990][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-17.59.01:007][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-17.59.01:032][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 23.44 ms. Compile time 14.65 ms, link time 8.76 ms.
[2021.05.23-17.59.01:032][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-17.59.01:050][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-17.59.01:413][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.23-17.59.01:413][  0]LogLoad: (Engine Initialization) Total time: 23.40 seconds
[2021.05.23-17.59.01:413][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.05.23-17.59.01:413][  0]LogInit: First time updating LLM stats...
[2021.05.23-17.59.01:481][  0]LogAssetRegistry: Asset discovery search completed in 20.0144 seconds
[2021.05.23-17.59.01:482][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2021.05.23-17.59.01:483][  0]LogContentStreaming: Texture pool size now 1000 MB
