Log file open, 05/27/21 12:45:39
LogInit: LLM is enabled
[2021.05.27-03.45.59:607][  0]LogStaticMesh: Built static mesh [0.15s] /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_LOD0_Var1_tjejafeia_1.Cat_Palm_LOD0_Var1_tjejafeia_1
[2021.05.27-03.45.59:619][  0]LogStaticMesh: Cat_Palm_LOD0_Var2_tjejafeia_2 스태틱 메시 빌드중...
[2021.05.27-03.45.59:665][  0]LogStaticMesh: Built static mesh [0.05s] /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_LOD0_Var2_tjejafeia_2.Cat_Palm_LOD0_Var2_tjejafeia_2
[2021.05.27-03.45.59:671][  0]LogStaticMesh: Cat_Palm_LOD0_Var3_tjejafeia_3 스태틱 메시 빌드중...
[2021.05.27-03.45.59:687][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_LOD0_Var3_tjejafeia_3.Cat_Palm_LOD0_Var3_tjejafeia_3
[2021.05.27-03.45.59:689][  0]LogStaticMesh: Cat_Palm_LOD0_Var4_tjejafeia_4 스태틱 메시 빌드중...
[2021.05.27-03.45.59:715][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_LOD0_Var4_tjejafeia_4.Cat_Palm_LOD0_Var4_tjejafeia_4
[2021.05.27-03.45.59:746][  0]LogMaterial: Display: Missing cached shader map for material BasicShapeMaterial, compiling. 
[2021.05.27-03.45.59:827][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartupMap'.
[2021.05.27-03.45.59:829][  0]LogAIModule: Creating AISystem for world StartupMap
[2021.05.27-03.45.59:832][  0]LogShaderCompilers: Warning: Failed to compile Material /DatasmithContent/Materials/FBXImporter/VRED/BrushedMetal.BrushedMetal for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.27-03.45.59:832][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2432,2-67):  warning X3206: implicit truncation of vector type
[2021.05.27-03.45.59:832][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2434,2-68):  warning X3206: implicit truncation of vector type
[2021.05.27-03.45.59:832][  0]LogShaderCompilers: Display: 	/Engine/Private/AnisotropyPassShader.usf(169,3-16):  err0r X3018: invalid subscript 'Interps'
[2021.05.27-03.45.59:842][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/02_AS_Building_Structure) is flushing async loading
[2021.05.27-03.45.59:843][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2021.05.27-03.46.00:129][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 107
[2021.05.27-03.46.00:129][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 98
[2021.05.27-03.46.00:129][  0]LogStreaming: Error: Couldn't find file for package /Game/magok_ALL/Geometries/Render_Material_255-255-255_0_3 requested by async loading code. NameToLoad: /Game/magok_ALL/Geometries/Render_Material_255-255-255_0_3
[2021.05.27-03.46.00:530][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 90
[2021.05.27-03.46.00:531][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 83
[2021.05.27-03.46.00:531][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 76
[2021.05.27-03.46.00:531][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/02_AS_Building_Structure_BuiltData requested by async loading code. NameToLoad: /Game/Level/02_AS_Building_Structure_BuiltData
[2021.05.27-03.46.02:903][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 70
[2021.05.27-03.46.02:903][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 64
[2021.05.27-03.46.02:903][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 59
[2021.05.27-03.46.02:903][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 54
[2021.05.27-03.46.02:903][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 49
[2021.05.27-03.46.02:903][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 45
[2021.05.27-03.46.02:903][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 41
[2021.05.27-03.46.02:903][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 37
[2021.05.27-03.46.03:124][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 34
[2021.05.27-03.46.03:124][  0]LogShaderCompilers: Warning: Failed to compile Material /DatasmithContent/Materials/FBXImporter/VRED/UnicolorCarpaint.UnicolorCarpaint for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.27-03.46.03:124][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2436,2-39):  warning X3206: implicit truncation of vector type
[2021.05.27-03.46.03:124][  0]LogShaderCompilers: Display: 	/Engine/Private/AnisotropyPassShader.usf(169,3-16):  err0r X3018: invalid subscript 'Interps'
[2021.05.27-03.46.03:129][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/03_AC_ETFC) is flushing async loading
[2021.05.27-03.46.03:131][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/03_AC_ETFC_BuiltData requested by async loading code. NameToLoad: /Game/Level/03_AC_ETFC_BuiltData
[2021.05.27-03.46.03:132][  0]LogStaticMesh: ETF_FRM_GR5_6_7_8 스태틱 메시 빌드중...
[2021.05.27-03.46.08:775][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 31
[2021.05.27-03.46.08:775][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 28
[2021.05.27-03.46.08:775][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 25
[2021.05.27-03.46.08:775][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 23
[2021.05.27-03.46.08:775][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 21
[2021.05.27-03.46.08:775][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 19
[2021.05.27-03.46.08:775][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 17
[2021.05.27-03.46.08:775][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 15
[2021.05.27-03.46.08:775][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 13
[2021.05.27-03.46.08:775][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.05.27-03.46.08:775][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 10
[2021.05.27-03.46.08:775][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 9
[2021.05.27-03.46.08:775][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 8
[2021.05.27-03.46.08:775][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 7
[2021.05.27-03.46.08:775][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 6
[2021.05.27-03.46.08:775][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 5
[2021.05.27-03.46.08:775][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4
[2021.05.27-03.46.08:775][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 3
[2021.05.27-03.46.08:775][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2
[2021.05.27-03.46.08:775][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1
[2021.05.27-03.46.13:933][  0]LogStaticMesh: Built static mesh [10.80s] /Game/magok_ALL/Geometries/ETF_FRM_GR5_6_7_8.ETF_FRM_GR5_6_7_8
[2021.05.27-03.46.17:663][  0]LogStaticMesh: ETF_FRM_GR1_2_3_4 스태틱 메시 빌드중...
[2021.05.27-03.46.26:234][  0]LogStaticMesh: Built static mesh [8.57s] /Game/magok_ALL/Geometries/ETF_FRM_GR1_2_3_4.ETF_FRM_GR1_2_3_4
[2021.05.27-03.46.29:818][  0]LogStaticMesh: ETF_All 스태틱 메시 빌드중...
[2021.05.27-03.46.31:726][  0]LogStaticMesh: Built static mesh [1.91s] /Game/magok_ALL/Geometries/ETF_All.ETF_All
[2021.05.27-03.46.31:851][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level2_Entrance) is flushing async loading
[2021.05.27-03.46.31:851][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level2_Entrance_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level2_Entrance_BuiltData
[2021.05.27-03.46.48:812][  0]LogTexture: Display: 텍스처 빌드: Opacity_8K_uc2kajgia (BC4, 8192X8192)
[2021.05.27-03.46.48:812][  0]LogTexture: Display: 텍스처 빌드: Normal_8K_uc2kajgia (BC5, 8192X8192)
[2021.05.27-03.46.48:812][  0]LogTexture: Display: 텍스처 빌드: Albedo_8K_uc2kajgia (AutoDXT, 8192X8192)
[2021.05.27-03.46.48:812][  0]LogTexture: Display: 텍스처 빌드: Translucency_8K_uc2kajgia (AutoDXT, 8192X8192)
[2021.05.27-03.46.48:812][  0]LogTexture: Display: 텍스처 빌드: Roughness_8K_uc2kajgia (BC4, 8192X8192)
[2021.05.27-03.46.48:812][  0]LogMaterial: Display: Missing cached shader map for material Billboard_Material, compiling. 
[2021.05.27-03.46.48:854][  0]LogStaticMesh: Hardy_Water_Lily_LOD0_Var1_uc2kajgia_1 스태틱 메시 빌드중...
[2021.05.27-03.46.48:864][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 105
[2021.05.27-03.46.48:864][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 96
[2021.05.27-03.46.48:864][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 87
[2021.05.27-03.46.48:864][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 78
[2021.05.27-03.46.48:864][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 69
[2021.05.27-03.46.48:864][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 60
[2021.05.27-03.46.48:864][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 51
[2021.05.27-03.46.48:864][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 42
[2021.05.27-03.46.48:864][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 33
[2021.05.27-03.46.48:864][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 24
[2021.05.27-03.46.48:864][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 15
[2021.05.27-03.46.48:864][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 6
[2021.05.27-03.46.48:864][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var1_uc2kajgia_1.Hardy_Water_Lily_LOD0_Var1_uc2kajgia_1
[2021.05.27-03.46.48:865][  0]LogStaticMesh: Hardy_Water_Lily_LOD0_Var2_uc2kajgia_2 스태틱 메시 빌드중...
[2021.05.27-03.46.48:870][  0]LogStaticMesh: Built static mesh [0.00s] /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var2_uc2kajgia_2.Hardy_Water_Lily_LOD0_Var2_uc2kajgia_2
[2021.05.27-03.46.48:871][  0]LogStaticMesh: Hardy_Water_Lily_LOD0_Var3_uc2kajgia_3 스태틱 메시 빌드중...
[2021.05.27-03.46.48:902][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var3_uc2kajgia_3.Hardy_Water_Lily_LOD0_Var3_uc2kajgia_3
[2021.05.27-03.46.48:908][  0]LogStaticMesh: Hardy_Water_Lily_LOD0_Var4_uc2kajgia_4 스태틱 메시 빌드중...
[2021.05.27-03.46.48:921][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var4_uc2kajgia_4.Hardy_Water_Lily_LOD0_Var4_uc2kajgia_4
[2021.05.27-03.46.48:925][  0]LogStaticMesh: Hardy_Water_Lily_LOD0_Var5_uc2kajgia_5 스태틱 메시 빌드중...
[2021.05.27-03.46.48:963][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var5_uc2kajgia_5.Hardy_Water_Lily_LOD0_Var5_uc2kajgia_5
[2021.05.27-03.46.48:967][  0]LogStaticMesh: Hardy_Water_Lily_LOD0_Var7_uc2kajgia_7 스태틱 메시 빌드중...
[2021.05.27-03.46.49:007][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var7_uc2kajgia_7.Hardy_Water_Lily_LOD0_Var7_uc2kajgia_7
[2021.05.27-03.46.49:013][  0]LogStaticMesh: Hardy_Water_Lily_LOD0_Var6_uc2kajgia_6 스태틱 메시 빌드중...
[2021.05.27-03.46.49:103][  0]LogStaticMesh: Built static mesh [0.09s] /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var6_uc2kajgia_6.Hardy_Water_Lily_LOD0_Var6_uc2kajgia_6
[2021.05.27-03.46.49:205][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level3_Cave) is flushing async loading
[2021.05.27-03.46.49:206][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level3_Cave_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level3_Cave_BuiltData
[2021.05.27-03.46.49:208][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level4_Crossroad) is flushing async loading
[2021.05.27-03.46.49:209][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level4_Crossroad_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level4_Crossroad_BuiltData
[2021.05.27-03.46.49:212][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level5_Jakarta) is flushing async loading
[2021.05.27-03.46.49:213][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level5_Jakarta_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level5_Jakarta_BuiltData
[2021.05.27-03.46.49:215][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level6_Hanoi) is flushing async loading
[2021.05.27-03.46.49:215][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level6_Hanoi_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level6_Hanoi_BuiltData
[2021.05.27-03.46.49:217][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level7_Bogota) is flushing async loading
[2021.05.27-03.46.49:218][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level7_Bogota_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level7_Bogota_BuiltData
[2021.05.27-03.46.49:222][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level8_San_Paolo) is flushing async loading
[2021.05.27-03.46.49:222][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level8_San_Paolo_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level8_San_Paolo_BuiltData
[2021.05.27-03.46.49:224][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level9_Bridge) is flushing async loading
[2021.05.27-03.46.49:225][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level9_Bridge_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level9_Bridge_BuiltData
[2021.05.27-03.46.49:228][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/03_AC_Freeform_Facade) is flushing async loading
[2021.05.27-03.46.49:229][  0]LogStaticMesh: Freeform_steel 스태틱 메시 빌드중...
[2021.05.27-03.46.59:840][  0]LogStaticMesh: Built static mesh [10.61s] /Game/magok_ALL/Geometries/Freeform_steel.Freeform_steel
[2021.05.27-03.47.03:976][  0]LogStaticMesh: Facade_frm 스태틱 메시 빌드중...
[2021.05.27-03.47.04:888][  0]LogStaticMesh: Built static mesh [0.91s] /Game/magok_ALL/Geometries/Facade_Frm.Facade_frm
[2021.05.27-03.47.04:960][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/03_AC_Freeform_Facade_BuiltData requested by async loading code. NameToLoad: /Game/Level/03_AC_Freeform_Facade_BuiltData
[2021.05.27-03.47.04:961][  0]LogStaticMesh: GreenHouse_CuatainWall_Glass 스태틱 메시 빌드중...
[2021.05.27-03.47.17:999][  0]LogStaticMesh: Built static mesh [13.04s] /Game/magok_ALL/Geometries/GreenHouse_CuatainWall_Glass.GreenHouse_CuatainWall_Glass
[2021.05.27-03.47.25:010][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level0_OutSide_3) is flushing async loading
[2021.05.27-03.47.25:011][  0]LogStaticMesh: SM_MERGED_Cube14_6 스태틱 메시 빌드중...
[2021.05.27-03.47.25:044][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Geometry/SM_MERGED_Cube14_6.SM_MERGED_Cube14_6
[2021.05.27-03.47.25:098][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/05_LC_Construction_Project) is flushing async loading
[2021.05.27-03.47.25:238][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/05_LC_Construction_Project_BuiltData requested by async loading code. NameToLoad: /Game/Level/05_LC_Construction_Project_BuiltData
[2021.05.27-03.47.25:261][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level0_OutSide_4) is flushing async loading
[2021.05.27-03.47.25:262][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/07_LC_GreenHouse_Lanscape_Project) is flushing async loading
[2021.05.27-03.47.25:270][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/07_LC_GreenHouse_Lanscape_Project_BuiltData requested by async loading code. NameToLoad: /Game/Level/07_LC_GreenHouse_Lanscape_Project_BuiltData
[2021.05.27-03.47.25:285][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level0_OutSide) is flushing async loading
[2021.05.27-03.47.25:286][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level0_OutSide_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level0_OutSide_BuiltData
[2021.05.27-03.47.25:286][  0]LogStaticMesh: SM_MERGED_PO_1 스태틱 메시 빌드중...
[2021.05.27-03.47.25:307][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Geometry/SM_MERGED_PO_1.SM_MERGED_PO_1
[2021.05.27-03.47.25:310][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level1_Skywalk) is flushing async loading
[2021.05.27-03.47.25:310][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level1_Skywalk_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level1_Skywalk_BuiltData
[2021.05.27-03.47.25:312][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.27-03.47.25:324][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2021.05.27-03.47.25:341][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.27-03.47.25:342][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 1.243ms.
[2021.05.27-03.47.25:342][  0]LogFileHelpers: Loading map 'StartupMap' took 94.989
[2021.05.27-03.47.25:344][  0]LogUnrealEdMisc: Total Editor Startup Time, took 106.480
[2021.05.27-03.47.25:439][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.27-03.47.25:443][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.27-03.47.25:446][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.27-03.47.25:450][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
