Log file open, 05/27/21 01:41:59
LogInit: LLM is enabled
[2021.05.26-16.42.34:011][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 6
[2021.05.26-16.42.34:011][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 5
[2021.05.26-16.42.34:011][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 4
[2021.05.26-16.42.34:011][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 3
[2021.05.26-16.42.34:011][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 2
[2021.05.26-16.42.34:011][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 1
[2021.05.26-16.42.34:189][  0]LogShaderCompilers: Warning: Failed to compile Material /DatasmithContent/Materials/FBXImporter/VRED/BrushedMetal.BrushedMetal for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.26-16.42.34:189][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2432,2-67):  warning X3206: implicit truncation of vector type
[2021.05.26-16.42.34:189][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2434,2-68):  warning X3206: implicit truncation of vector type
[2021.05.26-16.42.34:190][  0]LogShaderCompilers: Display: 	/Engine/Private/AnisotropyPassShader.usf(169,3-16):  err0r X3018: invalid subscript 'Interps'
[2021.05.26-16.42.34:192][  0]LogShaderCompilers: Warning: Failed to compile Material /DatasmithContent/Materials/FBXImporter/VRED/UnicolorCarpaint.UnicolorCarpaint for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.26-16.42.34:192][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2436,2-39):  warning X3206: implicit truncation of vector type
[2021.05.26-16.42.34:192][  0]LogShaderCompilers: Display: 	/Engine/Private/AnisotropyPassShader.usf(169,3-16):  err0r X3018: invalid subscript 'Interps'
[2021.05.26-16.42.34:196][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/03_AC_ETFC) is flushing async loading
[2021.05.26-16.42.35:770][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level2_Entrance) is flushing async loading
[2021.05.26-16.42.36:136][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level3_Cave) is flushing async loading
[2021.05.26-16.42.36:146][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level4_Crossroad) is flushing async loading
[2021.05.26-16.42.36:154][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level5_Jakarta) is flushing async loading
[2021.05.26-16.42.36:166][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level6_Hanoi) is flushing async loading
[2021.05.26-16.42.36:176][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level7_Bogota) is flushing async loading
[2021.05.26-16.42.36:186][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level8_San_Paolo) is flushing async loading
[2021.05.26-16.42.36:196][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level9_Bridge) is flushing async loading
[2021.05.26-16.42.36:205][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/03_AC_Freeform_Facade) is flushing async loading
[2021.05.26-16.42.38:231][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/05_LC_Construction_Project) is flushing async loading
[2021.05.26-16.42.38:852][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/07_LC_GreenHouse_Lanscape_Project) is flushing async loading
[2021.05.26-16.42.38:858][  0]LogStreaming: Error: Couldn't find file for package /Game/Topo_block/Geometries/combine requested by async loading code. NameToLoad: /Game/Topo_block/Geometries/combine
[2021.05.26-16.42.39:139][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level0_OutSide) is flushing async loading
[2021.05.26-16.42.39:145][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level1_Skywalk) is flushing async loading
[2021.05.26-16.42.39:157][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.26-16.42.39:174][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2021.05.26-16.42.39:175][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.26-16.42.39:177][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.037ms to complete.
[2021.05.26-16.42.39:177][  0]LogFileHelpers: Loading map 'StartupMap' took 26.493
[2021.05.26-16.42.39:179][  0]LogUnrealEdMisc: Total Editor Startup Time, took 40.320
[2021.05.26-16.42.39:364][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.26-16.42.39:371][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.26-16.42.39:377][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.26-16.42.39:383][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.26-16.42.39:407][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0110 seconds. Added 3840 classes and 956 folders.
[2021.05.26-16.42.39:409][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.05.26-16.42.39:419][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.26-16.42.39:419][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.26-16.42.39:419][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.26-16.42.39:420][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.05.26-16.42.39:428][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.26-16.42.39:428][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.26-16.42.39:428][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.26-16.42.39:428][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.05.26-16.42.39:433][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.05.26-16.42.39:433][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.26-16.42.39:433][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.05.26-16.42.39:433][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.05.26-16.42.39:438][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.26-16.42.39:438][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.26-16.42.39:438][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.26-16.42.39:439][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.05.26-16.42.39:444][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.26-16.42.39:444][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.26-16.42.39:444][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.26-16.42.39:444][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2021.05.26-16.42.39:449][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.26-16.42.39:449][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.26-16.42.39:449][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.26-16.42.39:449][  0]LogPakFile: OnPakFileMounted2Time == 0.000040
[2021.05.26-16.42.39:454][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.26-16.42.39:454][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.26-16.42.39:454][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.26-16.42.39:454][  0]LogPakFile: OnPakFileMounted2Time == 0.000041
[2021.05.26-16.42.39:460][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.26-16.42.39:460][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.26-16.42.39:460][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.26-16.42.39:460][  0]LogPakFile: OnPakFileMounted2Time == 0.000042
[2021.05.26-16.42.39:467][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.26-16.42.39:467][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.26-16.42.39:467][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.26-16.42.39:467][  0]LogPakFile: OnPakFileMounted2Time == 0.000044
[2021.05.26-16.42.39:473][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.26-16.42.39:473][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.26-16.42.39:473][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.26-16.42.39:473][  0]LogPakFile: OnPakFileMounted2Time == 0.000049
[2021.05.26-16.42.39:479][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.26-16.42.39:479][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.26-16.42.39:479][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.26-16.42.39:479][  0]LogPakFile: OnPakFileMounted2Time == 0.000052
[2021.05.26-16.42.39:484][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.26-16.42.39:484][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.26-16.42.39:484][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.26-16.42.39:484][  0]LogPakFile: OnPakFileMounted2Time == 0.000057
[2021.05.26-16.42.39:491][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.26-16.42.39:491][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.26-16.42.39:491][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.26-16.42.39:491][  0]LogPakFile: OnPakFileMounted2Time == 0.000062
[2021.05.26-16.42.39:496][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.26-16.42.39:496][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.26-16.42.39:496][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.26-16.42.39:496][  0]LogPakFile: OnPakFileMounted2Time == 0.000066
[2021.05.26-16.42.39:502][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.26-16.42.39:502][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.26-16.42.39:502][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.26-16.42.39:502][  0]LogPakFile: OnPakFileMounted2Time == 0.000069
[2021.05.26-16.42.39:508][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.26-16.42.39:508][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.26-16.42.39:508][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.26-16.42.39:508][  0]LogPakFile: OnPakFileMounted2Time == 0.000071
[2021.05.26-16.42.39:514][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.26-16.42.39:514][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.26-16.42.39:514][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.26-16.42.39:514][  0]LogPakFile: OnPakFileMounted2Time == 0.000073
[2021.05.26-16.42.39:518][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.26-16.42.39:518][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.26-16.42.39:518][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.26-16.42.39:518][  0]LogPakFile: OnPakFileMounted2Time == 0.000074
[2021.05.26-16.42.39:524][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.26-16.42.39:524][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.26-16.42.39:524][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.26-16.42.39:524][  0]LogPakFile: OnPakFileMounted2Time == 0.000077
[2021.05.26-16.42.39:535][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.26-16.42.39:535][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.26-16.42.39:535][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.26-16.42.39:535][  0]LogPakFile: OnPakFileMounted2Time == 0.000080
[2021.05.26-16.42.39:540][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.26-16.42.39:540][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.26-16.42.39:541][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.26-16.42.39:541][  0]LogPakFile: OnPakFileMounted2Time == 0.000086
[2021.05.26-16.42.39:546][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.26-16.42.39:546][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.26-16.42.39:546][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.26-16.42.39:546][  0]LogPakFile: OnPakFileMounted2Time == 0.000090
[2021.05.26-16.42.39:551][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.05.26-16.42.39:551][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.26-16.42.39:551][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.05.26-16.42.39:551][  0]LogPakFile: OnPakFileMounted2Time == 0.000094
[2021.05.26-16.42.39:558][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.26-16.42.39:558][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.26-16.42.39:558][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.26-16.42.39:558][  0]LogPakFile: OnPakFileMounted2Time == 0.000098
[2021.05.26-16.42.39:564][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.26-16.42.39:564][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.26-16.42.39:564][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.26-16.42.39:564][  0]LogPakFile: OnPakFileMounted2Time == 0.000103
[2021.05.26-16.42.39:569][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.26-16.42.39:569][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.26-16.42.39:569][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.26-16.42.39:569][  0]LogPakFile: OnPakFileMounted2Time == 0.000107
[2021.05.26-16.42.39:697][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.05.26-16.42.39:698][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0001 seconds. Added 2 classes and 0 folders.
[2021.05.26-16.42.39:740][  0]LogSlate: Took 0.000286 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.05.26-16.42.39:742][  0]LogSlate: Took 0.000241 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.05.26-16.42.39:754][  0]LogSlate: Took 0.006800 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.05.26-16.42.39:954][  0]LogRenderer: Reallocating scene render targets to support 840x604 Format 26 NumSamples 1 (Frame:1).
[2021.05.26-16.42.40:105][  0]LogD3D12RHI: Creating RTPSO with 136 shaders (0 cached, 136 new) took 102.68 ms. Compile time 86.57 ms, link time 15.89 ms.
[2021.05.26-16.42.40:237][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-16.42.40:244][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-16.42.41:372][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1125.23 ms. Compile time 13.59 ms, link time 1111.60 ms.
[2021.05.26-16.42.41:372][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-16.42.41:392][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-16.42.41:566][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.05.26-16.42.41:566][  0]LogLoad: (Engine Initialization) Total time: 42.71 seconds
[2021.05.26-16.42.41:566][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.05.26-16.42.41:566][  0]LogInit: First time updating LLM stats...
[2021.05.26-16.42.41:637][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.05.26-16.42.41:669][  1]LogAssetRegistry: Asset discovery search completed in 38.5430 seconds
[2021.05.26-16.42.41:670][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2021.05.26-16.42.41:828][  3]LogD3D12RHI: Creating RTPSO with 137 shaders (136 cached, 1 new) took 10.74 ms. Compile time 0.77 ms, link time 9.71 ms.
[2021.05.26-16.42.41:848][  3]LogSlate: Took 0.007673 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.26-16.42.41:993][  8]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-16.42.42:006][  8]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-16.42.42:007][  8]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-16.42.42:015][  8]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-16.42.48:178][727]LogSlate: Took 0.001462 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2021.05.26-16.42.54:772][502]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-16.42.54:776][502]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-16.42.54:777][502]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-16.42.54:784][502]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-16.43.34:134][977]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-16.43.34:153][977]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-16.43.34:154][977]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-16.43.34:172][977]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-16.43.34:179][977]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-16.43.34:198][977]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-16.43.34:200][977]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-16.43.34:217][977]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-16.43.35:083][986]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-16.43.35:090][986]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-16.43.35:092][986]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-16.43.35:108][986]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-16.43.43:268][166]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0003 seconds. Added 2 classes and 3 folders.
[2021.05.26-16.43.55:942][231]LogSlate: Window 'Levels' being destroyed
[2021.05.26-16.43.56:122][231]LogSlate: Window 'Levels' being destroyed
[2021.05.26-16.43.57:482][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2021.05.26-16.43.57:496][242]LogSlate: Window 'KUARCHExpoXRludaga - Unreal Editor' being destroyed
