Log file open, 05/24/21 02:38:26
LogInit: LLM is enabled
[2021.05.23-17.39.54:062][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_S_오수_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:063][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_S_오수_0_3.StaticMeshComponent0)
[2021.05.23-17.39.54:063][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.COP_0.StaticMeshComponent0)
[2021.05.23-17.39.54:063][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Object_0_45.StaticMeshComponent0)
[2021.05.23-17.39.54:063][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.STS_Elbow_Weld_0_3.StaticMeshComponent0)
[2021.05.23-17.39.54:063][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Reducer_Weld_STS_0_4.StaticMeshComponent0)
[2021.05.23-17.39.54:063][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_DCWS_지역냉방공급_0.StaticMeshComponent0)
[2021.05.23-17.39.54:063][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.PVC_DRF_Cap_0.StaticMeshComponent0)
[2021.05.23-17.39.54:063][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.PT_0.StaticMeshComponent0)
[2021.05.23-17.39.54:063][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Standard_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:063][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Standard_0_3.StaticMeshComponent0)
[2021.05.23-17.39.54:064][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Coupling_DTS_0.StaticMeshComponent0)
[2021.05.23-17.39.54:064][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.STS_Weld_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:064][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.백강관_Weld_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:064][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.PVC_VG2_-DRF_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:064][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.PVC_INNO_AS__PPF_0.StaticMeshComponent0)
[2021.05.23-17.39.54:064][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.PVC_VG2_-DTS_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:064][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.RG_RL_동관_0.StaticMeshComponent0)
[2021.05.23-17.39.54:064][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.STS_W_0.StaticMeshComponent0)
[2021.05.23-17.39.54:064][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.F107_6_x_83_7_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:065][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.58_x_52_x_121_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:065][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Sprinkler_Fire_Gas_0.StaticMeshComponent0)
[2021.05.23-17.39.54:065][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_FG_소화가스_0.StaticMeshComponent0)
[2021.05.23-17.39.54:065][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Upright_0.StaticMeshComponent0)
[2021.05.23-17.39.54:065][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.상향식_0_3.StaticMeshComponent0)
[2021.05.23-17.39.54:065][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.SP_Head_후레쉬_하향식_기반없음__0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:065][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Speaker_Walltype_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:065][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Speaker_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:066][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.1slot_베이스없음_0.StaticMeshComponent0)
[2021.05.23-17.39.54:066][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.RD150_0_3.StaticMeshComponent0)
[2021.05.23-17.39.54:066][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.사각형_베이스없음_수평__0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:066][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Rectangle_V_type_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:066][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.SD200_베이스없음_수평__0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:066][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Exhaust_Air_Out_Wall_type__0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:066][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.BusWay_Horizontal_Bend_0.StaticMeshComponent0)
[2021.05.23-17.39.54:066][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.BusWay_Vertical_Outside_Bend_0.StaticMeshComponent0)
[2021.05.23-17.39.54:067][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ET_전기트레이__0_14.StaticMeshComponent0)
[2021.05.23-17.39.54:067][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ET_전기케이블덕트__0.StaticMeshComponent0)
[2021.05.23-17.39.54:067][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Object_0_47.StaticMeshComponent0)
[2021.05.23-17.39.54:067][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Cable_Tray_without_Fittings_0.StaticMeshComponent0)
[2021.05.23-17.39.54:068][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Cable_Tray_with_Fittings_0_4.StaticMeshComponent0)
[2021.05.23-17.39.54:068][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.사각챔버_0.StaticMeshComponent0)
[2021.05.23-17.39.54:068][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_WG_폐가스_0.StaticMeshComponent0)
[2021.05.23-17.39.54:068][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Piston_Releasor_Damper_0.StaticMeshComponent0)
[2021.05.23-17.39.54:068][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Duct_Chamber_0.StaticMeshComponent0)
[2021.05.23-17.39.54:068][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Rec_Sound_Attenuator_0.StaticMeshComponent0)
[2021.05.23-17.39.54:069][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.STS_0_12.StaticMeshComponent0)
[2021.05.23-17.39.54:069][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_E_A_배기덕트_0_8.StaticMeshComponent0)
[2021.05.23-17.39.54:069][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.STS_0_13.StaticMeshComponent0)
[2021.05.23-17.39.54:070][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.연도_977_0_4.StaticMeshComponent0)
[2021.05.23-17.39.54:070][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Rectangular_Duct_0_3.StaticMeshComponent0)
[2021.05.23-17.39.54:070][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Round_Duct_0_3.StaticMeshComponent0)
[2021.05.23-17.39.54:070][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.수배전반-LV-_0.StaticMeshComponent0)
[2021.05.23-17.39.54:071][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Object_0_48.StaticMeshComponent0)
[2021.05.23-17.39.54:071][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.TR_0.StaticMeshComponent0)
[2021.05.23-17.39.54:071][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.HV_0.StaticMeshComponent0)
[2021.05.23-17.39.54:071][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Generador_Diesel_Engine_750kw_CENGEN_0.StaticMeshComponent0)
[2021.05.23-17.39.54:071][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Object_0_49.StaticMeshComponent0)
[2021.05.23-17.39.54:071][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ESS_1300X1420__0.StaticMeshComponent0)
[2021.05.23-17.39.54:071][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Object_0_50.StaticMeshComponent0)
[2021.05.23-17.39.54:071][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Object_0_51.StaticMeshComponent0)
[2021.05.23-17.39.54:071][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Object_0_52.StaticMeshComponent0)
[2021.05.23-17.39.54:072][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Object_0_53.StaticMeshComponent0)
[2021.05.23-17.39.54:072][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Object_0_54.StaticMeshComponent0)
[2021.05.23-17.39.54:072][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Box_Power_Inlet_0.StaticMeshComponent0)
[2021.05.23-17.39.54:072][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Object_0_55.StaticMeshComponent0)
[2021.05.23-17.39.54:072][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.2구형_250V-접지극_ACCESS_FLOOR__0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:072][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.연기식감지기_0_3.StaticMeshComponent0)
[2021.05.23-17.39.54:072][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.차동식감지기_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:072][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.52kg_0.StaticMeshComponent0)
[2021.05.23-17.39.54:073][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_FG_소화가스_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:073][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.LED_40W_0_9.StaticMeshComponent0)
[2021.05.23-17.39.54:073][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.LL9_LED_매립등__0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:073][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.LL4_LED_직부등_40W_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:073][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.LED_50W_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:073][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.LED_40W_0_10.StaticMeshComponent0)
[2021.05.23-17.39.54:073][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.L1_LED_Downlight_15W_0_3.StaticMeshComponent0)
[2021.05.23-17.39.54:073][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.L2_LED_Downlight_8W_0_2.StaticMeshComponent0)
