Log file open, 05/23/21 23:42:02
LogInit: LLM is enabled
[2021.05.23-14.42.24:427][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.23-14.42.24:427][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2021.05.23-14.42.24:427][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-14.42.24:427][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.42.24:427][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.23-14.42.24:427][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2021.05.23-14.42.24:428][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.23-14.42.24:428][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-14.42.24:428][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.23-14.42.24:428][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2021.05.23-14.42.24:484][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0004 seconds. Added 0 classes and 0 folders.
[2021.05.23-14.42.24:486][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2021.05.23-14.42.25:121][  0]LogSlate: Took 0.000206 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.05.23-14.42.25:123][  0]LogSlate: Took 0.000176 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.05.23-14.42.25:127][  0]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.05.23-14.42.25:399][  0]LogRenderer: Reallocating scene render targets to support 1156x628 Format 26 NumSamples 1 (Frame:1).
[2021.05.23-14.42.25:552][  0]LogD3D12RHI: Creating RTPSO with 134 shaders (0 cached, 134 new) took 101.33 ms. Compile time 86.84 ms, link time 14.34 ms.
[2021.05.23-14.42.26:137][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.26:346][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.27:460][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1112.31 ms. Compile time 12.84 ms, link time 1099.43 ms.
[2021.05.23-14.42.27:460][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.27:475][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.27:855][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.05.23-14.42.27:855][  0]LogLoad: (Engine Initialization) Total time: 26.40 seconds
[2021.05.23-14.42.27:855][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.05.23-14.42.27:855][  0]LogInit: First time updating LLM stats...
[2021.05.23-14.42.27:920][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.05.23-14.42.27:933][  0]LogSlate: Took 0.001373 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2021.05.23-14.42.27:950][  1]LogAssetRegistry: Asset discovery search completed in 22.5394 seconds
[2021.05.23-14.42.27:952][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2021.05.23-14.42.28:123][  1]LogD3D12RHI: Creating RTPSO with 135 shaders (134 cached, 1 new) took 11.35 ms. Compile time 0.88 ms, link time 10.11 ms.
[2021.05.23-14.42.28:386][  3]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.28:386][  3]LogSlate: Took 0.000378 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.23-14.42.28:408][  4]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.28:408][  4]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.28:408][  4]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.28:724][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.28:746][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.28:746][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.28:751][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.28:799][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.28:820][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.28:821][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.28:831][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.28:837][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.28:845][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.28:847][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.28:855][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.28:860][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.28:868][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.28:868][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.28:874][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.28:880][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.28:886][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.28:887][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.28:894][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.28:898][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.28:906][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.28:906][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.28:912][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.28:917][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.28:923][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.28:924][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.28:930][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.28:935][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.28:941][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.28:941][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.28:948][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.28:952][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.28:958][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.28:959][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.28:965][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.28:970][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.28:976][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.28:978][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.28:982][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.28:988][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.28:994][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.28:995][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.29:001][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.29:006][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.29:014][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.29:014][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.29:024][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.29:033][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.29:039][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.29:046][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.29:052][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.29:067][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.29:082][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.29:089][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.29:095][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.29:126][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.29:133][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.29:133][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.29:145][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.29:192][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.29:209][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.29:209][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.29:216][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.29:285][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.29:290][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.29:296][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.29:303][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.29:356][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.29:362][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.29:363][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.29:370][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.29:450][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.29:456][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.29:457][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.29:464][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.29:526][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.29:544][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.29:544][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.29:552][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.29:622][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.29:629][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.29:633][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.29:637][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.29:686][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.29:703][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.29:706][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-14.42.29:711][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-14.42.43:072][ 84]LogJson: Error: Json Value of type 'Object' used as a 'String'.
[2021.05.23-14.42.43:072][ 84]LogJson: Warning: Field uvChannel was not found.
[2021.05.23-14.42.43:072][ 84]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2021.05.23-14.42.43:072][ 84]LogJson: Warning: Field textureSets was not found.
[2021.05.23-14.42.43:072][ 84]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2021.05.23-14.42.43:072][ 84]LogJson: Warning: Field uvChannel was not found.
[2021.05.23-14.42.43:072][ 84]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2021.05.23-14.42.43:072][ 84]LogJson: Warning: Field textureSets was not found.
[2021.05.23-14.42.43:072][ 84]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2021.05.23-14.42.43:072][ 84]LogJson: Warning: Field uvChannel was not found.
[2021.05.23-14.42.43:072][ 84]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2021.05.23-14.42.43:072][ 84]LogJson: Warning: Field textureSets was not found.
[2021.05.23-14.42.43:072][ 84]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2021.05.23-14.42.43:072][ 84]LogJson: Warning: Field uvChannel was not found.
[2021.05.23-14.42.43:072][ 84]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2021.05.23-14.42.43:072][ 84]LogJson: Warning: Field textureSets was not found.
[2021.05.23-14.42.43:072][ 84]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2021.05.23-14.42.43:072][ 84]LogJson: Warning: Field uvChannel was not found.
[2021.05.23-14.42.43:072][ 84]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2021.05.23-14.42.43:072][ 84]LogJson: Warning: Field textureSets was not found.
[2021.05.23-14.42.43:072][ 84]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2021.05.23-14.42.43:132][ 84]LogSlate: Took 0.000206 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.23-14.42.43:153][ 84]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\curly\Documents\Megascans Library\Downloaded\3dplant\plants_3d_tjejafeia\Var1\Var1_LOD0.fbx)
[2021.05.23-14.42.43:182][ 84]LogFbx: Loading FBX Scene from C:\Users\curly\Documents\Megascans Library\Downloaded\3dplant\plants_3d_tjejafeia\Var1\Var1_LOD0.fbx
[2021.05.23-14.42.43:192][ 84]LogFbx: FBX Scene Loaded Succesfully
[2021.05.23-14.42.43:207][ 84]LogStaticMesh: Building static mesh Var1_LOD0...
[2021.05.23-14.42.43:219][ 84]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Var1_LOD0.Var1_LOD0
[2021.05.23-14.42.43:234][ 84]LogExportMeshUtils: Fbx LOD loading
[2021.05.23-14.42.43:281][ 84]LogFbx: Loading FBX Scene from C:\Users\curly\Documents\Megascans Library\Downloaded\3dplant\plants_3d_tjejafeia\Var1\Var1_LOD1.fbx
[2021.05.23-14.42.43:287][ 84]LogFbx: FBX Scene Loaded Succesfully
[2021.05.23-14.42.43:347][ 84]LogStaticMesh: Building static mesh Var1_LOD0...
[2021.05.23-14.42.43:364][ 84]LogStaticMesh: Built static mesh [0.02s] /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Var1_LOD0.Var1_LOD0
[2021.05.23-14.42.43:386][ 84]LogExportMeshUtils: Fbx LOD loading
[2021.05.23-14.42.43:578][ 84]LogFbx: Loading FBX Scene from C:\Users\curly\Documents\Megascans Library\Downloaded\3dplant\plants_3d_tjejafeia\Var1\Var1_LOD2.fbx
[2021.05.23-14.42.43:583][ 84]LogFbx: FBX Scene Loaded Succesfully
[2021.05.23-14.42.43:894][ 84]LogStaticMesh: Building static mesh Var1_LOD0...
[2021.05.23-14.42.43:915][ 84]LogStaticMesh: Built static mesh [0.02s] /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Var1_LOD0.Var1_LOD0
[2021.05.23-14.42.43:938][ 84]LogExportMeshUtils: Fbx LOD loading
[2021.05.23-14.42.44:128][ 84]LogFbx: Loading FBX Scene from C:\Users\curly\Documents\Megascans Library\Downloaded\3dplant\plants_3d_tjejafeia\Var1\Var1_LOD3.fbx
[2021.05.23-14.42.44:133][ 84]LogFbx: FBX Scene Loaded Succesfully
[2021.05.23-14.42.44:443][ 84]LogStaticMesh: Building static mesh Var1_LOD0...
[2021.05.23-14.42.44:467][ 84]LogStaticMesh: Built static mesh [0.02s] /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Var1_LOD0.Var1_LOD0
[2021.05.23-14.42.44:493][ 84]LogExportMeshUtils: Fbx LOD loading
[2021.05.23-14.42.44:679][ 84]LogFbx: Loading FBX Scene from C:\Users\curly\Documents\Megascans Library\Downloaded\3dplant\plants_3d_tjejafeia\Var1\Var1_LOD4.fbx
[2021.05.23-14.42.44:685][ 84]LogFbx: FBX Scene Loaded Succesfully
[2021.05.23-14.42.45:010][ 84]LogStaticMesh: Building static mesh Var1_LOD0...
[2021.05.23-14.42.45:033][ 84]LogStaticMesh: Built static mesh [0.02s] /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Var1_LOD0.Var1_LOD0
[2021.05.23-14.42.45:059][ 84]LogExportMeshUtils: Fbx LOD loading
[2021.05.23-14.42.45:245][ 84]LogFbx: Loading FBX Scene from C:\Users\curly\Documents\Megascans Library\Downloaded\3dplant\plants_3d_tjejafeia\Var1\Var1_LOD5.fbx
[2021.05.23-14.42.45:250][ 84]LogFbx: FBX Scene Loaded Succesfully
[2021.05.23-14.42.45:561][ 84]LogStaticMesh: Building static mesh Var1_LOD0...
[2021.05.23-14.42.45:584][ 84]LogStaticMesh: Built static mesh [0.02s] /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Var1_LOD0.Var1_LOD0
[2021.05.23-14.42.45:711][ 84]LogMetaData: Removing '/Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_LOD0_Var1_tjejafeia_1.Cat_Palm_LOD0_Var1_tjejafeia_1' ref from Metadata '/Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Var1_LOD0.PackageMetaData'
[2021.05.23-14.42.45:776][ 84]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_LOD0_Var1_tjejafeia_1
[2021.05.23-14.42.45:924][ 84]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Cat_Palm_LOD0_Var1_tjejafeia_1910FC2D94B2E2E70DB8E6EAF88D90594.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_LOD0_Var1_tjejafeia_1.uasset'
[2021.05.23-14.42.45:995][ 84]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_LOD0_Var1_tjejafeia_1
[2021.05.23-14.42.46:168][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2021.05.23-14.42.46:186][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2021.05.23-14.42.46:191][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2021.05.23-14.42.46:339][ 84]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\curly\Documents\Megascans Library\Downloaded\3dplant\plants_3d_tjejafeia\Var2\Var2_LOD0.fbx)
[2021.05.23-14.42.46:348][ 84]LogFbx: Loading FBX Scene from C:\Users\curly\Documents\Megascans Library\Downloaded\3dplant\plants_3d_tjejafeia\Var2\Var2_LOD0.fbx
[2021.05.23-14.42.46:354][ 84]LogFbx: FBX Scene Loaded Succesfully
[2021.05.23-14.42.46:363][ 84]LogStaticMesh: Building static mesh Var2_LOD0...
[2021.05.23-14.42.46:374][ 84]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Var2_LOD0.Var2_LOD0
[2021.05.23-14.42.46:391][ 84]LogExportMeshUtils: Fbx LOD loading
