Log file open, 05/24/21 01:55:05
LogInit: LLM is enabled
[2021.05.23-17.00.44:646][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3226
[2021.05.23-17.00.45:757][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3225
[2021.05.23-17.00.46:312][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3224
[2021.05.23-17.00.46:312][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3223
[2021.05.23-17.00.46:312][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3222
[2021.05.23-17.00.46:312][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3221
[2021.05.23-17.00.47:421][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3220
[2021.05.23-17.00.49:078][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3219
[2021.05.23-17.00.49:078][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3218
[2021.05.23-17.00.49:078][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3217
[2021.05.23-17.00.49:629][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3216
[2021.05.23-17.00.50:732][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3215
[2021.05.23-17.00.52:385][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3214
[2021.05.23-17.00.52:385][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3213
[2021.05.23-17.00.52:940][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3212
[2021.05.23-17.00.52:940][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3211
[2021.05.23-17.00.54:049][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3210
[2021.05.23-17.00.55:156][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3209
[2021.05.23-17.00.56:262][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3208
[2021.05.23-17.00.56:262][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3207
[2021.05.23-17.00.56:262][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3206
[2021.05.23-17.00.56:262][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3205
[2021.05.23-17.00.57:364][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3204
[2021.05.23-17.00.57:921][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3203
[2021.05.23-17.00.57:921][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3202
[2021.05.23-17.00.59:028][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3201
[2021.05.23-17.00.59:028][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3200
[2021.05.23-17.00.59:580][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3199
[2021.05.23-17.00.59:580][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3198
[2021.05.23-17.00.59:580][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3197
[2021.05.23-17.00.59:580][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3196
[2021.05.23-17.01.00:134][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3195
[2021.05.23-17.01.00:685][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3194
[2021.05.23-17.01.01:238][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3193
[2021.05.23-17.01.01:793][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3192
[2021.05.23-17.01.03:447][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3191
[2021.05.23-17.01.04:003][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3190
[2021.05.23-17.01.04:555][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3189
[2021.05.23-17.01.04:555][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3188
[2021.05.23-17.01.04:555][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3187
[2021.05.23-17.01.04:555][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3186
[2021.05.23-17.01.05:107][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3185
[2021.05.23-17.01.05:662][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3184
[2021.05.23-17.01.05:662][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3183
[2021.05.23-17.01.05:662][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3182
[2021.05.23-17.01.05:662][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3181
[2021.05.23-17.01.06:215][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3180
[2021.05.23-17.01.06:215][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3179
[2021.05.23-17.01.06:215][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3178
[2021.05.23-17.01.06:215][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3177
[2021.05.23-17.01.06:215][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3176
[2021.05.23-17.01.06:215][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3175
[2021.05.23-17.01.06:215][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3174
[2021.05.23-17.01.06:215][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3173
[2021.05.23-17.01.06:215][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3172
[2021.05.23-17.01.06:768][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3171
[2021.05.23-17.01.06:768][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3170
[2021.05.23-17.01.06:768][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3169
[2021.05.23-17.01.06:768][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3168
[2021.05.23-17.01.06:768][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3167
[2021.05.23-17.01.06:768][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3166
[2021.05.23-17.01.07:322][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3165
[2021.05.23-17.01.07:322][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3164
[2021.05.23-17.01.07:322][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3163
[2021.05.23-17.01.07:322][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3162
[2021.05.23-17.01.07:322][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3161
[2021.05.23-17.01.07:874][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3160
[2021.05.23-17.01.07:874][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3159
[2021.05.23-17.01.07:874][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3158
[2021.05.23-17.01.07:874][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3157
[2021.05.23-17.01.07:874][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3156
[2021.05.23-17.01.07:874][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3155
[2021.05.23-17.01.07:874][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3154
[2021.05.23-17.01.08:426][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3153
[2021.05.23-17.01.08:426][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3152
[2021.05.23-17.01.08:426][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3151
[2021.05.23-17.01.08:426][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3150
[2021.05.23-17.01.08:978][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3149
[2021.05.23-17.01.08:978][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3148
[2021.05.23-17.01.08:978][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3147
[2021.05.23-17.01.08:978][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3146
[2021.05.23-17.01.08:978][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3145
[2021.05.23-17.01.08:978][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3144
[2021.05.23-17.01.08:978][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3143
[2021.05.23-17.01.09:530][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3142
[2021.05.23-17.01.09:530][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3141
[2021.05.23-17.01.09:530][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3140
[2021.05.23-17.01.10:082][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3139
[2021.05.23-17.01.10:082][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3138
[2021.05.23-17.01.10:082][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3137
[2021.05.23-17.01.10:082][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3136
[2021.05.23-17.01.10:082][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3135
[2021.05.23-17.01.10:082][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3134
[2021.05.23-17.01.10:632][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3133
[2021.05.23-17.01.10:632][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3132
[2021.05.23-17.01.10:632][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3131
[2021.05.23-17.01.10:632][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3130
[2021.05.23-17.01.10:632][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3129
[2021.05.23-17.01.10:632][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3128
[2021.05.23-17.01.11:182][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3127
[2021.05.23-17.01.11:182][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3126
[2021.05.23-17.01.11:182][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3125
[2021.05.23-17.01.11:182][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3124
[2021.05.23-17.01.11:182][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3123
[2021.05.23-17.01.11:182][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3122
[2021.05.23-17.01.11:182][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3121
[2021.05.23-17.01.11:182][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3120
[2021.05.23-17.01.11:182][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3119
[2021.05.23-17.01.11:182][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3118
[2021.05.23-17.01.11:733][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3117
[2021.05.23-17.01.11:733][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3116
[2021.05.23-17.01.11:733][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3115
[2021.05.23-17.01.11:733][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3114
[2021.05.23-17.01.11:733][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3113
[2021.05.23-17.01.11:733][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3112
[2021.05.23-17.01.11:733][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3111
[2021.05.23-17.01.11:733][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3110
[2021.05.23-17.01.11:733][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3109
[2021.05.23-17.01.11:733][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3108
[2021.05.23-17.01.11:733][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3107
[2021.05.23-17.01.11:733][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3106
[2021.05.23-17.01.11:733][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3105
[2021.05.23-17.01.11:733][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3104
[2021.05.23-17.01.11:733][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3103
[2021.05.23-17.01.11:733][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3102
[2021.05.23-17.01.11:733][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3101
[2021.05.23-17.01.12:288][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3100
[2021.05.23-17.01.12:288][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3099
[2021.05.23-17.01.12:288][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3098
[2021.05.23-17.01.12:288][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3097
[2021.05.23-17.01.12:288][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3096
[2021.05.23-17.01.12:288][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3095
[2021.05.23-17.01.12:288][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3094
[2021.05.23-17.01.12:288][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3093
[2021.05.23-17.01.12:288][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3092
[2021.05.23-17.01.12:288][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3091
[2021.05.23-17.01.12:288][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3090
[2021.05.23-17.01.12:288][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3089
[2021.05.23-17.01.12:288][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3088
[2021.05.23-17.01.12:288][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3087
[2021.05.23-17.01.12:288][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3086
[2021.05.23-17.01.12:288][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3085
[2021.05.23-17.01.12:288][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3084
[2021.05.23-17.01.12:843][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3083
[2021.05.23-17.01.12:843][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3082
[2021.05.23-17.01.12:843][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3081
[2021.05.23-17.01.12:843][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3080
[2021.05.23-17.01.12:843][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3079
[2021.05.23-17.01.12:843][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3078
[2021.05.23-17.01.12:843][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3077
[2021.05.23-17.01.12:843][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3076
[2021.05.23-17.01.12:843][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3075
[2021.05.23-17.01.12:843][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3074
[2021.05.23-17.01.12:843][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3073
[2021.05.23-17.01.12:843][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3072
[2021.05.23-17.01.12:843][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3071
[2021.05.23-17.01.12:843][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3070
[2021.05.23-17.01.13:396][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3069
[2021.05.23-17.01.13:396][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3068
[2021.05.23-17.01.13:396][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3067
[2021.05.23-17.01.13:396][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3066
[2021.05.23-17.01.13:396][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3065
[2021.05.23-17.01.13:396][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3064
[2021.05.23-17.01.13:396][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3063
[2021.05.23-17.01.13:396][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3062
[2021.05.23-17.01.13:396][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3061
[2021.05.23-17.01.13:396][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3060
[2021.05.23-17.01.13:396][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3059
[2021.05.23-17.01.13:396][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3058
