Log file open, 05/29/21 01:05:27
LogInit: LLM is enabled
[2021.05.28-16.06.03:613][  0]LogStaticMesh: Building static mesh brep_121...
[2021.05.28-16.06.03:616][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_121.brep_121
[2021.05.28-16.06.03:618][  0]LogStaticMesh: Building static mesh brep_120...
[2021.05.28-16.06.03:623][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_120.brep_120
[2021.05.28-16.06.03:626][  0]LogStaticMesh: Building static mesh brep_12...
[2021.05.28-16.06.03:629][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_12.brep_12
[2021.05.28-16.06.03:631][  0]LogStaticMesh: Building static mesh brep_119...
[2021.05.28-16.06.03:638][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_119.brep_119
[2021.05.28-16.06.03:641][  0]LogStaticMesh: Building static mesh brep_118...
[2021.05.28-16.06.03:645][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_118.brep_118
[2021.05.28-16.06.03:647][  0]LogStaticMesh: Building static mesh brep_117...
[2021.05.28-16.06.03:651][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_117.brep_117
[2021.05.28-16.06.03:653][  0]LogStaticMesh: Building static mesh brep_116...
[2021.05.28-16.06.03:657][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_116.brep_116
[2021.05.28-16.06.03:658][  0]LogStaticMesh: Building static mesh brep_115...
[2021.05.28-16.06.03:663][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_115.brep_115
[2021.05.28-16.06.03:664][  0]LogStaticMesh: Building static mesh brep_114...
[2021.05.28-16.06.03:668][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_114.brep_114
[2021.05.28-16.06.03:670][  0]LogStaticMesh: Building static mesh brep_113...
[2021.05.28-16.06.03:674][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_113.brep_113
[2021.05.28-16.06.03:676][  0]LogStaticMesh: Building static mesh brep_112...
[2021.05.28-16.06.03:679][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_112.brep_112
[2021.05.28-16.06.03:681][  0]LogStaticMesh: Building static mesh brep_111...
[2021.05.28-16.06.03:686][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_111.brep_111
[2021.05.28-16.06.03:688][  0]LogStaticMesh: Building static mesh brep_110...
[2021.05.28-16.06.03:691][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_110.brep_110
[2021.05.28-16.06.03:693][  0]LogStaticMesh: Building static mesh brep_11...
[2021.05.28-16.06.03:699][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_11.brep_11
[2021.05.28-16.06.03:704][  0]LogStaticMesh: Building static mesh brep_109...
[2021.05.28-16.06.03:707][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_109.brep_109
[2021.05.28-16.06.03:714][  0]LogStaticMesh: Building static mesh brep_108...
[2021.05.28-16.06.03:718][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_108.brep_108
[2021.05.28-16.06.03:720][  0]LogStaticMesh: Building static mesh brep_107...
[2021.05.28-16.06.03:724][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_107.brep_107
[2021.05.28-16.06.03:726][  0]LogStaticMesh: Building static mesh brep_106...
[2021.05.28-16.06.03:730][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_106.brep_106
[2021.05.28-16.06.03:732][  0]LogStaticMesh: Building static mesh brep_105...
[2021.05.28-16.06.03:736][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_105.brep_105
[2021.05.28-16.06.03:738][  0]LogStaticMesh: Building static mesh brep_104...
[2021.05.28-16.06.03:743][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_104.brep_104
[2021.05.28-16.06.03:747][  0]LogStaticMesh: Building static mesh brep_103...
[2021.05.28-16.06.03:751][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_103.brep_103
[2021.05.28-16.06.03:752][  0]LogStaticMesh: Building static mesh brep_102...
[2021.05.28-16.06.03:757][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_102.brep_102
[2021.05.28-16.06.03:758][  0]LogStaticMesh: Building static mesh brep_101...
[2021.05.28-16.06.03:762][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_101.brep_101
[2021.05.28-16.06.03:764][  0]LogStaticMesh: Building static mesh brep_100...
[2021.05.28-16.06.03:771][  0]LogStaticMesh: Built static mesh [0.01s] /Game/3333/Geometries/brep_100.brep_100
[2021.05.28-16.06.03:773][  0]LogStaticMesh: Building static mesh brep_10...
[2021.05.28-16.06.03:776][  0]LogStaticMesh: Built static mesh [0.00s] /Game/3333/Geometries/brep_10.brep_10
[2021.05.28-16.06.03:778][  0]LogStaticMesh: Building static mesh brep...
[2021.05.28-16.06.03:797][  0]LogStaticMesh: Built static mesh [0.02s] /Game/3333/Geometries/brep.brep
[2021.05.28-16.06.03:941][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level0_OutSide2) is flushing async loading
[2021.05.28-16.06.03:949][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level0_OutSide) is flushing async loading
[2021.05.28-16.06.04:786][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 13
[2021.05.28-16.06.04:786][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 11
[2021.05.28-16.06.04:786][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 9
[2021.05.28-16.06.04:846][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level1_Skywalk) is flushing async loading
[2021.05.28-16.06.04:847][  0]LogStreaming: Error: Couldn't find file for package /Game/Level/2_Level1_Skywalk_BuiltData requested by async loading code. NameToLoad: /Game/Level/2_Level1_Skywalk_BuiltData
[2021.05.28-16.06.04:890][  0]LogEditorServer: Finished looking for orphan Actors (0.001 secs)
[2021.05.28-16.06.04:988][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2021.05.28-16.06.05:011][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.28-16.06.05:015][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 3.972ms to complete.
[2021.05.28-16.06.05:104][  0]LogFileHelpers: Loading map 'StartupMap' took 23.250
[2021.05.28-16.06.05:165][  0]LogUnrealEdMisc: Total Editor Startup Time, took 38.453
[2021.05.28-16.06.05:457][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.28-16.06.05:475][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.28-16.06.05:491][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.28-16.06.05:510][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.28-16.06.05:587][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 7
[2021.05.28-16.06.05:587][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0223 seconds. Added 3840 classes and 956 folders.
[2021.05.28-16.06.05:600][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0006 seconds. Added 0 classes and 0 folders.
[2021.05.28-16.06.05:633][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.28-16.06.05:633][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-16.06.05:633][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.28-16.06.05:634][  0]LogPakFile: OnPakFileMounted2Time == 0.000224
[2021.05.28-16.06.05:654][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.28-16.06.05:654][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-16.06.05:654][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.28-16.06.05:654][  0]LogPakFile: OnPakFileMounted2Time == 0.000229
[2021.05.28-16.06.05:672][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 6
[2021.05.28-16.06.05:672][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.05.28-16.06.05:672][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-16.06.05:672][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.05.28-16.06.05:672][  0]LogPakFile: OnPakFileMounted2Time == 0.000235
[2021.05.28-16.06.05:685][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.28-16.06.05:686][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-16.06.05:686][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.28-16.06.05:686][  0]LogPakFile: OnPakFileMounted2Time == 0.000240
[2021.05.28-16.06.05:701][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.28-16.06.05:701][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-16.06.05:701][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.28-16.06.05:701][  0]LogPakFile: OnPakFileMounted2Time == 0.000244
[2021.05.28-16.06.05:716][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.28-16.06.05:717][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-16.06.05:717][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.28-16.06.05:717][  0]LogPakFile: OnPakFileMounted2Time == 0.000250
[2021.05.28-16.06.05:730][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.28-16.06.05:730][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-16.06.05:730][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.28-16.06.05:730][  0]LogPakFile: OnPakFileMounted2Time == 0.000255
[2021.05.28-16.06.05:745][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.28-16.06.05:745][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-16.06.05:745][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.28-16.06.05:745][  0]LogPakFile: OnPakFileMounted2Time == 0.000260
[2021.05.28-16.06.05:767][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.28-16.06.05:767][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-16.06.05:767][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.28-16.06.05:767][  0]LogPakFile: OnPakFileMounted2Time == 0.000266
[2021.05.28-16.06.05:783][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.28-16.06.05:784][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-16.06.05:784][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.28-16.06.05:784][  0]LogPakFile: OnPakFileMounted2Time == 0.000276
[2021.05.28-16.06.05:800][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.28-16.06.05:800][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-16.06.05:800][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.28-16.06.05:800][  0]LogPakFile: OnPakFileMounted2Time == 0.000281
[2021.05.28-16.06.05:815][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.28-16.06.05:815][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-16.06.05:815][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.28-16.06.05:815][  0]LogPakFile: OnPakFileMounted2Time == 0.000286
[2021.05.28-16.06.05:829][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.28-16.06.05:829][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-16.06.05:829][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.28-16.06.05:829][  0]LogPakFile: OnPakFileMounted2Time == 0.000291
[2021.05.28-16.06.05:843][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.28-16.06.05:843][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-16.06.05:843][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.28-16.06.05:843][  0]LogPakFile: OnPakFileMounted2Time == 0.000296
[2021.05.28-16.06.05:858][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 5
[2021.05.28-16.06.05:858][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.28-16.06.05:858][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-16.06.05:858][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.28-16.06.05:858][  0]LogPakFile: OnPakFileMounted2Time == 0.000301
[2021.05.28-16.06.05:874][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.28-16.06.05:874][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-16.06.05:874][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.28-16.06.05:874][  0]LogPakFile: OnPakFileMounted2Time == 0.000308
[2021.05.28-16.06.05:890][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.28-16.06.05:890][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-16.06.05:890][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.28-16.06.05:890][  0]LogPakFile: OnPakFileMounted2Time == 0.000313
[2021.05.28-16.06.05:906][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.28-16.06.05:906][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-16.06.05:906][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.28-16.06.05:907][  0]LogPakFile: OnPakFileMounted2Time == 0.000318
[2021.05.28-16.06.05:923][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.28-16.06.05:923][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-16.06.05:923][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.28-16.06.05:923][  0]LogPakFile: OnPakFileMounted2Time == 0.000325
[2021.05.28-16.06.05:945][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.28-16.06.05:945][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-16.06.05:945][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.28-16.06.05:945][  0]LogPakFile: OnPakFileMounted2Time == 0.000330
[2021.05.28-16.06.05:960][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.28-16.06.05:961][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-16.06.05:961][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.28-16.06.05:961][  0]LogPakFile: OnPakFileMounted2Time == 0.000346
[2021.05.28-16.06.05:978][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.28-16.06.05:978][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-16.06.05:978][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.28-16.06.05:978][  0]LogPakFile: OnPakFileMounted2Time == 0.000352
[2021.05.28-16.06.05:992][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.05.28-16.06.05:992][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-16.06.05:992][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.05.28-16.06.05:992][  0]LogPakFile: OnPakFileMounted2Time == 0.000357
[2021.05.28-16.06.06:008][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.28-16.06.06:008][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-16.06.06:008][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.28-16.06.06:008][  0]LogPakFile: OnPakFileMounted2Time == 0.000363
[2021.05.28-16.06.06:023][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.28-16.06.06:023][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-16.06.06:023][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.28-16.06.06:023][  0]LogPakFile: OnPakFileMounted2Time == 0.000370
[2021.05.28-16.06.06:041][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.28-16.06.06:041][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.28-16.06.06:041][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.28-16.06.06:041][  0]LogPakFile: OnPakFileMounted2Time == 0.000377
[2021.05.28-16.06.06:490][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 4
[2021.05.28-16.06.06:490][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3
[2021.05.28-16.06.06:490][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0006 seconds. Added 0 classes and 0 folders.
[2021.05.28-16.06.06:497][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0006 seconds. Added 2 classes and 0 folders.
[2021.05.28-16.06.06:669][  0]LogSlate: Took 0.000605 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.05.28-16.06.06:676][  0]LogSlate: Took 0.000928 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.05.28-16.06.06:717][  0]LogSlate: Took 0.025612 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.05.28-16.06.07:240][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2
[2021.05.28-16.06.07:240][  0]LogRenderer: Reallocating scene render targets to support 1020x468 Format 26 NumSamples 1 (Frame:1).
[2021.05.28-16.06.07:965][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1
[2021.05.28-16.06.07:965][  0]LogD3D12RHI: Creating RTPSO with 134 shaders (0 cached, 134 new) took 426.36 ms. Compile time 242.04 ms, link time 184.08 ms.
[2021.05.28-16.06.08:347][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.28-16.06.08:365][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.28-16.06.08:416][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 47.73 ms. Compile time 35.38 ms, link time 12.30 ms.
[2021.05.28-16.06.08:416][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.28-16.06.08:432][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.28-16.06.09:028][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.05.28-16.06.09:028][  0]LogLoad: (Engine Initialization) Total time: 42.31 seconds
[2021.05.28-16.06.09:028][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.05.28-16.06.09:028][  0]LogInit: First time updating LLM stats...
[2021.05.28-16.06.09:113][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.05.28-16.06.09:284][  1]LogAssetRegistry: Asset discovery search completed in 38.7010 seconds
[2021.05.28-16.06.09:287][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2021.05.28-16.06.09:521][  1]LogSlate: Took 0.009829 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2021.05.28-16.06.09:680][  2]LogD3D12RHI: Creating RTPSO with 135 shaders (134 cached, 1 new) took 96.35 ms. Compile time 0.63 ms, link time 95.52 ms.
[2021.05.28-16.06.09:810][  2]LogSlate: Took 0.006243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.28-16.06.09:904][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.28-16.06.09:904][  6]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.28-16.06.09:904][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.28-16.06.09:904][  6]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.28-16.06.10:140][  8]LogD3D12RHI: Creating RTPSO with 136 shaders (135 cached, 1 new) took 124.71 ms. Compile time 12.02 ms, link time 112.36 ms.
[2021.05.28-16.07.31:262][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2021.05.28-16.07.31:281][355]LogSlate: Window 'KUARCHExpoXRludaga - Unreal Editor' being destroyed
[2021.05.28-16.07.31:285][355]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft IME).
[2021.05.28-16.07.31:393][356]Cmd: QUIT_EDITOR
[2021.05.28-16.07.31:393][356]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.05.28-16.07.31:396][356]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.05.28-16.07.31:445][356]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.05.28-16.07.31:445][356]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.05.28-16.07.31:445][356]LogAudio: Display: Audio Device unregistered from world 'StartupMap'.
[2021.05.28-16.07.31:447][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.28-16.07.31:448][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.28-16.07.31:484][356]LogAudio: Display: Audio Device Manager Shutdown
[2021.05.28-16.07.31:492][356]LogExit: Preparing to exit.
[2021.05.28-16.07.31:538][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938DCB400] Windows
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938DCB300] Default__DeviceProfile
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D84F00] WindowsNoEditor
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938DC9000] WindowsServer
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D86D00] WindowsClient
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938DCAE00] IOS
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D85400] iPadAir
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938DC9500] iPadAir2
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D50A00] IPadPro
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D50B00] iPadAir3
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938DCA900] iPadAir4
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D53500] iPadMini2
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938DC9800] iPadMini3
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D52000] iPadMini4
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938DC8D00] iPadMini5
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D86E00] iPhone6
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D37F00] iPodTouch6
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D86800] iPhone7
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D86900] iPodTouch7
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D35300] iPhone5S
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D85D00] iPhone6Plus
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D36800] iPhone6S
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D84500] iPhone6SPlus
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D35800] iPhone7Plus
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D85200] iPhoneSE
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D36900] iPhone8
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D85B00] iPhone8Plus
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D35600] iPhoneX
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D85E00] iPhoneXS
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D34900] iPhoneXSMax
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D84100] iPhoneXR
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D35200] iPhone11
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D87F00] iPhone11Pro
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D36C00] iPhone11ProMax
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D84600] iPhoneSE2
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D35E00] iPhone12Mini
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D87500] iPhone12
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D35F00] iPhone12Pro
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D84D00] iPhone12ProMax
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D34200] iPadPro105
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D84300] iPadPro129
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D34E00] iPadPro97
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D87800] iPadPro2_129
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D36500] iPad5
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D84400] iPad6
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D34300] iPad7
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D85F00] iPad8
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D37400] iPadPro11
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D86700] iPadPro2_11
[2021.05.28-16.07.31:630][356]LogDeviceProfile: Device profile begin destroy: [000002A938D34600] iPadPro3_129
