Log file open, 05/27/21 10:15:25
LogInit: LLM is enabled
[2021.05.27-01.15.36:720][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level5_Jakarta) is flushing async loading
[2021.05.27-01.15.36:722][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level6_Hanoi) is flushing async loading
[2021.05.27-01.15.36:723][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level7_Bogota) is flushing async loading
[2021.05.27-01.15.36:724][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level8_San_Paolo) is flushing async loading
[2021.05.27-01.15.36:725][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level9_Bridge) is flushing async loading
[2021.05.27-01.15.36:727][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/03_AC_Freeform_Facade) is flushing async loading
[2021.05.27-01.15.37:879][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level0_OutSide_3) is flushing async loading
[2021.05.27-01.15.37:896][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/05_LC_Construction_Project) is flushing async loading
[2021.05.27-01.15.38:053][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level0_OutSide_4) is flushing async loading
[2021.05.27-01.15.38:060][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/07_LC_GreenHouse_Lanscape_Project) is flushing async loading
[2021.05.27-01.15.38:088][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level0_OutSide) is flushing async loading
[2021.05.27-01.15.38:094][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level1_Skywalk) is flushing async loading
[2021.05.27-01.15.38:095][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/02_AS_Building_Structure) is flushing async loading
[2021.05.27-01.15.40:723][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.27-01.15.40:739][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2021.05.27-01.15.40:739][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.27-01.15.40:742][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.26ms to complete.
[2021.05.27-01.15.40:742][  0]LogFileHelpers: Loading map 'StartupMap' took 6.780
[2021.05.27-01.15.40:744][  0]LogUnrealEdMisc: Total Editor Startup Time, took 16.248
[2021.05.27-01.15.40:891][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.27-01.15.40:896][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.27-01.15.40:901][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.27-01.15.40:905][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.27-01.15.40:921][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0099 seconds. Added 3840 classes and 956 folders.
[2021.05.27-01.15.40:923][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.27-01.15.40:924][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.27-01.15.40:924][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-01.15.40:924][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.27-01.15.40:924][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.05.27-01.15.40:925][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.27-01.15.40:925][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-01.15.40:925][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.27-01.15.40:925][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.05.27-01.15.40:925][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.05.27-01.15.40:925][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-01.15.40:925][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.05.27-01.15.40:925][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.05.27-01.15.40:926][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.27-01.15.40:926][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-01.15.40:926][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.27-01.15.40:926][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.05.27-01.15.40:926][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.27-01.15.40:926][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-01.15.40:926][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.27-01.15.40:926][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.05.27-01.15.40:927][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.27-01.15.40:927][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-01.15.40:927][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.27-01.15.40:927][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.05.27-01.15.40:928][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.27-01.15.40:928][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-01.15.40:928][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.27-01.15.40:928][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.05.27-01.15.40:928][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.27-01.15.40:928][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-01.15.40:928][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.27-01.15.40:928][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.05.27-01.15.40:929][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.27-01.15.40:929][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-01.15.40:929][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.27-01.15.40:929][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.05.27-01.15.40:929][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.27-01.15.40:929][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-01.15.40:929][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.27-01.15.40:929][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.05.27-01.15.40:930][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.27-01.15.40:930][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-01.15.40:930][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.27-01.15.40:930][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.05.27-01.15.40:930][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.27-01.15.40:930][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-01.15.40:930][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.27-01.15.40:930][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.05.27-01.15.40:931][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.27-01.15.40:931][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-01.15.40:931][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.27-01.15.40:931][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.05.27-01.15.40:931][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.27-01.15.40:932][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-01.15.40:932][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.27-01.15.40:932][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.05.27-01.15.40:932][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.27-01.15.40:932][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-01.15.40:932][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.27-01.15.40:932][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.05.27-01.15.40:933][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.27-01.15.40:933][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-01.15.40:933][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.27-01.15.40:933][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.05.27-01.15.40:933][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.27-01.15.40:933][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-01.15.40:933][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.27-01.15.40:933][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.05.27-01.15.40:935][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.27-01.15.40:935][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-01.15.40:935][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.27-01.15.40:935][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.05.27-01.15.40:935][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.27-01.15.40:935][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-01.15.40:935][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.27-01.15.40:935][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.05.27-01.15.40:936][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.27-01.15.40:936][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-01.15.40:936][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.27-01.15.40:936][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.05.27-01.15.40:936][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.27-01.15.40:937][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-01.15.40:937][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.27-01.15.40:937][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.05.27-01.15.40:937][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.27-01.15.40:937][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-01.15.40:937][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.27-01.15.40:937][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.05.27-01.15.40:938][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.05.27-01.15.40:938][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-01.15.40:938][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.05.27-01.15.40:938][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.05.27-01.15.40:938][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.27-01.15.40:938][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-01.15.40:938][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.27-01.15.40:938][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.05.27-01.15.40:939][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.27-01.15.40:939][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-01.15.40:939][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.27-01.15.40:939][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.05.27-01.15.40:939][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.27-01.15.40:939][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-01.15.40:939][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.27-01.15.40:939][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.05.27-01.15.40:988][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.05.27-01.15.40:989][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0001 seconds. Added 2 classes and 0 folders.
[2021.05.27-01.15.41:007][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0003 seconds. Added 2 classes and 3 folders.
[2021.05.27-01.15.41:157][  0]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.05.27-01.15.41:159][  0]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.05.27-01.15.41:163][  0]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.05.27-01.15.41:479][  0]LogRenderer: Reallocating scene render targets to support 1156x628 Format 26 NumSamples 1 (Frame:1).
[2021.05.27-01.15.41:617][  0]LogD3D12RHI: Creating RTPSO with 136 shaders (0 cached, 136 new) took 91.08 ms. Compile time 73.51 ms, link time 17.41 ms.
[2021.05.27-01.15.41:771][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.27-01.15.41:791][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.27-01.15.42:846][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1053.33 ms. Compile time 14.75 ms, link time 1038.54 ms.
[2021.05.27-01.15.42:846][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.27-01.15.42:865][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.27-01.15.43:049][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.05.27-01.15.43:049][  0]LogLoad: (Engine Initialization) Total time: 18.55 seconds
[2021.05.27-01.15.43:049][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.05.27-01.15.43:049][  0]LogInit: First time updating LLM stats...
[2021.05.27-01.15.43:114][  0]LogAssetRegistry: Asset discovery search completed in 14.8932 seconds
[2021.05.27-01.15.43:115][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2021.05.27-01.15.43:191][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.05.27-01.15.43:223][  0]LogSlate: Took 0.001450 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2021.05.27-01.15.43:475][  2]LogD3D12RHI: Creating RTPSO with 137 shaders (136 cached, 1 new) took 10.87 ms. Compile time 0.89 ms, link time 9.75 ms.
[2021.05.27-01.15.43:755][  2]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.27-01.15.44:776][  9]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.27-01.15.44:792][  9]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.27-01.15.44:792][  9]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.27-01.15.44:812][  9]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.27-01.15.45:069][ 16]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Topography_0_2)
[2021.05.27-01.17.52:949][ 39]Cmd: SELECT NONE
[2021.05.27-01.17.53:114][ 46]Cmd: SELECT NONE
[2021.05.27-01.18.19:195][639]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Topography_0_2)
[2021.05.27-01.18.21:068][720]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Topography_0_2)
[2021.05.27-01.18.22:302][849]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.27-01.18.22:315][849]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.27-01.18.22:316][849]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.27-01.18.22:335][849]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.27-01.18.26:446][992]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.27-01.18.26:462][993]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.27-01.18.26:463][993]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.27-01.18.26:481][993]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.27-01.18.27:502][ 32]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.27-01.18.27:509][ 32]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.27-01.18.27:511][ 32]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.27-01.18.27:519][ 32]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.27-01.18.28:944][ 79]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Topography_0_2)
[2021.05.27-01.18.32:003][181]Cmd: DELETE
[2021.05.27-01.18.32:003][181]Cmd: ACTOR DELETE
[2021.05.27-01.18.32:018][181]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-01.18.32:018][181]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-01.18.32:018][181]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-01.18.32:018][181]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-01.18.32:025][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2021.05.27-01.18.32:029][181]LogEditorActor: Deleted 4 Actors (0.025 secs)
[2021.05.27-01.18.37:555][406]Cmd: TRANSACTION UNDO
[2021.05.27-01.18.37:556][406]LogEditorTransaction: Undo Delete Actors
[2021.05.27-01.18.37:622][406]LogSlate: Took 0.000270 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.27-01.18.43:703][678]Cmd: SELECT NONE
[2021.05.27-01.18.43:915][686]Cmd: SELECT NONE
[2021.05.27-01.25.43:139][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2021.05.27-01.25.43:141][358]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VirtualRealityBP/Maps/StartupMap' took 0.008
[2021.05.27-01.35.43:724][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2021.05.27-01.35.43:726][151]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VirtualRealityBP/Maps/StartupMap' took 0.007
[2021.05.27-01.38.18:644][100]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Basic_Wall_0_7)
[2021.05.27-01.38.31:578][ 41]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_Door_SLD_1000x2200_0_3)
[2021.05.27-01.38.42:654][769]Cmd: DELETE
[2021.05.27-01.38.42:654][769]Cmd: ACTOR DELETE
[2021.05.27-01.38.42:674][769]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-01.38.42:679][769]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2021.05.27-01.38.42:681][769]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2021.05.27-01.39.19:606][436]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (S_Cloumn_RC_Round_0_5)
[2021.05.27-01.39.52:642][206]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Basic_Wall_0_7)
[2021.05.27-01.40.28:443][830]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Topography_0)
[2021.05.27-01.40.28:500][830]Cmd: SELECT NONE
[2021.05.27-01.40.28:663][839]Cmd: SELECT NONE
[2021.05.27-01.40.46:814][802]LogSlate: Window 'Actor Placement Warning' being destroyed
[2021.05.27-01.40.46:820][802]Message dialog closed, result: Ok, title: Actor Placement Warning, text: The actor will be placed outside the bounds of the current level. Continue?
[2021.05.27-01.40.50:662][951]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_Door_SD_1000x2100_Frame-165__0)
[2021.05.27-01.41.03:178][682]Cmd: DELETE
[2021.05.27-01.41.03:178][682]Cmd: ACTOR DELETE
