Log file open, 05/27/21 03:11:14
LogInit: LLM is enabled
[2021.05.26-18.19.34:044][396]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 49
[2021.05.26-18.19.34:044][396]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 46
[2021.05.26-18.19.34:044][396]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 43
[2021.05.26-18.19.34:044][396]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 40
[2021.05.26-18.19.34:044][396]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 37
[2021.05.26-18.19.34:044][396]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 35
[2021.05.26-18.19.34:044][396]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 33
[2021.05.26-18.19.34:044][396]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 31
[2021.05.26-18.19.34:044][396]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 29
[2021.05.26-18.19.34:044][396]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 27
[2021.05.26-18.19.34:044][396]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 25
[2021.05.26-18.19.34:044][396]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 23
[2021.05.26-18.19.34:044][396]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 21
[2021.05.26-18.19.34:044][396]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 19
[2021.05.26-18.19.34:044][396]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 18
[2021.05.26-18.19.34:044][396]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 17
[2021.05.26-18.19.34:044][396]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 16
[2021.05.26-18.19.34:044][396]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 15
[2021.05.26-18.19.34:044][396]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 14
[2021.05.26-18.19.34:044][396]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 13
[2021.05.26-18.19.34:044][396]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 12
[2021.05.26-18.19.34:044][396]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 11
[2021.05.26-18.19.34:044][396]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 10
[2021.05.26-18.19.34:044][396]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 9
[2021.05.26-18.19.34:044][396]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 8
[2021.05.26-18.19.34:044][396]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 7
[2021.05.26-18.19.34:044][396]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 6
[2021.05.26-18.19.34:044][396]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 5
[2021.05.26-18.19.34:044][396]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2021.05.26-18.19.34:044][396]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 3
[2021.05.26-18.19.34:044][396]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 2
[2021.05.26-18.19.34:044][396]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 1
[2021.05.26-18.19.34:123][396]LogSlate: Took 0.009089 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.05.26-18.19.34:132][397]Cmd: MAP CHECK NOTIFYRESULTS
[2021.05.26-18.19.34:132][397]MapCheck: New page: StartupMap - May 27, 2021, 12:19:34 PM
[2021.05.26-18.19.34:140][397]MapCheck: Warning: Render_Material_255-255-255_0 Static mesh actor has NULL StaticMesh property 
[2021.05.26-18.19.34:145][397]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 13.333ms to complete.
[2021.05.26-18.19.34:530][398]LogD3D12RHI: Creating RTPSO with 143 shaders (135 cached, 8 new) took 94.91 ms. Compile time 85.44 ms, link time 9.09 ms.
[2021.05.26-18.19.42:285][426]LogSlate: Window 'Message Log' being destroyed
[2021.05.26-18.19.42:296][426]LogSlate: Window 'Message Log' being destroyed
[2021.05.26-18.20.47:020][404]LogActorFactory: Actor Factory created Cube
[2021.05.26-18.20.47:103][405]LogD3D12RHI: Creating RTPSO with 144 shaders (143 cached, 1 new) took 11.84 ms. Compile time 4.46 ms, link time 7.19 ms.
[2021.05.26-18.20.49:213][498]LogSlate: Window 'Actor Placement Warning' being destroyed
[2021.05.26-18.20.49:220][498]Message dialog closed, result: Ok, title: Actor Placement Warning, text: The actor will be placed outside the bounds of the current level. Continue?
[2021.05.26-18.20.49:221][498]LogActorFactory: Actor Factory created Cube
[2021.05.26-18.21.47:682][109]Cmd: SELECT NONE
[2021.05.26-18.21.48:252][176]Cmd: TRANSACTION UNDO
[2021.05.26-18.21.48:252][176]LogEditorTransaction: Undo Select None
[2021.05.26-18.21.48:751][189]Cmd: TRANSACTION UNDO
[2021.05.26-18.21.48:751][189]LogEditorTransaction: Undo Set Location
[2021.05.26-18.21.49:381][256]Cmd: TRANSACTION UNDO
[2021.05.26-18.21.49:381][256]LogEditorTransaction: Undo Set Location
[2021.05.26-18.21.57:367][112]Cmd: TRANSACTION UNDO
[2021.05.26-18.21.57:367][112]LogEditorTransaction: Undo Scale Actors
[2021.05.26-18.22.09:578][310]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.05.26-18.22.40:095][574]Cmd: EDIT COPY
[2021.05.26-18.22.40:291][596]Cmd: EDIT PASTE
[2021.05.26-18.22.45:649][187]Cmd: SELECT NONE
[2021.05.26-18.22.45:828][207]Cmd: SELECT NONE
[2021.05.26-18.22.46:007][227]Cmd: SELECT NONE
[2021.05.26-18.22.46:639][301]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Topography_0_2)
[2021.05.26-18.22.47:196][354]Cmd: SELECT NONE
[2021.05.26-18.22.48:700][522]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube2)
[2021.05.26-18.23.12:080][578]Cmd: TRANSACTION UNDO
[2021.05.26-18.23.12:080][578]LogEditorTransaction: Undo Move Actors
[2021.05.26-18.23.12:787][613]Cmd: EDIT COPY
[2021.05.26-18.23.12:972][633]Cmd: EDIT PASTE
[2021.05.26-18.23.32:965][784]Cmd: EDIT COPY
[2021.05.26-18.23.33:155][804]Cmd: EDIT PASTE
[2021.05.26-18.23.52:040][844]Cmd: EDIT COPY
[2021.05.26-18.23.52:232][862]Cmd: EDIT PASTE
[2021.05.26-18.24.08:597][622]Cmd: EDIT COPY
[2021.05.26-18.24.08:800][643]Cmd: EDIT PASTE
[2021.05.26-18.24.36:476][685]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube5)
[2021.05.26-18.24.47:317][857]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube6)
[2021.05.26-18.24.55:990][787]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube2)
[2021.05.26-18.24.57:635][951]Cmd: EDIT COPY
[2021.05.26-18.24.57:934][983]Cmd: EDIT PASTE
[2021.05.26-18.25.26:524][127]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube5)
[2021.05.26-18.25.33:241][855]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Topography_0_2)
[2021.05.26-18.25.33:355][857]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Topography_0_2)
[2021.05.26-18.25.39:336][500]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Topography_0_2)
[2021.05.26-18.25.40:959][667]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube)
[2021.05.26-18.25.50:898][764]Cmd: EDIT COPY
[2021.05.26-18.25.51:227][798]Cmd: EDIT PASTE
[2021.05.26-18.26.22:667][220]Cmd: EDIT COPY
[2021.05.26-18.26.22:911][244]Cmd: EDIT PASTE
[2021.05.26-18.26.59:009][943]Cmd: EDIT COPY
[2021.05.26-18.26.59:200][962]Cmd: EDIT PASTE
[2021.05.26-18.27.52:676][247]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Topography_0_2)
[2021.05.26-18.27.54:405][438]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Topography_0_2)
[2021.05.26-18.27.56:311][640]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube)
[2021.05.26-18.28.28:569][122]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Topography_0_2)
[2021.05.26-18.28.29:463][215]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Topography_0_2)
[2021.05.26-18.28.30:101][285]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube8)
[2021.05.26-18.28.40:036][333]Cmd: SELECT NONE
[2021.05.26-18.28.42:264][585]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube8)
[2021.05.26-18.29.27:220][422]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube2)
[2021.05.26-18.30.04:986][679]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube5)
[2021.05.26-18.30.25:287][561]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube3)
[2021.05.26-18.30.41:320][407]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube4)
[2021.05.26-18.30.51:391][578]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Pad_0_3)
[2021.05.26-18.30.55:831][ 65]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube4)
[2021.05.26-18.30.59:903][524]Cmd: DELETE
[2021.05.26-18.30.59:903][524]Cmd: ACTOR DELETE
[2021.05.26-18.30.59:917][524]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.26-18.30.59:925][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2021.05.26-18.30.59:927][524]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2021.05.26-18.31.03:676][964]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube6)
[2021.05.26-18.31.18:442][646]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube5)
[2021.05.26-18.33.29:587][ 49]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (P7)
[2021.05.26-18.33.30:455][136]Cmd: EDIT COPY
[2021.05.26-18.33.30:682][160]Cmd: EDIT PASTE
[2021.05.26-18.33.49:792][221]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_0_15)
[2021.05.26-18.33.53:141][586]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (P10)
[2021.05.26-18.34.11:172][555]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Floor_0_15)
[2021.05.26-18.34.13:492][813]LogEditorViewport: Clicking Background
[2021.05.26-18.34.21:785][715]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0003 seconds. Added 2 classes and 3 folders.
[2021.05.26-18.35.25:268][355]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-18.35.25:283][355]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-18.35.25:285][355]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-18.35.25:306][355]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-18.36.39:768][855]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.ModelComponent_0' invalid (640 verts, 0 indices).
[2021.05.26-18.36.39:768][855]LogPhysics: Warning: Attempt to build physics data for /Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.ModelComponent_0.BodySetup_0 when we are unable to.
[2021.05.26-18.36.39:769][855]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.ModelComponent_1' invalid (640 verts, 0 indices).
[2021.05.26-18.36.39:769][855]LogPhysics: Warning: Attempt to build physics data for /Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.ModelComponent_1.BodySetup_0 when we are unable to.
[2021.05.26-18.36.39:769][855]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.ModelComponent_2' invalid (640 verts, 0 indices).
[2021.05.26-18.36.39:769][855]LogPhysics: Warning: Attempt to build physics data for /Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.ModelComponent_2.BodySetup_0 when we are unable to.
[2021.05.26-18.36.39:769][855]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.ModelComponent_3' invalid (640 verts, 0 indices).
[2021.05.26-18.36.39:769][855]LogPhysics: Warning: Attempt to build physics data for /Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.ModelComponent_3.BodySetup_0 when we are unable to.
[2021.05.26-18.36.39:770][855]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.ModelComponent_4' invalid (640 verts, 0 indices).
[2021.05.26-18.36.39:770][855]LogPhysics: Warning: Attempt to build physics data for /Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.ModelComponent_4.BodySetup_0 when we are unable to.
[2021.05.26-18.36.39:770][855]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.ModelComponent_5' invalid (640 verts, 0 indices).
[2021.05.26-18.36.39:770][855]LogPhysics: Warning: Attempt to build physics data for /Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.ModelComponent_5.BodySetup_0 when we are unable to.
[2021.05.26-18.36.39:770][855]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.ModelComponent_6' invalid (640 verts, 0 indices).
[2021.05.26-18.36.39:770][855]LogPhysics: Warning: Attempt to build physics data for /Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.ModelComponent_6.BodySetup_0 when we are unable to.
[2021.05.26-18.36.39:771][855]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.ModelComponent_7' invalid (640 verts, 0 indices).
[2021.05.26-18.36.39:771][855]LogPhysics: Warning: Attempt to build physics data for /Game/VirtualRealityBP/Maps/StartupMap.StartupMap:PersistentLevel.ModelComponent_7.BodySetup_0 when we are unable to.
[2021.05.26-18.37.05:759][814]LogEditorActor: Deleted Actor: Actor
[2021.05.26-18.37.05:776][814]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2021.05.26-18.37.05:778][814]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2021.05.26-18.37.17:099][725]LogLevelTools: Warning: Cat_Palm_LOD0_Var2_tjejafeia_2 is already in the destination level so it was ignored
[2021.05.26-18.37.17:099][725]LogLevelTools: Warning: PointLight_1 is already in the destination level so it was ignored
[2021.05.26-18.37.24:843][334]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.26-18.37.24:844][334]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.26-18.37.24:854][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2021.05.26-18.37.24:856][334]LogEditorActor: Deleted 2 Actors (0.027 secs)
[2021.05.26-18.37.35:214][120]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.26-18.37.35:215][120]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.26-18.37.35:222][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2021.05.26-18.37.35:224][120]LogEditorActor: Deleted 2 Actors (0.020 secs)
[2021.05.26-18.37.35:241][120]LogLevelTools: Error: Cannot find remapping for moved actor ID /Game/Level/2_Level4_Crossroad.2_Level4_Crossroad:PersistentLevel.P10, any soft references pointing to it will be broken!
[2021.05.26-18.37.47:775][ 61]LogLevelTools: Warning: P3_1 is already in the destination level so it was ignored
[2021.05.26-18.37.47:775][ 61]LogLevelTools: Warning: P3_2 is already in the destination level so it was ignored
[2021.05.26-18.37.53:821][518]LogLevelTools: Warning: P4 is already in the destination level so it was ignored
[2021.05.26-18.37.58:200][842]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.26-18.37.58:208][842]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2021.05.26-18.37.58:209][842]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2021.05.26-18.38.04:887][330]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.26-18.38.04:896][330]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2021.05.26-18.38.04:897][330]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2021.05.26-18.38.10:909][783]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.26-18.38.10:917][783]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2021.05.26-18.38.10:918][783]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2021.05.26-18.38.18:872][390]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.26-18.38.18:880][390]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2021.05.26-18.38.18:881][390]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2021.05.26-18.38.23:679][741]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.26-18.38.23:688][741]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2021.05.26-18.38.23:689][741]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2021.05.26-18.38.35:348][386]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Floor_0_4)
[2021.05.26-18.38.39:308][658]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (P10)
[2021.05.26-18.38.52:318][626]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.26-18.38.52:327][626]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2021.05.26-18.38.52:328][626]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2021.05.26-18.38.56:393][909]LogEditorViewport: Clicking Background
[2021.05.26-18.38.56:566][922]Cmd: SELECT NONE
[2021.05.26-18.38.56:736][935]Cmd: SELECT NONE
[2021.05.26-18.39.29:685][107]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (P9)
[2021.05.26-18.39.33:209][349]Cmd: EDIT COPY
[2021.05.26-18.39.33:613][377]Cmd: EDIT PASTE
[2021.05.26-18.39.42:005][965]Cmd: TRANSACTION UNDO
[2021.05.26-18.39.42:005][965]LogEditorTransaction: Undo Set Scale
[2021.05.26-18.40.37:544][ 44]Cmd: EDIT COPY
[2021.05.26-18.40.37:759][ 59]Cmd: EDIT PASTE
[2021.05.26-18.40.57:482][540]Cmd: EDIT COPY
[2021.05.26-18.40.57:668][552]Cmd: EDIT PASTE
[2021.05.26-18.41.23:542][509]Cmd: EDIT COPY
[2021.05.26-18.41.23:719][523]Cmd: EDIT PASTE
[2021.05.26-18.41.50:433][547]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Topography_0)
[2021.05.26-18.41.51:162][597]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (PO_1)
[2021.05.26-18.41.57:507][ 68]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (PO_4)
[2021.05.26-18.42.12:064][652]LogSlate: Window 'Create Merged Actor' being destroyed
[2021.05.26-18.42.12:132][652]LogStaticMesh: Building static mesh SM_MERGED_PO_1...
[2021.05.26-18.42.12:160][652]LogStaticMesh: Built static mesh [0.03s] /Game/Geometry/SM_MERGED_PO_1.SM_MERGED_PO_1
[2021.05.26-18.42.14:319][810]LogSlate: Window 'Merge Actors' being destroyed
[2021.05.26-18.42.14:330][810]LogSlate: Window 'Merge Actors' being destroyed
[2021.05.26-18.42.42:517][218]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.26-18.42.42:526][218]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2021.05.26-18.42.42:528][218]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2021.05.26-18.42.49:867][758]LogSlate: Window 'New Level' being destroyed
[2021.05.26-18.43.06:586][758]LogSlate: Window 'Save Level As' being destroyed
[2021.05.26-18.43.15:673][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2021.05.26-18.43.15:713][503]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/StartupMap_Auto1C82C15AF47CB5DC4E50DE7813CD42903.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/VirtualRealityBP/Maps/StartupMap_Auto1.umap'
[2021.05.26-18.43.16:304][503]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/02_AS_Building_Structure_Auto18536B8EB40C80B29C154C1A83F3064A1.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Level/02_AS_Building_Structure_Auto1.umap'
[2021.05.26-18.43.16:319][503]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/03_AC_ETFC_Auto186CDBC3140E362DF45CFDB91D1101104.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Level/03_AC_ETFC_Auto1.umap'
[2021.05.26-18.43.16:339][503]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/03_AC_Freeform_Facade_Auto175F1D9174A27A72A810DBA940011BC47.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Level/03_AC_Freeform_Facade_Auto1.umap'
[2021.05.26-18.43.16:358][503]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/05_LC_Construction_Project_Auto19435162C458AEDA1F78CDE99BFECC44E.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Level/05_LC_Construction_Project_Auto1.umap'
[2021.05.26-18.43.16:375][503]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/07_LC_GreenHouse_Lanscape_Projec01E4109E4AEED412C357D197502DEC6A.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Level/07_LC_GreenHouse_Lanscape_Project_Auto1.umap'
[2021.05.26-18.43.16:380][503]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/2_Level0_OutSide_Auto1E69F5FBC4E0F191162EB9F97EC35D3BF.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Level/2_Level0_OutSide_Auto1.umap'
[2021.05.26-18.43.16:386][503]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/2_Level1_Skywalk_Auto113EBB5A542096F3A7A772AB4F52F69B0.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Level/2_Level1_Skywalk_Auto1.umap'
[2021.05.26-18.43.16:391][503]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/2_Level2_Entrance_Auto155A6AE184B9A20D1B58C26A2DD2DD7E8.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Level/2_Level2_Entrance_Auto1.umap'
[2021.05.26-18.43.16:396][503]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/2_Level3_Cave_Auto1540C342F43DC737D21514A9DAA9BBE7E.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Level/2_Level3_Cave_Auto1.umap'
[2021.05.26-18.43.16:401][503]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/2_Level4_Crossroad_Auto192958E5E49158C97D66E179DA0AF90F0.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Level/2_Level4_Crossroad_Auto1.umap'
[2021.05.26-18.43.16:406][503]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/2_Level5_Jakarta_Auto159177A00470D9826F8FFDE8AC808C469.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Level/2_Level5_Jakarta_Auto1.umap'
[2021.05.26-18.43.16:411][503]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/2_Level6_Hanoi_Auto1B5DDDF6540FF945804468CA07AA03588.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Level/2_Level6_Hanoi_Auto1.umap'
[2021.05.26-18.43.16:417][503]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/2_Level7_Bogota_Auto16224A6734477698C307D64A0366C9CD8.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Level/2_Level7_Bogota_Auto1.umap'
[2021.05.26-18.43.16:422][503]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/2_Level8_San_Paolo_Auto1ED9B55034C04F28F8F6AB6A4D8B0999D.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Level/2_Level8_San_Paolo_Auto1.umap'
[2021.05.26-18.43.16:427][503]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/2_Level9_Bridge_Auto1FEDB5FC2427E70001A6558BCF5FB916A.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Level/2_Level9_Bridge_Auto1.umap'
[2021.05.26-18.43.16:428][503]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VirtualRealityBP/Maps/StartupMap' took 0.764
