Log file open, 05/27/21 16:09:56
LogInit: LLM is enabled
[2021.05.27-07.30.04:404][497]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Cordyline_selnS/Var12_LOD0.Var12_LOD0
[2021.05.27-07.30.04:491][497]LogMetaData: Removing '/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var12_selnS_12.Cordyline_LOD0_Var12_selnS_12' ref from Metadata '/Game/Megascans/3D_Plants/Cordyline_selnS/Var12_LOD0.PackageMetaData'
[2021.05.27-07.30.04:557][497]Message dialog closed, result: Ok, title: 소스 컨트롤에서 체크아웃할 수 없습니다!, text: 다음 애셋을 소스 컨트롤에서 체크아웃 시키지 못했습니다:
/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var12_selnS_12
[2021.05.27-07.30.04:698][497]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Cordyline_LOD0_Var12_selnS_12F0CF2074496F8198505959BE5AEFA1CB.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var12_selnS_12.uasset'
[2021.05.27-07.30.04:760][497]Message dialog closed, result: Ok, title: 소스 컨트롤에서 체크아웃할 수 없습니다!, text: 다음 애셋을 소스 컨트롤에서 체크아웃 시키지 못했습니다:
/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var12_selnS_12
[2021.05.27-07.30.04:901][497]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.05.27-07.30.04:935][497]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2021.05.27-07.30.04:941][497]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2021.05.27-07.30.05:028][497]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\MegaScan\Downloaded\3dplant\plants_3d_selnS\Textures\Atlas\Cordyline_4K_Albedo.jpg)
[2021.05.27-07.30.05:160][497]LogTexture: Display: 텍스처 빌드: Albedo_4K_selnS (AutoDXT, 4096X4096)
[2021.05.27-07.30.06:345][497]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\MegaScan\Downloaded\3dplant\plants_3d_selnS\Textures\Atlas\Cordyline_4K_Normal.jpg)
[2021.05.27-07.30.06:489][497]LogTexture: Display: 텍스처 빌드: Normal_4K_selnS (BC5, 4096X4096)
[2021.05.27-07.30.06:922][497]LogTexture: Display: 텍스처 빌드: Normal_4K_selnS (BC5, 4096X4096)
[2021.05.27-07.30.07:285][497]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\MegaScan\Downloaded\3dplant\plants_3d_selnS\Textures\Atlas\Cordyline_4K_Opacity.jpg)
[2021.05.27-07.30.07:355][497]LogTexture: Display: 텍스처 빌드: Opacity_4K_selnS (AutoDXT, 4096X4096)
[2021.05.27-07.30.07:652][497]LogTexture: Display: 텍스처 빌드: Opacity_4K_selnS (BC4, 4096X4096)
[2021.05.27-07.30.07:820][497]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\MegaScan\Downloaded\3dplant\plants_3d_selnS\Textures\Atlas\Cordyline_4K_Roughness.jpg)
[2021.05.27-07.30.07:924][497]LogTexture: Display: 텍스처 빌드: Roughness_4K_selnS (AutoDXT, 4096X4096)
[2021.05.27-07.30.08:554][497]LogTexture: Display: 텍스처 빌드: Roughness_4K_selnS (BC4, 4096X4096)
[2021.05.27-07.30.08:847][497]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\MegaScan\Downloaded\3dplant\plants_3d_selnS\Textures\Atlas\Cordyline_4K_Translucency.jpg)
[2021.05.27-07.30.09:004][497]LogTexture: Display: 텍스처 빌드: Translucency_4K_selnS (AutoDXT, 4096X4096)
[2021.05.27-07.30.10:462][497]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Cordyline_selnS_instB087C58C40B679BD198D9CA3B87D8E6E.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Cordyline_selnS/Cordyline_selnS_inst.uasset'
[2021.05.27-07.30.10:511][497]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Cordyline_selnS_Billboard_inst76C694D24175561506723E98A22F5767.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Cordyline_selnS/Billboard/Cordyline_selnS_Billboard_inst.uasset'
[2021.05.27-07.30.10:740][498]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2021.05.27-07.30.10:740][498]LogContentValidation: Display: MaterialInstanceConstant /Game/Megascans/3D_Plants/Cordyline_selnS/Billboard/Cordyline_selnS_Billboard_inst.Cordyline_selnS_Billboard_inst 유효성 검사
[2021.05.27-07.30.10:740][498]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var12_selnS_12.Cordyline_LOD0_Var12_selnS_12 유효성 검사
[2021.05.27-07.30.10:740][498]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var1_selnS_1.Cordyline_LOD0_Var1_selnS_1 유효성 검사
[2021.05.27-07.30.10:740][498]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var11_selnS_11.Cordyline_LOD0_Var11_selnS_11 유효성 검사
[2021.05.27-07.30.10:740][498]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var10_selnS_10.Cordyline_LOD0_Var10_selnS_10 유효성 검사
[2021.05.27-07.30.10:740][498]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var9_selnS_9.Cordyline_LOD0_Var9_selnS_9 유효성 검사
[2021.05.27-07.30.10:740][498]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var7_selnS_7.Cordyline_LOD0_Var7_selnS_7 유효성 검사
[2021.05.27-07.30.10:740][498]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var6_selnS_6.Cordyline_LOD0_Var6_selnS_6 유효성 검사
[2021.05.27-07.30.10:740][498]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var5_selnS_5.Cordyline_LOD0_Var5_selnS_5 유효성 검사
[2021.05.27-07.30.10:740][498]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var3_selnS_3.Cordyline_LOD0_Var3_selnS_3 유효성 검사
[2021.05.27-07.30.10:740][498]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var4_selnS_4.Cordyline_LOD0_Var4_selnS_4 유효성 검사
[2021.05.27-07.30.10:740][498]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var2_selnS_2.Cordyline_LOD0_Var2_selnS_2 유효성 검사
[2021.05.27-07.30.10:740][498]LogContentValidation: Display: MaterialInstanceConstant /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_selnS_inst.Cordyline_selnS_inst 유효성 검사
[2021.05.27-07.30.10:740][498]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var8_selnS_8.Cordyline_LOD0_Var8_selnS_8 유효성 검사
[2021.05.27-07.30.49:905][ 57]LogActorFactory: Actor Factory created Cordyline_LOD0_Var10_selnS_10
[2021.05.27-07.30.53:347][466]LogActorFactory: Actor Factory created Cordyline_LOD0_Var10_selnS_10
[2021.05.27-07.31.06:005][944]Cmd: DELETE
[2021.05.27-07.31.06:005][944]Cmd: ACTOR DELETE
[2021.05.27-07.31.06:014][944]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-07.31.06:020][944]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2021.05.27-07.31.06:022][944]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2021.05.27-07.31.07:572][122]LogActorFactory: Actor Factory created Cordyline_LOD0_Var12_selnS_12
[2021.05.27-07.31.10:705][242]LogSlate: Window '액터 배치 경고' being destroyed
[2021.05.27-07.31.10:710][242]Message dialog closed, result: Ok, title: 액터 배치 경고, text: 액터가 현재 레벨의 경계 밖에 배치됩니다. 계속할까요?
[2021.05.27-07.31.10:710][242]LogActorFactory: Actor Factory created Cordyline_LOD0_Var12_selnS_12
[2021.05.27-07.31.15:796][831]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/2_Level5_Jakarta.2_Level5_Jakarta:PersistentLevel.Cordyline_LOD0_Var12_selnS_34.StaticMeshComponent0)
[2021.05.27-07.31.16:188][878]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/2_Level5_Jakarta.2_Level5_Jakarta:PersistentLevel.Cordyline_LOD0_Var12_selnS_34.StaticMeshComponent0)
[2021.05.27-07.31.30:030][497]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Alpinia_Zerumbet_LOD0_Var3_sikjj_3)
[2021.05.27-07.31.31:497][665]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (S_Beam_RC_0)
[2021.05.27-07.31.33:131][855]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (S_Beam_RC_0)
[2021.05.27-07.31.34:200][982]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (RIB_GLASS_0_2)
[2021.05.27-07.31.34:691][ 37]Cmd: SELECT NONE
[2021.05.27-07.31.39:060][532]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Topography_0_2)
[2021.05.27-07.31.39:670][598]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cordyline_LOD0_Var12_selnS_12)
[2021.05.27-07.31.46:424][399]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Topography_0_2)
[2021.05.27-07.31.55:008][395]LogActorFactory: Actor Factory created Cordyline_LOD0_Var6_selnS_6
[2021.05.27-07.31.55:940][505]LogActorFactory: Actor Factory created Cordyline_LOD0_Var6_selnS_6
[2021.05.27-07.32.12:474][472]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Topography_0_2)
[2021.05.27-07.32.20:617][415]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Lily_Of_The_Valley_LOD0_Var1_tkehfifia_2)
[2021.05.27-07.32.22:045][568]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cordyline_LOD0_Var6_selnS_6)
[2021.05.27-07.32.25:766][ 10]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Lily_Of_The_Valley_LOD0_Var1_tkehfifia_2)
[2021.05.27-07.32.26:634][111]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Topography_0_2)
[2021.05.27-07.32.32:954][822]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (THK24_로이복층유리_0_3)
[2021.05.27-07.32.33:695][888]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Topography_0_2)
[2021.05.27-07.32.34:417][970]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cordyline_LOD0_Var6_selnS_6)
[2021.05.27-07.32.36:828][254]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cordyline_LOD0_Var6_selnS_6)
[2021.05.27-07.32.37:322][312]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Topography_0_2)
[2021.05.27-07.32.45:064][223]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Lily_Of_The_Valley_LOD0_Var1_tkehfifia_3)
[2021.05.27-07.32.49:999][805]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Topography_0_2)
[2021.05.27-07.32.58:846][833]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Alpinia_Zerumbet_LOD0_Var1_sikjj_1)
[2021.05.27-07.33.01:433][136]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Topography_0_2)
[2021.05.27-07.34.21:185][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2021.05.27-07.34.21:190][752]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/2_Level5_Jakarta_Auto2472BD80241B8A9446EB156BC05B41714.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Level/2_Level5_Jakarta_Auto2.umap'
[2021.05.27-07.34.21:191][752]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VirtualRealityBP/Maps/StartupMap' took 0.013
[2021.05.27-07.34.21:191][752]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.013
[2021.05.27-07.34.21:191][752]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var1_sfhhN_1] ([1] browsable assets)...
[2021.05.27-07.34.21:204][752]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var1_sfhhN_1.Pink_Cordyline_LOD0_Var1_sfhhN_1]
[2021.05.27-07.34.21:204][752]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var1_sfhhN_1]
[2021.05.27-07.34.21:213][752]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Pink_Cordyline_LOD0_Var1_sfhhN_1C0699D204C32E97F1321BE90F1B592C2.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var1_sfhhN_1_Auto2.uasset'
[2021.05.27-07.34.21:214][752]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var2_sfhhN_2] ([1] browsable assets)...
[2021.05.27-07.34.21:230][752]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var2_sfhhN_2.Pink_Cordyline_LOD0_Var2_sfhhN_2]
[2021.05.27-07.34.21:230][752]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var2_sfhhN_2]
[2021.05.27-07.34.21:240][752]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Pink_Cordyline_LOD0_Var2_sfhhN_289AC76894129182841642AB326A6E684.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var2_sfhhN_2_Auto2.uasset'
[2021.05.27-07.34.21:241][752]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var3_sfhhN_3] ([1] browsable assets)...
[2021.05.27-07.34.21:253][752]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var3_sfhhN_3.Pink_Cordyline_LOD0_Var3_sfhhN_3]
[2021.05.27-07.34.21:253][752]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var3_sfhhN_3]
[2021.05.27-07.34.21:264][752]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Pink_Cordyline_LOD0_Var3_sfhhN_32CEEC9F8464C189D0ACF029152D07612.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var3_sfhhN_3_Auto2.uasset'
[2021.05.27-07.34.21:265][752]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var4_sfhhN_4] ([1] browsable assets)...
[2021.05.27-07.34.21:280][752]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var4_sfhhN_4.Pink_Cordyline_LOD0_Var4_sfhhN_4]
[2021.05.27-07.34.21:280][752]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var4_sfhhN_4]
[2021.05.27-07.34.21:291][752]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Pink_Cordyline_LOD0_Var4_sfhhN_463F8A75142CEE05DE78B4C89A27200F1.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var4_sfhhN_4_Auto2.uasset'
[2021.05.27-07.34.21:291][752]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var5_sfhhN_5] ([1] browsable assets)...
[2021.05.27-07.34.21:306][752]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var5_sfhhN_5.Pink_Cordyline_LOD0_Var5_sfhhN_5]
[2021.05.27-07.34.21:306][752]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var5_sfhhN_5]
[2021.05.27-07.34.21:318][752]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Pink_Cordyline_LOD0_Var5_sfhhN_529686FA3481F4EE9D5DB94A058A0FE4A.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var5_sfhhN_5_Auto2.uasset'
[2021.05.27-07.34.21:318][752]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var6_sfhhN_6] ([1] browsable assets)...
[2021.05.27-07.34.21:333][752]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var6_sfhhN_6.Pink_Cordyline_LOD0_Var6_sfhhN_6]
[2021.05.27-07.34.21:333][752]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var6_sfhhN_6]
[2021.05.27-07.34.21:345][752]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Pink_Cordyline_LOD0_Var6_sfhhN_6FEAA1DFD46F9EDE6C1B974907E18431C.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var6_sfhhN_6_Auto2.uasset'
[2021.05.27-07.34.21:346][752]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var7_sfhhN_7] ([1] browsable assets)...
[2021.05.27-07.34.21:362][752]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var7_sfhhN_7.Pink_Cordyline_LOD0_Var7_sfhhN_7]
[2021.05.27-07.34.21:362][752]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var7_sfhhN_7]
[2021.05.27-07.34.21:372][752]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Pink_Cordyline_LOD0_Var7_sfhhN_730DEC3B7442160CD96F7E28689031473.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var7_sfhhN_7_Auto2.uasset'
[2021.05.27-07.34.21:373][752]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Albedo_4K_sfhhN] ([1] browsable assets)...
[2021.05.27-07.34.21:378][752]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Albedo_4K_sfhhN.Albedo_4K_sfhhN]
[2021.05.27-07.34.21:378][752]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Albedo_4K_sfhhN]
[2021.05.27-07.34.21:425][752]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Albedo_4K_sfhhN_Auto2D560AD7343C635654A5E2C97C7B2BA97.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Albedo_4K_sfhhN_Auto2.uasset'
[2021.05.27-07.34.21:426][752]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Normal_4K_sfhhN] ([1] browsable assets)...
[2021.05.27-07.34.21:433][752]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Normal_4K_sfhhN.Normal_4K_sfhhN]
[2021.05.27-07.34.21:433][752]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Normal_4K_sfhhN]
[2021.05.27-07.34.21:479][752]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Normal_4K_sfhhN_Auto28949F861446A2126F1BE9DA50C8C3CCB.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Normal_4K_sfhhN_Auto2.uasset'
[2021.05.27-07.34.21:480][752]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Opacity_4K_sfhhN] ([1] browsable assets)...
[2021.05.27-07.34.21:486][752]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Opacity_4K_sfhhN.Opacity_4K_sfhhN]
[2021.05.27-07.34.21:486][752]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Opacity_4K_sfhhN]
[2021.05.27-07.34.21:533][752]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Opacity_4K_sfhhN_Auto2907204B841BA034297842A875EBDB456.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Opacity_4K_sfhhN_Auto2.uasset'
[2021.05.27-07.34.21:533][752]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Roughness_4K_sfhhN] ([1] browsable assets)...
[2021.05.27-07.34.21:539][752]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Roughness_4K_sfhhN.Roughness_4K_sfhhN]
[2021.05.27-07.34.21:539][752]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Roughness_4K_sfhhN]
[2021.05.27-07.34.21:587][752]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Roughness_4K_sfhhN_Auto2C7EC53FE4D287AB6758DB8AA245F7C01.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Roughness_4K_sfhhN_Auto2.uasset'
[2021.05.27-07.34.21:588][752]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Translucency_4K_sfhhN] ([1] browsable assets)...
[2021.05.27-07.34.21:593][752]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Translucency_4K_sfhhN.Translucency_4K_sfhhN]
[2021.05.27-07.34.21:593][752]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Translucency_4K_sfhhN]
[2021.05.27-07.34.21:640][752]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Translucency_4K_sfhhN_Auto2218BA56842B8DB72EF6A028B6CDB0C25.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Translucency_4K_sfhhN_Auto2.uasset'
[2021.05.27-07.34.21:641][752]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var1_selnS_1] ([1] browsable assets)...
