Log file open, 05/29/21 03:45:34
LogInit: LLM is enabled
[2021.05.28-18.54.12:402][532]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.28-18.54.12:402][532]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.28-18.54.12:402][532]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.28-18.54.12:403][532]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.28-18.54.12:403][532]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.28-18.54.12:403][532]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.28-18.54.12:403][532]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.28-18.54.12:403][532]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.28-18.54.12:403][532]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.28-18.54.12:403][532]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.28-18.54.12:403][532]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.28-18.54.12:403][532]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.28-18.54.12:403][532]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.28-18.54.12:403][532]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.28-18.54.12:410][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2021.05.28-18.54.12:414][532]LogEditorActor: Deleted 16 Actors (0.012 secs)
[2021.05.28-18.54.12:427][532]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.28-18.54.12:433][532]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2021.05.28-18.54.12:433][532]LogEditorActor: Deleted 1 Actors (0.007 secs)
[2021.05.28-18.54.12:605][539]Cmd: EDIT PASTE
[2021.05.28-18.54.15:219][612]Cmd: TRANSACTION UNDO
[2021.05.28-18.54.15:219][612]LogEditorTransaction: Undo 붙여넣기
[2021.05.28-18.54.16:730][702]Cmd: EDIT COPY
[2021.05.28-18.54.16:789][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.28-18.54.16:789][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.28-18.54.16:789][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.28-18.54.16:789][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.28-18.54.16:789][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.28-18.54.16:789][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.28-18.54.16:789][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.28-18.54.16:789][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.28-18.54.16:789][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.28-18.54.16:789][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.28-18.54.16:789][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.28-18.54.16:789][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.28-18.54.16:789][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.28-18.54.16:789][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.28-18.54.16:789][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.28-18.54.16:789][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.28-18.54.16:796][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2021.05.28-18.54.16:796][702]LogEditorActor: Deleted 16 Actors (0.008 secs)
[2021.05.28-18.54.16:810][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.28-18.54.16:816][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2021.05.28-18.54.16:816][702]LogEditorActor: Deleted 1 Actors (0.006 secs)
[2021.05.28-18.54.18:128][740]Cmd: TRANSACTION UNDO
[2021.05.28-18.54.18:128][740]LogEditorTransaction: Undo 액터 클릭
[2021.05.28-18.54.20:716][813]Cmd: TRANSACTION UNDO
[2021.05.28-18.54.20:717][813]LogEditorTransaction: Undo 액터 이동
[2021.05.28-18.54.21:115][824]Cmd: TRANSACTION UNDO
[2021.05.28-18.54.21:115][824]LogEditorTransaction: Undo 액터 클릭
[2021.05.28-18.54.21:385][831]Cmd: TRANSACTION UNDO
[2021.05.28-18.54.21:385][831]LogEditorTransaction: Undo 액터 클릭
[2021.05.28-18.54.21:634][837]Cmd: TRANSACTION UNDO
[2021.05.28-18.54.21:634][837]LogEditorTransaction: Undo 액터 클릭
[2021.05.28-18.54.21:873][843]Cmd: TRANSACTION UNDO
[2021.05.28-18.54.21:873][843]LogEditorTransaction: Undo 액터 클릭
[2021.05.28-18.54.22:134][850]Cmd: TRANSACTION UNDO
[2021.05.28-18.54.22:134][850]LogEditorTransaction: Undo 액터 클릭
[2021.05.28-18.54.22:426][856]Cmd: TRANSACTION UNDO
[2021.05.28-18.54.22:427][856]LogEditorTransaction: Undo 액터 클릭
[2021.05.28-18.54.24:846][924]Cmd: TRANSACTION UNDO
[2021.05.28-18.54.24:846][924]LogEditorTransaction: Undo 액터 이동
[2021.05.28-18.54.25:090][930]Cmd: TRANSACTION UNDO
[2021.05.28-18.54.25:090][930]LogEditorTransaction: Undo 액터 클릭
[2021.05.28-18.54.25:296][936]Cmd: TRANSACTION UNDO
[2021.05.28-18.54.25:296][936]LogEditorTransaction: Undo 액터 클릭
[2021.05.28-18.54.25:500][941]Cmd: TRANSACTION UNDO
[2021.05.28-18.54.25:500][941]LogEditorTransaction: Undo 액터 클릭
[2021.05.28-18.54.25:752][947]Cmd: TRANSACTION UNDO
[2021.05.28-18.54.25:752][947]LogEditorTransaction: Undo 액터 클릭
[2021.05.28-18.54.25:990][953]Cmd: TRANSACTION UNDO
[2021.05.28-18.54.25:990][953]LogEditorTransaction: Undo 액터 클릭
[2021.05.28-18.54.26:235][959]Cmd: TRANSACTION UNDO
[2021.05.28-18.54.26:235][959]LogEditorTransaction: Undo 액터 클릭
[2021.05.28-18.54.28:794][ 29]Cmd: TRANSACTION UNDO
[2021.05.28-18.54.28:794][ 29]LogEditorTransaction: Undo 액터 이동
[2021.05.28-18.54.32:925][132]Cmd: TRANSACTION UNDO
[2021.05.28-18.54.32:925][132]LogEditorTransaction: Undo 액터 이동
[2021.05.28-18.54.40:003][335]Cmd: TRANSACTION UNDO
[2021.05.28-18.54.40:003][335]LogEditorTransaction: Undo 액터 클릭
[2021.05.28-18.55.06:854][483]LogAudioMixer: Resetting audio stream to device id 
[2021.05.28-18.55.08:770][483]LogAudioMixer: Display: 0: FrontLeft
[2021.05.28-18.55.08:770][483]LogAudioMixer: Display: 1: FrontRight
[2021.05.28-18.55.08:829][484]LogAudioMixer: Resetting audio stream to device id 
[2021.05.28-18.55.08:851][484]LogAudioMixer: Display: 0: FrontLeft
[2021.05.28-18.55.08:851][484]LogAudioMixer: Display: 1: FrontRight
[2021.05.28-18.55.28:240][  0]Cmd: EDIT COPY
[2021.05.28-18.55.28:670][  7]Cmd: EDIT PASTE
[2021.05.28-18.56.38:285][191]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Chlorophytum_Comosum_LOD0_Var1_rhDrj_2)
[2021.05.28-18.56.43:103][688]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Topography_0_2)
[2021.05.28-18.56.43:866][771]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Topography_0_2)
[2021.05.28-18.56.44:567][853]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Topography_0_2)
[2021.05.28-18.56.58:193][711]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Lily_Of_The_Valley_LOD0_Var2_tkehfifia_4)
[2021.05.28-18.56.59:243][797]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cordyline_LOD0_Var8_selnS_10)
[2021.05.28-18.57.01:259][965]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Topography_0_2)
[2021.05.28-18.57.39:793][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2021.05.28-18.57.42:040][ 45]LogSlate: Window '콘텐츠 저장' being destroyed
[2021.05.28-18.57.42:081][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.28-18.57.42:138][ 45]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/07_LC_GreenHouse_Lanscape_Projec80D4C1014F058C7112221AA524AA457C.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Level/07_LC_GreenHouse_Lanscape_Project.umap'
[2021.05.28-18.57.42:139][ 45]LogFileHelpers: Saving map '07_LC_GreenHouse_Lanscape_Project' took 0.064
[2021.05.28-18.57.42:146][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2021.05.28-18.57.42:238][ 45]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/2_Level0_OutSide247BBC2F444881BF32ADD1A44234BED3.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Level/2_Level0_OutSide.umap'
[2021.05.28-18.57.42:239][ 45]LogFileHelpers: Saving map '2_Level0_OutSide' took 0.099
[2021.05.28-18.57.42:245][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2021.05.28-18.57.42:274][ 45]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/2_Level7_Bogota4E27F0C04C40AC71F4BF3FA74395F446.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Level/2_Level7_Bogota.umap'
[2021.05.28-18.57.42:274][ 45]LogFileHelpers: Saving map '2_Level7_Bogota' took 0.035
[2021.05.28-18.57.42:285][ 45]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2021.05.28-18.57.42:285][ 45]LogContentValidation: Display: World /Game/Level/2_Level7_Bogota.2_Level7_Bogota 유효성 검사
[2021.05.28-18.57.42:285][ 45]LogContentValidation: Display: World /Game/Level/07_LC_GreenHouse_Lanscape_Project.07_LC_GreenHouse_Lanscape_Project 유효성 검사
[2021.05.28-18.57.42:285][ 45]LogContentValidation: Display: World /Game/Level/2_Level0_OutSide.2_Level0_OutSide 유효성 검사
[2021.05.28-18.57.46:789][118]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2021.05.28-18.57.46:798][118]LogSlate: Window 'KUARCHExpoXRludaga - 언리얼 에디터' being destroyed
[2021.05.28-18.57.46:849][118]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2021.05.28-18.57.46:928][119]Cmd: QUIT_EDITOR
[2021.05.28-18.57.46:928][119]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.05.28-18.57.46:931][119]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.05.28-18.57.46:934][119]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.05.28-18.57.46:934][119]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.05.28-18.57.46:934][119]LogAudio: Display: Audio Device unregistered from world 'StartupMap'.
[2021.05.28-18.57.46:934][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.28-18.57.46:935][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.28-18.57.46:954][119]LogAudio: Display: Audio Device Manager Shutdown
[2021.05.28-18.57.46:959][119]LogExit: Preparing to exit.
[2021.05.28-18.57.47:786][119]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2021.05.28-18.57.47:884][119]LogDeviceProfile: Device profile begin destroy: [000002101C7AF400] Windows
[2021.05.28-18.57.47:884][119]LogDeviceProfile: Device profile begin destroy: [000002101C7AF200] Default__DeviceProfile
[2021.05.28-18.57.47:884][119]LogDeviceProfile: Device profile begin destroy: [000002101C770F00] WindowsNoEditor
[2021.05.28-18.57.47:884][119]LogDeviceProfile: Device profile begin destroy: [000002101C7AD000] WindowsServer
[2021.05.28-18.57.47:884][119]LogDeviceProfile: Device profile begin destroy: [000002101C772D00] WindowsClient
[2021.05.28-18.57.47:884][119]LogDeviceProfile: Device profile begin destroy: [000002101C7AEE00] IOS
[2021.05.28-18.57.47:884][119]LogDeviceProfile: Device profile begin destroy: [000002101C771400] iPadAir
[2021.05.28-18.57.47:884][119]LogDeviceProfile: Device profile begin destroy: [000002101C7AD500] iPadAir2
[2021.05.28-18.57.47:884][119]LogDeviceProfile: Device profile begin destroy: [000002101C724A00] IPadPro
[2021.05.28-18.57.47:884][119]LogDeviceProfile: Device profile begin destroy: [000002101C724B00] iPadAir3
[2021.05.28-18.57.47:884][119]LogDeviceProfile: Device profile begin destroy: [000002101C7AE900] iPadAir4
[2021.05.28-18.57.47:884][119]LogDeviceProfile: Device profile begin destroy: [000002101C727500] iPadMini2
[2021.05.28-18.57.47:884][119]LogDeviceProfile: Device profile begin destroy: [000002101C7AD800] iPadMini3
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C726000] iPadMini4
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C7ACD00] iPadMini5
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C772E00] iPhone6
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C723F00] iPodTouch6
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C772800] iPhone7
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C772900] iPodTouch7
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C721300] iPhone5S
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C771D00] iPhone6Plus
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C722800] iPhone6S
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C770500] iPhone6SPlus
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C721800] iPhone7Plus
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C771200] iPhoneSE
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C722900] iPhone8
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C771B00] iPhone8Plus
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C721600] iPhoneX
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C771E00] iPhoneXS
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C720900] iPhoneXSMax
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C770100] iPhoneXR
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C721200] iPhone11
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C773F00] iPhone11Pro
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C722C00] iPhone11ProMax
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C770C00] iPhoneSE2
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C721E00] iPhone12Mini
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C771000] iPhone12
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C721F00] iPhone12Pro
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C770600] iPhone12ProMax
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C720200] iPadPro105
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C773800] iPadPro129
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C720E00] iPadPro97
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C770300] iPadPro2_129
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C722500] iPad5
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C770E00] iPad6
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C720300] iPad7
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C771F00] iPad8
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C723400] iPadPro11
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C772700] iPadPro2_11
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C720600] iPadPro3_129
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C773400] iPadPro4_129
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C723D00] AppleTV
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C772F00] AppleTV4K
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C722D00] TVOS
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C771500] Mac
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C721100] MacClient
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C772200] MacNoEditor
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C723600] MacServer
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C771600] Linux
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C722E00] LinuxAArch64
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101B7FC500] LinuxNoEditor
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C7AF900] LinuxAArch64NoEditor
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101B7FCA00] LinuxClient
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C7AF600] LinuxAArch64Client
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101B7FC300] LinuxServer
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C7AD100] LinuxAArch64Server
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101B7FC100] Android
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C7AE100] Android_Low
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101B7FC800] Android_Mid
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C7AE300] Android_High
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101B7FCE00] Android_Default
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C7AF000] Android_Adreno4xx
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101B7FD100] Android_Adreno5xx_Low
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C7AD700] Android_Adreno5xx
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101B7FD200] Android_Adreno6xx
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C7AC800] Android_Adreno6xx_Vulkan
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C773B00] Android_Mali_T6xx
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C7ADA00] Android_Mali_T7xx
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C770A00] Android_Mali_T8xx
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C7AF300] Android_Mali_G71
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C771700] Android_Mali_G72
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C7AC400] Android_Mali_G72_Vulkan
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C771900] Android_Mali_G76
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C7AC300] Android_Mali_G76_Vulkan
[2021.05.28-18.57.47:885][119]LogDeviceProfile: Device profile begin destroy: [000002101C771800] Android_Mali_G77
[2021.05.28-18.57.47:886][119]LogDeviceProfile: Device profile begin destroy: [000002101C7AE500] Android_Mali_G77_Vulkan
[2021.05.28-18.57.47:886][119]LogDeviceProfile: Device profile begin destroy: [000002101C770D00] Android_Vulkan_SM5
[2021.05.28-18.57.47:886][119]LogDeviceProfile: Device profile begin destroy: [000002101C7AF100] Android_PowerVR_G6xxx
[2021.05.28-18.57.47:886][119]LogDeviceProfile: Device profile begin destroy: [000002101C773100] Android_PowerVR_GT7xxx
[2021.05.28-18.57.47:886][119]LogDeviceProfile: Device profile begin destroy: [000002101C7AF500] Android_PowerVR_GE8xxx
[2021.05.28-18.57.47:886][119]LogDeviceProfile: Device profile begin destroy: [000002101C772B00] Android_PowerVR_GM9xxx
[2021.05.28-18.57.47:886][119]LogDeviceProfile: Device profile begin destroy: [000002101C7AE600] Android_PowerVR_GM9xxx_Vulkan
[2021.05.28-18.57.47:886][119]LogDeviceProfile: Device profile begin destroy: [000002101C773000] Android_TegraK1
[2021.05.28-18.57.47:886][119]LogDeviceProfile: Device profile begin destroy: [000002101C7ACC00] Android_Unknown_Vulkan
[2021.05.28-18.57.47:886][119]LogDeviceProfile: Device profile begin destroy: [000002101C773C00] Lumin
[2021.05.28-18.57.47:886][119]LogDeviceProfile: Device profile begin destroy: [000002101C7AEA00] Lumin_Desktop
[2021.05.28-18.57.47:886][119]LogDeviceProfile: Device profile begin destroy: [000002101C721D00] HoloLens
[2021.05.28-18.57.47:893][119]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.05.28-18.57.47:893][119]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.05.28-18.57.47:896][119]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.05.28-18.57.47:941][119]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.05.28-18.57.47:948][119]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-18.57.47:948][119]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-18.57.47:948][119]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-18.57.47:948][119]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-18.57.47:948][119]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-18.57.47:948][119]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-18.57.47:948][119]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-18.57.47:948][119]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-18.57.47:948][119]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-18.57.47:948][119]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-18.57.47:948][119]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-18.57.47:948][119]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-18.57.47:948][119]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-18.57.47:948][119]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-18.57.47:948][119]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-18.57.47:948][119]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-18.57.47:948][119]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-18.57.47:948][119]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-18.57.47:949][119]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.28-18.57.47:951][119]LogExit: Editor shut down
[2021.05.28-18.57.47:952][119]LogExit: Transaction tracking system shut down
[2021.05.28-18.57.48:289][119]LogExit: Object subsystem successfully closed.
[2021.05.28-18.57.48:319][119]LogShaderCompilers: Display: Shaders left to compile 0
[2021.05.28-18.57.48:349][119]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (908)
[2021.05.28-18.57.48:349][119]LogModuleManager: Shutting down and abandoning module SceneOutliner (906)
[2021.05.28-18.57.48:349][119]LogModuleManager: Shutting down and abandoning module AddContentDialog (904)
[2021.05.28-18.57.48:349][119]LogModuleManager: Shutting down and abandoning module WidgetCarousel (903)
[2021.05.28-18.57.48:349][119]LogModuleManager: Shutting down and abandoning module EditorWidgets (900)
[2021.05.28-18.57.48:349][119]LogModuleManager: Shutting down and abandoning module StatsViewer (898)
[2021.05.28-18.57.48:349][119]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (896)
[2021.05.28-18.57.48:349][119]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (894)
[2021.05.28-18.57.48:349][119]LogModuleManager: Shutting down and abandoning module AutomationWorker (892)
[2021.05.28-18.57.48:349][119]LogModuleManager: Shutting down and abandoning module SteamVREditor (890)
[2021.05.28-18.57.48:349][119]LogModuleManager: Shutting down and abandoning module OculusMR (888)
[2021.05.28-18.57.48:349][119]LogModuleManager: Shutting down and abandoning module GooglePADEditor (886)
[2021.05.28-18.57.48:349][119]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (884)
[2021.05.28-18.57.48:349][119]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (882)
[2021.05.28-18.57.48:349][119]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (880)
[2021.05.28-18.57.48:349][119]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (878)
[2021.05.28-18.57.48:349][119]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (876)
[2021.05.28-18.57.48:349][119]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (874)
[2021.05.28-18.57.48:349][119]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (872)
[2021.05.28-18.57.48:349][119]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (870)
[2021.05.28-18.57.48:349][119]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (868)
