Log file open, 05/24/21 03:29:41
LogInit: LLM is enabled
[2021.05.23-18.30.11:405][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 21
[2021.05.23-18.30.11:405][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 19
[2021.05.23-18.30.11:405][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 18
[2021.05.23-18.30.11:405][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 17
[2021.05.23-18.30.11:405][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 16
[2021.05.23-18.30.11:405][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 15
[2021.05.23-18.30.11:405][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 14
[2021.05.23-18.30.11:405][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 13
[2021.05.23-18.30.11:405][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 12
[2021.05.23-18.30.11:405][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 11
[2021.05.23-18.30.11:405][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 10
[2021.05.23-18.30.11:405][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 9
[2021.05.23-18.30.11:405][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 8
[2021.05.23-18.30.11:405][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 7
[2021.05.23-18.30.11:405][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 6
[2021.05.23-18.30.11:405][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 5
[2021.05.23-18.30.11:405][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 4
[2021.05.23-18.30.11:405][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 3
[2021.05.23-18.30.11:405][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 2
[2021.05.23-18.30.11:405][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 1
[2021.05.23-18.30.11:565][  0]LogShaderCompilers: Warning: Failed to compile Material /DatasmithContent/Materials/FBXImporter/VRED/BrushedMetal.BrushedMetal for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.23-18.30.11:565][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2432,2-67):  warning X3206: implicit truncation of vector type
[2021.05.23-18.30.11:565][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2434,2-68):  warning X3206: implicit truncation of vector type
[2021.05.23-18.30.11:565][  0]LogShaderCompilers: Display: 	/Engine/Private/AnisotropyPassShader.usf(169,3-16):  err0r X3018: invalid subscript 'Interps'
[2021.05.23-18.30.11:566][  0]LogShaderCompilers: Warning: Failed to compile Material /DatasmithContent/Materials/FBXImporter/VRED/UnicolorCarpaint.UnicolorCarpaint for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.23-18.30.11:566][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2436,2-39):  warning X3206: implicit truncation of vector type
[2021.05.23-18.30.11:566][  0]LogShaderCompilers: Display: 	/Engine/Private/AnisotropyPassShader.usf(169,3-16):  err0r X3018: invalid subscript 'Interps'
[2021.05.23-18.30.11:569][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/03_AC_ETFC) is flushing async loading
[2021.05.23-18.30.12:588][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level2_Entrance) is flushing async loading
[2021.05.23-18.30.27:907][  0]LogTexture: Display: Building textures: Opacity_8K_uc2kajgia (BC4, 8192X8192)
[2021.05.23-18.30.27:907][  0]LogTexture: Display: Building textures: Normal_8K_uc2kajgia (BC5, 8192X8192)
[2021.05.23-18.30.27:907][  0]LogTexture: Display: Building textures: Albedo_8K_uc2kajgia (AutoDXT, 8192X8192)
[2021.05.23-18.30.27:907][  0]LogTexture: Display: Building textures: Translucency_8K_uc2kajgia (AutoDXT, 8192X8192)
[2021.05.23-18.30.27:907][  0]LogTexture: Display: Building textures: Roughness_8K_uc2kajgia (BC4, 8192X8192)
[2021.05.23-18.30.27:907][  0]LogMaterial: Display: Missing cached shader map for material Billboard_Material, compiling. 
[2021.05.23-18.30.27:954][  0]LogStaticMesh: Building static mesh Hardy_Water_Lily_LOD0_Var1_uc2kajgia_1...
[2021.05.23-18.30.27:963][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 73
[2021.05.23-18.30.27:963][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 69
[2021.05.23-18.30.27:963][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 65
[2021.05.23-18.30.27:963][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 61
[2021.05.23-18.30.27:963][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 57
[2021.05.23-18.30.27:963][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 53
[2021.05.23-18.30.27:963][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 49
[2021.05.23-18.30.27:963][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 45
[2021.05.23-18.30.27:963][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 41
[2021.05.23-18.30.27:963][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 37
[2021.05.23-18.30.27:963][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 33
[2021.05.23-18.30.27:963][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 29
[2021.05.23-18.30.27:963][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 25
[2021.05.23-18.30.27:963][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 21
[2021.05.23-18.30.27:963][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 17
[2021.05.23-18.30.27:963][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 13
[2021.05.23-18.30.27:963][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 9
[2021.05.23-18.30.27:963][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 5
[2021.05.23-18.30.27:963][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 1
[2021.05.23-18.30.27:963][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var1_uc2kajgia_1.Hardy_Water_Lily_LOD0_Var1_uc2kajgia_1
[2021.05.23-18.30.27:965][  0]LogStaticMesh: Building static mesh Hardy_Water_Lily_LOD0_Var2_uc2kajgia_2...
[2021.05.23-18.30.27:969][  0]LogStaticMesh: Built static mesh [0.00s] /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var2_uc2kajgia_2.Hardy_Water_Lily_LOD0_Var2_uc2kajgia_2
[2021.05.23-18.30.27:971][  0]LogStaticMesh: Building static mesh Hardy_Water_Lily_LOD0_Var3_uc2kajgia_3...
[2021.05.23-18.30.28:006][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var3_uc2kajgia_3.Hardy_Water_Lily_LOD0_Var3_uc2kajgia_3
[2021.05.23-18.30.28:011][  0]LogStaticMesh: Building static mesh Hardy_Water_Lily_LOD0_Var4_uc2kajgia_4...
[2021.05.23-18.30.28:024][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var4_uc2kajgia_4.Hardy_Water_Lily_LOD0_Var4_uc2kajgia_4
[2021.05.23-18.30.28:027][  0]LogStaticMesh: Building static mesh Hardy_Water_Lily_LOD0_Var5_uc2kajgia_5...
[2021.05.23-18.30.28:075][  0]LogStaticMesh: Built static mesh [0.05s] /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var5_uc2kajgia_5.Hardy_Water_Lily_LOD0_Var5_uc2kajgia_5
[2021.05.23-18.30.28:081][  0]LogStaticMesh: Building static mesh Hardy_Water_Lily_LOD0_Var7_uc2kajgia_7...
[2021.05.23-18.30.28:133][  0]LogStaticMesh: Built static mesh [0.05s] /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var7_uc2kajgia_7.Hardy_Water_Lily_LOD0_Var7_uc2kajgia_7
[2021.05.23-18.30.28:140][  0]LogStaticMesh: Building static mesh Hardy_Water_Lily_LOD0_Var6_uc2kajgia_6...
[2021.05.23-18.30.28:227][  0]LogStaticMesh: Built static mesh [0.09s] /Game/Megascans/3D_Plants/Hardy_Water_Lily_uc2kajgia/Hardy_Water_Lily_LOD0_Var6_uc2kajgia_6.Hardy_Water_Lily_LOD0_Var6_uc2kajgia_6
[2021.05.23-18.30.28:240][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level3_Cave) is flushing async loading
[2021.05.23-18.30.28:244][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level4_Crossroad) is flushing async loading
[2021.05.23-18.30.28:247][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level5_Jakarta) is flushing async loading
[2021.05.23-18.30.28:250][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level6_Hanoi) is flushing async loading
[2021.05.23-18.30.28:254][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level7_Bogota) is flushing async loading
[2021.05.23-18.30.28:257][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level8_San_Paolo) is flushing async loading
[2021.05.23-18.30.28:261][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level9_Bridge) is flushing async loading
[2021.05.23-18.30.28:264][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/03_AC_Freeform_Facade) is flushing async loading
[2021.05.23-18.30.31:206][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/05_LC_Construction_Project) is flushing async loading
[2021.05.23-18.30.31:722][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/07_LC_GreenHouse_Lanscape_Project) is flushing async loading
[2021.05.23-18.30.32:032][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level0_OutSide) is flushing async loading
[2021.05.23-18.30.32:034][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level1_Skywalk) is flushing async loading
[2021.05.23-18.30.32:037][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.23-18.30.32:055][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2021.05.23-18.30.32:057][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.23-18.30.32:059][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.883ms to complete.
[2021.05.23-18.30.32:059][  0]LogFileHelpers: Loading map 'StartupMap' took 35.898
[2021.05.23-18.30.32:061][  0]LogUnrealEdMisc: Total Editor Startup Time, took 51.912
[2021.05.23-18.30.32:247][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-18.30.32:253][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-18.30.32:258][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-18.30.32:264][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-18.30.32:287][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0117 seconds. Added 3840 classes and 956 folders.
[2021.05.23-18.30.32:289][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.05.23-18.30.32:299][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.23-18.30.32:299][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-18.30.32:299][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.23-18.30.32:299][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.05.23-18.30.32:307][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.23-18.30.32:307][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-18.30.32:307][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.23-18.30.32:307][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.05.23-18.30.32:313][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.05.23-18.30.32:313][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-18.30.32:313][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.05.23-18.30.32:313][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.05.23-18.30.32:321][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-18.30.32:321][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-18.30.32:321][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.23-18.30.32:321][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.05.23-18.30.32:327][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.23-18.30.32:327][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-18.30.32:327][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.23-18.30.32:327][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.05.23-18.30.32:332][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.23-18.30.32:332][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-18.30.32:332][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.23-18.30.32:332][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.05.23-18.30.32:337][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.23-18.30.32:337][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-18.30.32:337][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.23-18.30.32:337][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.05.23-18.30.32:342][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.23-18.30.32:342][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-18.30.32:342][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.23-18.30.32:342][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.05.23-18.30.32:348][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.23-18.30.32:348][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-18.30.32:348][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.23-18.30.32:348][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.05.23-18.30.32:354][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.23-18.30.32:354][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-18.30.32:354][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.23-18.30.32:354][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.05.23-18.30.32:359][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.23-18.30.32:359][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-18.30.32:359][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.23-18.30.32:359][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2021.05.23-18.30.32:363][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.23-18.30.32:363][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-18.30.32:363][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.23-18.30.32:363][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2021.05.23-18.30.32:368][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-18.30.32:368][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-18.30.32:368][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.23-18.30.32:368][  0]LogPakFile: OnPakFileMounted2Time == 0.000041
[2021.05.23-18.30.32:372][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.23-18.30.32:372][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-18.30.32:372][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.23-18.30.32:372][  0]LogPakFile: OnPakFileMounted2Time == 0.000043
[2021.05.23-18.30.32:377][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.23-18.30.32:377][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-18.30.32:377][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.23-18.30.32:377][  0]LogPakFile: OnPakFileMounted2Time == 0.000044
[2021.05.23-18.30.32:381][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.23-18.30.32:381][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-18.30.32:381][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.23-18.30.32:381][  0]LogPakFile: OnPakFileMounted2Time == 0.000045
[2021.05.23-18.30.32:385][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.23-18.30.32:385][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-18.30.32:385][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.23-18.30.32:385][  0]LogPakFile: OnPakFileMounted2Time == 0.000046
[2021.05.23-18.30.32:390][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.23-18.30.32:390][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-18.30.32:390][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.23-18.30.32:390][  0]LogPakFile: OnPakFileMounted2Time == 0.000051
[2021.05.23-18.30.32:395][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-18.30.32:395][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-18.30.32:395][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.23-18.30.32:395][  0]LogPakFile: OnPakFileMounted2Time == 0.000053
[2021.05.23-18.30.32:402][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-18.30.32:402][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-18.30.32:402][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.23-18.30.32:402][  0]LogPakFile: OnPakFileMounted2Time == 0.000058
[2021.05.23-18.30.32:408][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.23-18.30.32:408][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-18.30.32:408][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.23-18.30.32:408][  0]LogPakFile: OnPakFileMounted2Time == 0.000063
[2021.05.23-18.30.32:414][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.23-18.30.32:414][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-18.30.32:414][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.23-18.30.32:414][  0]LogPakFile: OnPakFileMounted2Time == 0.000067
[2021.05.23-18.30.32:419][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.05.23-18.30.32:419][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-18.30.32:419][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.05.23-18.30.32:419][  0]LogPakFile: OnPakFileMounted2Time == 0.000071
[2021.05.23-18.30.32:423][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.23-18.30.32:423][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-18.30.32:423][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.23-18.30.32:423][  0]LogPakFile: OnPakFileMounted2Time == 0.000074
[2021.05.23-18.30.32:429][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-18.30.32:429][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-18.30.32:429][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.23-18.30.32:429][  0]LogPakFile: OnPakFileMounted2Time == 0.000079
[2021.05.23-18.30.32:434][  0]LogPakFile: PakFile PrimaryIndexSize=192
