Log file open, 05/27/21 15:59:09
LogInit: LLM is enabled
[2021.05.27-06.59.28:261][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.27-06.59.28:261][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-06.59.28:261][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.27-06.59.28:261][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.05.27-06.59.28:261][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.27-06.59.28:261][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-06.59.28:261][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.27-06.59.28:261][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.05.27-06.59.28:262][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.27-06.59.28:262][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-06.59.28:262][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.27-06.59.28:262][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.05.27-06.59.28:263][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.27-06.59.28:263][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-06.59.28:263][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.27-06.59.28:263][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.05.27-06.59.28:263][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.27-06.59.28:263][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-06.59.28:263][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.27-06.59.28:263][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.05.27-06.59.28:263][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.27-06.59.28:263][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-06.59.28:263][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.27-06.59.28:264][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.05.27-06.59.28:264][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.27-06.59.28:264][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-06.59.28:264][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.27-06.59.28:264][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.05.27-06.59.28:264][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.27-06.59.28:264][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-06.59.28:264][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.27-06.59.28:264][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.05.27-06.59.28:265][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.27-06.59.28:265][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-06.59.28:265][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.27-06.59.28:265][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.05.27-06.59.28:265][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.27-06.59.28:265][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-06.59.28:265][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.27-06.59.28:265][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.05.27-06.59.28:265][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.27-06.59.28:265][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-06.59.28:265][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.27-06.59.28:265][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.05.27-06.59.28:266][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.05.27-06.59.28:266][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-06.59.28:266][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.05.27-06.59.28:266][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.05.27-06.59.28:266][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.27-06.59.28:266][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-06.59.28:266][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.27-06.59.28:266][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.05.27-06.59.28:267][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.27-06.59.28:267][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-06.59.28:267][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.27-06.59.28:267][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.05.27-06.59.28:267][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.27-06.59.28:267][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.27-06.59.28:267][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.27-06.59.28:267][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.05.27-06.59.28:298][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.27-06.59.28:298][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.05.27-06.59.28:390][  0]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.05.27-06.59.28:392][  0]LogSlate: Took 0.001174 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2021.05.27-06.59.28:393][  0]LogSlate: Took 0.001160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2021.05.27-06.59.28:393][  0]LogSlate: Took 0.000085 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.05.27-06.59.28:396][  0]LogSlate: Took 0.000088 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.05.27-06.59.28:467][  0]LogRenderer: Reallocating scene render targets to support 1084x604 Format 26 NumSamples 1 (Frame:1).
[2021.05.27-06.59.28:595][  0]LogD3D12RHI: Creating RTPSO with 133 shaders (0 cached, 133 new) took 79.91 ms. Compile time 67.87 ms, link time 11.88 ms.
[2021.05.27-06.59.28:674][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.27-06.59.28:688][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.27-06.59.29:666][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 976.69 ms. Compile time 10.04 ms, link time 966.63 ms.
[2021.05.27-06.59.29:666][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.27-06.59.29:679][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.27-06.59.29:859][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.27-06.59.29:859][  0]LogLoad: (Engine Initialization) Total time: 20.85 seconds
[2021.05.27-06.59.29:859][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.05.27-06.59.29:859][  0]LogInit: First time updating LLM stats...
[2021.05.27-06.59.29:912][  0]LogAssetRegistry: Asset discovery search completed in 12.7369 seconds
[2021.05.27-06.59.29:913][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2021.05.27-06.59.29:966][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.05.27-06.59.30:041][  0]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.05.27-06.59.30:042][  0]LogSlate: Took 0.001069 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2021.05.27-06.59.30:555][  2]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.27-06.59.41:962][ 37]LogSlate: Window '메시지 로그' being destroyed
[2021.05.27-06.59.41:968][ 37]LogSlate: Window '메시지 로그' being destroyed
[2021.05.27-06.59.42:002][ 40]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.27-06.59.42:017][ 41]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.27-06.59.42:019][ 41]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.27-06.59.42:036][ 41]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.27-06.59.47:143][277]LogJson: Error: Json Value of type 'Object' used as a 'String'.
[2021.05.27-06.59.47:143][277]LogJson: Warning: Field uvChannel was not found.
[2021.05.27-06.59.47:143][277]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2021.05.27-06.59.47:143][277]LogJson: Warning: Field textureSets was not found.
[2021.05.27-06.59.47:143][277]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2021.05.27-06.59.47:143][277]LogJson: Warning: Field uvChannel was not found.
[2021.05.27-06.59.47:143][277]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2021.05.27-06.59.47:143][277]LogJson: Warning: Field textureSets was not found.
[2021.05.27-06.59.47:143][277]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2021.05.27-06.59.47:143][277]LogJson: Warning: Field uvChannel was not found.
[2021.05.27-06.59.47:143][277]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2021.05.27-06.59.47:143][277]LogJson: Warning: Field textureSets was not found.
[2021.05.27-06.59.47:143][277]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2021.05.27-06.59.47:143][277]LogJson: Warning: Field uvChannel was not found.
[2021.05.27-06.59.47:143][277]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2021.05.27-06.59.47:143][277]LogJson: Warning: Field textureSets was not found.
[2021.05.27-06.59.47:143][277]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2021.05.27-06.59.47:143][277]LogJson: Warning: Field uvChannel was not found.
[2021.05.27-06.59.47:143][277]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2021.05.27-06.59.47:143][277]LogJson: Warning: Field textureSets was not found.
[2021.05.27-06.59.47:143][277]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2021.05.27-06.59.47:153][277]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.27-06.59.47:167][277]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\MegaScan\Downloaded\3dplant\plants_3d_sikjj\Var1\Var1_LOD0.fbx)
[2021.05.27-06.59.47:195][277]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_sikjj\Var1\Var1_LOD0.fbx
[2021.05.27-06.59.47:206][277]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-06.59.47:236][277]LogStaticMesh: Var1_LOD0 스태틱 메시 빌드중...
[2021.05.27-06.59.47:264][277]LogStaticMesh: Built static mesh [0.03s] /Game/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Var1_LOD0.Var1_LOD0
[2021.05.27-06.59.47:288][277]LogExportMeshUtils: Fbx LOD loading
[2021.05.27-06.59.47:321][277]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_sikjj\Var1\Var1_LOD1.fbx
[2021.05.27-06.59.47:328][277]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-06.59.47:381][277]LogStaticMesh: Var1_LOD0 스태틱 메시 빌드중...
[2021.05.27-06.59.47:420][277]LogStaticMesh: Built static mesh [0.04s] /Game/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Var1_LOD0.Var1_LOD0
[2021.05.27-06.59.47:452][277]LogExportMeshUtils: Fbx LOD loading
[2021.05.27-06.59.47:611][277]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_sikjj\Var1\Var1_LOD2.fbx
[2021.05.27-06.59.47:616][277]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-06.59.47:911][277]LogStaticMesh: Var1_LOD0 스태틱 메시 빌드중...
[2021.05.27-06.59.47:954][277]LogStaticMesh: Built static mesh [0.04s] /Game/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Var1_LOD0.Var1_LOD0
[2021.05.27-06.59.48:015][277]LogExportMeshUtils: Fbx LOD loading
[2021.05.27-06.59.48:195][277]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_sikjj\Var1\Var1_LOD3.fbx
[2021.05.27-06.59.48:200][277]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-06.59.48:477][277]LogStaticMesh: Var1_LOD0 스태틱 메시 빌드중...
[2021.05.27-06.59.48:519][277]LogStaticMesh: Built static mesh [0.04s] /Game/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Var1_LOD0.Var1_LOD0
[2021.05.27-06.59.48:628][277]LogMetaData: Removing '/Game/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Alpinia_Zerumbet_LOD0_Var1_sikjj_1.Alpinia_Zerumbet_LOD0_Var1_sikjj_1' ref from Metadata '/Game/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Var1_LOD0.PackageMetaData'
[2021.05.27-06.59.48:696][277]Message dialog closed, result: Ok, title: 소스 컨트롤에서 체크아웃할 수 없습니다!, text: 다음 애셋을 소스 컨트롤에서 체크아웃 시키지 못했습니다:
/Game/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Alpinia_Zerumbet_LOD0_Var1_sikjj_1
[2021.05.27-06.59.48:879][277]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Alpinia_Zerumbet_LOD0_Var1_sikjj9C3ED56C47BFBC421527A7898AA79AE7.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Alpinia_Zerumbet_LOD0_Var1_sikjj_1.uasset'
[2021.05.27-06.59.48:947][277]Message dialog closed, result: Ok, title: 소스 컨트롤에서 체크아웃할 수 없습니다!, text: 다음 애셋을 소스 컨트롤에서 체크아웃 시키지 못했습니다:
/Game/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Alpinia_Zerumbet_LOD0_Var1_sikjj_1
[2021.05.27-06.59.49:108][277]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2021.05.27-06.59.49:122][277]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2021.05.27-06.59.49:128][277]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2021.05.27-06.59.49:201][277]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\MegaScan\Downloaded\3dplant\plants_3d_sikjj\Var2\Var2_LOD0.fbx)
[2021.05.27-06.59.49:206][277]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_sikjj\Var2\Var2_LOD0.fbx
[2021.05.27-06.59.49:213][277]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-06.59.49:229][277]LogStaticMesh: Var2_LOD0 스태틱 메시 빌드중...
[2021.05.27-06.59.49:254][277]LogStaticMesh: Built static mesh [0.02s] /Game/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Var2_LOD0.Var2_LOD0
[2021.05.27-06.59.49:277][277]LogExportMeshUtils: Fbx LOD loading
[2021.05.27-06.59.49:305][277]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_sikjj\Var2\Var2_LOD1.fbx
[2021.05.27-06.59.49:311][277]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-06.59.49:367][277]LogStaticMesh: Var2_LOD0 스태틱 메시 빌드중...
[2021.05.27-06.59.49:400][277]LogStaticMesh: Built static mesh [0.03s] /Game/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Var2_LOD0.Var2_LOD0
[2021.05.27-06.59.49:441][277]LogExportMeshUtils: Fbx LOD loading
[2021.05.27-06.59.49:631][277]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_sikjj\Var2\Var2_LOD2.fbx
[2021.05.27-06.59.49:636][277]LogFbx: FBX Scene Loaded Succesfully
[2021.05.27-06.59.49:946][277]LogStaticMesh: Var2_LOD0 스태틱 메시 빌드중...
[2021.05.27-06.59.49:982][277]LogStaticMesh: Built static mesh [0.04s] /Game/Megascans/3D_Plants/Alpinia_Zerumbet_sikjj/Var2_LOD0.Var2_LOD0
[2021.05.27-06.59.50:031][277]LogExportMeshUtils: Fbx LOD loading
[2021.05.27-06.59.50:200][277]LogFbx: Loading FBX Scene from D:\MegaScan\Downloaded\3dplant\plants_3d_sikjj\Var2\Var2_LOD3.fbx
